0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
0.1141322830225509,0.07293662360925357,0.6123203597237411,0.10450746591461456,0.09610326772983999

0.06355620304548326,0.044383501685017215,0.16410080911814837,0.6828954379251888,0.045064048226162355
0.0533094098278866,0.0703461318139615,0.5255462299138691,0.2898765055838893,0.06092172286039348
0.0021174018504070834,0.9967863573777971,0.00036541359059861074,0.00036541359059861074,0.00036541359059861074
0.9974897471275888,0.0015696296832318289,0.0003135410630597954,0.0003135410630597954,0.0003135410630597954
0.001295336787564766,0.001295336787564766,0.1633058332460386,0.7392679438739854,0.09483554930484651

Transition Gammas
1.0,1.0,352.3450889184875,2982.0224895726637,332.63242150885105
2052.870291150709,351.1297088492897,1.0,1.0,1.0
122.67848037252558,89.99511269220393,1435.3777417815836,109.0833330219163,116.91583968740609
113.65427309556617,80.57869095880719,1551.8840762565032,119.54062126737959,115.67239701733429
39.10393819305384,24.989504687843205,209.79285498262266,35.80628880463475,32.92684718061443

121.29622378347484,84.70536147081356,313.1843551383894,1303.297457842306,86.00417608833777
62.07947015006421,81.91894459564743,612.0051150022313,337.5647926641732,70.94410326455896
5.794535027934819,2727.830554262879,1.0,1.0,1.0
3181.3687731783875,5.006137530804011,1.0,1.0,1.0
1.0,1.0,126.07210326594186,570.714852670717,73.21304406334156

Iteration: ,30000
Error:,0.04790716439003915
Absolute Error:,1
Transition Probabilities
0.00018175209014903687,0.00018175209014903687,0.09273560548944175,0.8179295150468509,0.08897137528340944
0.8511832269525423,0.14798505693988903,0.00027723870252287247,0.00027723870252287247,0.00027723870252287247
0.061027040513486334,0.048759644153566234,0.7714752982357641,0.05713288210488228,0.06160513499230116
0.060681308437926525,0.04034798354966316,0.7797007002936142,0.06336452104822571,0.055905486670570534
0.11546863143738684,0.07261014359161228,0.6125937244788513,0.10659234959463353,0.092735150897516

0.06491630615500588,0.047110283291629494,0.13980592628168728,0.7038392894266059,0.044328194845071466
0.05681200300357764,0.07045347195097804,0.5384221417471806,0.2772913530821703,0.057021030216093456
0.0014906945579831383,0.9977746736259612,0.000244877272018546,0.000244877272018546,0.000244877272018546
0.9982849442212159,0.0010893155421346679,0.00020858007888312606,0.00020858007888312606,0.00020858007888312606
0.0008849557522123894,0.0008849557522123894,0.16692754264356552,0.7418468986636387,0.08945564718837097

Transition Gammas
1.0,1.0,510.2313014029081,4500.248191787769,489.5205068093183
3070.2178996178172,533.7821003821792,1.0,1.0,1.0
170.48224268014488,136.2126266920772,2155.1567618046547,159.60370665308895,172.09717996696253
183.24813151171136,121.84464682900439,2354.57507666194,191.35101706153372,168.82589115748132
57.22656769742952,35.98578458963257,303.6031154826584,52.82745828171579,45.959792929958894

186.75124226641836,135.52687220414603,402.1937161207234,2024.8050057326914,127.52335961596565
98.97786050109173,122.7440250283439,938.0389498535286,483.0969410073022,99.34202766978
6.087517006765085,4074.5907752124663,1.0,1.0,1.0
4786.099178630507,5.222529150279233,1.0,1.0,1.0
1.0,1.0,188.62812318722902,838.2869954899118,101.08488132285919

Iteration: ,40000
Error:,0.04708874897663138
Absolute Error:,1
Transition Probabilities
0.00013594344752582924,0.00013594344752582924,0.09508261705174917,0.8151905286312883,0.08945496742191084
0.8497310193234956,0.14964618640621175,0.00020759809009757139,0.00020759809009757139,0.00020759809009757139
0.062189832882376464,0.04758632123023847,0.7709856731749184,0.05786210324575153,0.061376069466715165
0.061585461718179635,0.04074510477513987,0.773969302024317,0.06444152316514754,0.059258608317215966
0.11586657987967683,0.0717107275709069,0.6095971021004835,0.10841278621832555,0.09441280423060712

0.06342828189163942,0.046882144060679136,0.12825183895614753,0.7186302816117471,0.0428074534797867
0.06051328020812862,0.06886372277407599,0.545969808097797,0.26810176866573454,0.05655142025426393
0.0011582511245407376,0.9982902017040587,0.00018384905713353253,0.00018384905713353253,0.00018384905713353253
0.9986883156217488,0.0008420358343501121,0.00015654951463371522,0.00015654951463371522,0.00015654951463371522
0.0006587615283267461,0.0006587615283267461,0.17289146226741592,0.7407846852123806,0.08500632946354997

Transition Gammas
1.0,1.0,699.4277310326669,5996.541528611757,658.0307403555761
4093.154320081273,720.845679918721,1.0,1.0,1.0
229.86875811568558,175.890624841811,2849.7506908066803,213.87241609442677,226.8608904773879
249.88384594059784,165.32381507597017,3140.390936984813,261.4723539861636,240.44260671706982
74.76210666445834,46.270849361476884,393.3383001112897,69.95259802664835,60.91920679551658

242.2559504761483,179.0601610364064,489.84097030587833,2744.7135050924867,163.49741820101488
139.70289480411208,158.9809936833333,1260.443367217468,618.9483210277916,130.55641815535432
6.300011229861686,5429.944636479612,1.0,1.0,1.0
6379.376633382846,5.378718907690356,1.0,1.0,1.0
1.0,1.0,262.4492397219372,1124.5111521523932,129.03960812566876

Iteration: ,50000
Error:,0.04712717058016669
Absolute Error:,1
Transition Probabilities
0.00010882576994232247,0.00010882576994232247,0.0929929391375358,0.816862603555626,0.0899268057669536
0.8464176401550372,0.15308476488725842,0.00016586498590147626,0.00016586498590147626,0.00016586498590147626
0.060421568646626796,0.04766385973286626,0.7722839423157881,0.05746599125371107,0.06216463805100774
0.060874393918392854,0.040059509141557,0.7763928477381924,0.0636374847370522,0.059035764464805636
0.11409041604694982,0.07120327217921274,0.612795655567057,0.10748020884437176,0.09443044736240874

0.06293465939418497,0.04783775134173892,0.11668025101623508,0.7306911707249962,0.041856167522844934
0.059993032258347866,0.06586278502663663,0.557518711014818,0.2610844895412552,0.05554098215894234
0.0009538756660704759,0.9986038967262493,0.00014740920256011328,0.00014740920256011328,0.00014740920256011328
0.9989403709104184,0.0006857583202887918,0.00012462358976427388,0.00012462358976427388,0.00012462358976427388
0.0005263157894736844,0.0005263157894736844,0.17704266952983078,0.7366988276923061,0.08520587119891573

Transition Gammas
1.0,1.0,854.5121177348154,7506.150464072638,826.3374181925357
5103.051952494718,922.9480475052807,1.0,1.0,1.0
277.37501619394226,218.80868308121384,3545.294764837627,263.80695853530983,285.37685916321317
309.1096051949825,203.41523353237184,3942.3881075890113,323.1401007300783,299.7733639954378
90.07567350614934,56.21578849133947,483.809099040626,84.85684017713076,74.55390593155221

301.17287030861195,228.92684284603249,558.3715943672178,3496.711658007966,200.30206303361797
172.51086244075495,189.3894244046004,1603.1534003791144,750.7523584857475,159.7089257263288
6.470937020919617,6774.366046237988,1.0,1.0,1.0
8015.660380189007,5.502636552083814,1.0,1.0,1.0
1.0,1.0,336.38107210667835,1399.7277726153811,161.89115527793984

Iteration: ,60000
Error:,0.047067654240332574
Absolute Error:,1
Transition Probabilities
9.032607713847007e-05,9.032607713847007e-05,0.09326005061174873,0.817976412481667,0.08858288475230741
0.8462583536390077,0.1533295018356454,0.00013738150844896292,0.00013738150844896292,0.00013738150844896292
0.05990025459731533,0.04745287683956539,0.7715954545386601,0.0593792593620507,0.0616721546624086
0.060371760969867086,0.04093166348100771,0.7753993622281619,0.06376347324459983,0.059533740076363584
0.11351573436852455,0.07146803949968543,0.6118282521083904,0.10870206643919705,0.09448590758420247

0.062014652194572945,0.048360768239809934,0.10871531833033513,0.7387564393968494,0.042152821838432566
0.05952698605798848,0.06539761472879022,0.5620325829762477,0.2545379775360105,0.058504838700962986
0.0008160030198223386,0.9988135252561731,0.00012349057466822555,0.00012349057466822555,0.00012349057466822555
0.9991119196086912,0.0005782979576297389,0.00010326081122638694,0.00010326081122638694,0.00010326081122638694
0.00043917435221783077,0.00043917435221783077,0.1746385876915123,0.7403302735628422,0.08415279004120983

Transition Gammas
1.0,1.0,1032.482020322668,9055.816862584516,980.7011170927932
6159.91455613833,1116.0854438616616,1.0,1.0,1.0
326.34038998003865,258.52628569950303,4203.701023204951,323.50197486148886,335.9938140286588
369.1121626036987,250.25565899895693,4740.781631604536,389.8490474078537,363.9885137430575
106.01796311351444,66.74753960428724,571.416688837622,101.52224036801938,88.24506594379629

357.2366731913408,278.5831952223549,626.2568162668055,4255.621588923566,242.82219292212298
201.17023107235238,221.00990051395135,1899.3776113136453,860.2058855747617,197.71590499909038
6.607816199856897,8088.176186236263,1.0,1.0,1.0
9675.615635231241,5.6003623326364345,1.0,1.0,1.0
1.0,1.0,397.6520641735733,1685.7320329025906,191.61590292383468

Iteration: ,70000
Error:,0.046861387819522156
Absolute Error:,1
Transition Probabilities
7.765783955890363e-05,7.765783955890363e-05,0.09306546880561285,0.8176069975517596,0.08917221796350983
0.8447072965148842,0.15494075604260057,0.0001173158141717505,0.0001173158141717505,0.0001173158141717505
0.059736293456870225,0.04681900245044525,0.7709329401588754,0.06035656840377811,0.06215519553003101
0.05980857275520937,0.04009667757941067,0.7775578614197122,0.06286842178874262,0.05966846645692512
0.11315794307878058,0.0704149825651668,0.6129328501031283,0.10873566205863555,0.09475856219428892

0.0618888522761505,0.049130127483255945,0.10284216736312098,0.7441314446115352,0.04200740826593743
0.060376565974450944,0.0659566041740181,0.5692251948582466,0.24712344897043592,0.05731818602284844
0.0007113975278324622,0.9989715031884225,0.00010569976124832708,0.00010569976124832708,0.00010569976124832708
0.9992296540488553,0.0005043234300577365,8.867417369564103e-05,8.867417369564103e-05,8.867417369564103e-05
0.0003748125937031484,0.0003748125937031484,0.175910426131399,0.7374289536991548,0.0859109949820397

Transition Gammas
1.0,1.0,1198.4040418098741,10528.325307473986,1148.2706507161136
7200.284995492863,1320.7150045071255,1.0,1.0,1.0
377.7878873113218,296.0955726948115,4875.580821424916,381.7106677214197,393.08565439645537
427.404426720736,286.53914823174773,5556.589242858119,449.2707405580841,426.40319814530693
122.15769302168468,76.01527201969726,661.6810177759824,117.38369631746393,102.29496080224175

417.25727268851364,331.2374078134619,693.3662637632717,5016.965829563866,283.21573209255536
238.24336297359912,260.2619565244244,2246.138423469093,975.1386254273741,226.1751256838343
6.73036078256725,9451.028946427572,1.0,1.0,1.0
11268.553316082096,5.687376707774472,1.0,1.0,1.0
1.0,1.0,469.32901691857256,1967.4604484693452,229.21053461208194

Iteration: ,80000
Error:,0.04662551331129016
Absolute Error:,1
Transition Probabilities
6.79809653297078e-05,6.79809653297078e-05,0.09447215815193366,0.8173661507147854,0.08802572920262164
0.8456056556778825,0.1540863993416206,0.00010264832683227283,0.00010264832683227283,0.00010264832683227283
0.05967146789689044,0.0472416607005496,0.7708552053892509,0.060682038375209565,0.06154962763809944
0.059856680815269896,0.040511149535358046,0.7769715616231444,0.0635578685990451,0.05910273942718256
0.11303557528099727,0.07101983038960591,0.612876954255176,0.10946408909396525,0.0936035509802556

0.062160003251503414,0.04908329049619567,0.09824305525320759,0.7480107410648481,0.04250290993424522
0.0615639215986077,0.06566637968246149,0.5751559318793841,0.2400418866504188,0.057571880189127934
0.0006320926194979275,0.9990905175081933,9.24632907695787e-05,9.24632907695787e-05,9.24632907695787e-05
0.9993186199998896,0.0004480966412924756,7.776111960597002e-05,7.776111960597002e-05,7.776111960597002e-05
0.00033014196104324867,0.00033014196104324867,0.17463574163759757,0.7391771811056469,0.08552679333466906

Transition Gammas
1.0,1.0,1389.685446414942,12023.456077014473,1294.8584765705623
8237.890297613916,1501.109702386065,1.0,1.0,1.0
432.61454213898946,342.49918988365926,5588.653731648953,439.94111713682,446.2310869491659
490.4134210618321,331.9130156263879,6365.82711258782,520.7377246869406,484.23628309868445
139.13919437478816,87.42063691434227,754.4103301456364,134.7429349710652,115.21967877489686

478.7026811841118,377.9971289061864,756.5831965475622,5760.5329564328285,327.32071878001244
277.8911274253742,296.40906248432685,2596.1752631263244,1083.5162669706756,259.87159814259047
6.8361466938606075,10805.2667084709,1.0,1.0,1.0
12851.134668117204,5.762476717967337,1.0,1.0,1.0
1.0,1.0,528.971661420283,2238.967681569004,259.06065701071253

Iteration: ,90000
Error:,0.04753334633677779
Absolute Error:,1
Transition Probabilities
6.0273642336206364e-05,6.0273642336206364e-05,0.09374305822522093,0.81879020933702,0.08734618515308659
0.845126068523318,0.15459963322304757,9.143275121148402e-05,9.143275121148402e-05,9.143275121148402e-05
0.060117402270228944,0.047605751902033464,0.7695401376901851,0.060413607991541024,0.06232310014601146
0.06012643135808476,0.040658798722493894,0.777751659457778,0.0625479387494736,0.05891517171216985
0.11391246548746777,0.0711371221471098,0.6126880237669063,0.10837035506280995,0.09389203353570623

0.06326878957756472,0.04971346908308777,0.0943427144289955,0.7495294639559027,0.04314556295444944
0.06332826882056189,0.06555145376274765,0.5793826438680937,0.234397666904731,0.05733996664386589
0.0005715918030573074,0.9991809301113832,8.249269518646739e-05,8.249269518646739e-05,8.249269518646739e-05
0.9993913751395112,0.0004017955572857619,6.894310106766234e-05,6.894310106766234e-05,6.894310106766234e-05
0.0002923121894182989,0.0002923121894182989,0.17322475638263016,0.7379604232317944,0.08823019600673876

Transition Gammas
1.0,1.0,1555.2910790146407,13584.548363110502,1449.16055787486
9243.14381143952,1690.85618856047,1.0,1.0,1.0
489.91177227928955,387.95119889209,6271.175374497953,492.32562691051555,507.88655686129744
554.2727323926578,374.8112594526955,7169.66777627692,576.5952865176605,543.1067912514005
157.00505277646644,98.04798420680021,844.4652224441152,149.36638622673635,129.41097901339975

547.6864224968364,430.3447594590671,816.677924443486,6488.3035286571485,373.48966495028054
320.8525283239263,332.11628972016996,2935.4408325736613,1187.5752402565859,290.5128091188319
6.928999007309375,12112.356468082704,1.0,1.0,1.0
14495.886603050907,5.827929859021435,1.0,1.0,1.0
1.0,1.0,592.6018915849775,2524.5626078759674,301.83550053905316

Iteration: ,99999
Error:,0.04689129546751987
Absolute Error:,1
Transition Probabilities
5.425052894265707e-05,5.425052894265707e-05,0.09231513239508744,0.8193332720263076,0.0882430945207197
0.8459778747228074,0.15377480458469467,8.244023083264643e-05,8.244023083264643e-05,8.244023083264643e-05
0.060407018841193094,0.047856354279877535,0.7689891810554086,0.05997572859097944,0.06277171723254123
0.060182268133940134,0.042023257580902536,0.7745901310011215,0.06267991037949902,0.06052443290453692
0.11438321565456652,0.07218663205282522,0.6103669811821623,0.10767239671632373,0.09539077439412218

0.06151073627834762,0.04928459032720766,0.09078879989593928,0.7555600416313873,0.04285583186711818
0.06281549301457717,0.06588965353219624,0.5827076994494196,0.23013082816358352,0.05845632584022347
0.0005226079901857179,0.9992539158293612,7.44920601510268e-05,7.44920601510268e-05,7.44920601510268e-05
0.999449172878473,0.0003649160859120723,6.197034520496812e-05,6.197034520496812e-05,6.197034520496812e-05
0.0002594033722438395,0.0002594033722438395,0.17313665832683675,0.736824454971922,0.08952007995675354

Transition Gammas
1.0,1.0,1701.6448354386505,15102.77020326096,1626.5849613004298
10261.711620387641,1865.288379612344,1.0,1.0,1.0
545.214812184881,431.9364489605264,6940.655241132724,541.3221216121912,566.5578384431736
618.9974743309365,432.22515721482534,7966.953549578234,644.6866729889596,622.5167688901422
175.11314411383333,110.51296319499812,934.4315118824891,164.83932380611202,146.0369716659666

591.6851250231849,474.07917306519477,873.317174648146,7267.896057562841,412.2395498815445
352.0043868551019,369.2313150565178,3265.3674534217243,1289.6032041869078,327.5765602988227
7.015620042272576,13414.2338633601,1.0,1.0,1.0
16127.86195675973,5.888559837856402,1.0,1.0,1.0
1.0,1.0,667.4418178499549,2840.458273916756,345.0999082332845

*,*,*,*,*,*,*,*,*,*,*
Model Num 3
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'square', 'y', 'diamond', 'x', 'square']"
Iteration: ,99999
Error:,0.04744959749414782
Absolute Error:,1
Transition Probabilities
5.424758598242367e-05,5.424758598242367e-05,0.09231012452200536,0.819288825174185,0.08829255513184475
0.8459778747228074,0.15377480458469467,8.244023083264643e-05,8.244023083264643e-05,8.244023083264643e-05
0.060407018841193094,0.047856354279877535,0.7689891810554086,0.05997572859097944,0.06277171723254123
0.060182268133940134,0.042023257580902536,0.7745901310011215,0.06267991037949902,0.06052443290453692
0.11438321565456652,0.07218663205282522,0.6103669811821623,0.10767239671632373,0.09539077439412218

0.06151073627834762,0.04928459032720766,0.09078879989593928,0.7555600416313873,0.04285583186711818
0.06281549301457717,0.06588965353219624,0.5827076994494196,0.23013082816358352,0.05845632584022347
0.0005226079901857179,0.9992539158293612,7.44920601510268e-05,7.44920601510268e-05,7.44920601510268e-05
0.999449172878473,0.0003649160859120723,6.197034520496812e-05,6.197034520496812e-05,6.197034520496812e-05
0.0002594033722438395,0.0002594033722438395,0.17313665832683675,0.736824454971922,0.08952007995675354

Transition Gammas
1.0,1.0,1701.6448354386505,15102.77020326096,1627.5849613004298
10261.711620387641,1865.288379612344,1.0,1.0,1.0
545.214812184881,431.9364489605264,6940.655241132724,541.3221216121912,566.5578384431736
618.9974743309365,432.22515721482534,7966.953549578234,644.6866729889596,622.5167688901422
175.11314411383333,110.51296319499812,934.4315118824891,164.83932380611202,146.0369716659666

591.6851250231849,474.07917306519477,873.317174648146,7267.896057562841,412.2395498815445
352.0043868551019,369.2313150565178,3265.3674534217243,1289.6032041869078,327.5765602988227
7.015620042272576,13414.2338633601,1.0,1.0,1.0
16127.86195675973,5.888559837856402,1.0,1.0,1.0
1.0,1.0,667.4418178499549,2840.458273916756,345.0999082332845

