0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
0.05309767700185831,0.05678598869510412,0.12433569897241419,0.7281432645335428,0.03763737079708052
0.061914232532903055,0.05367335062669942,0.37378262394601214,0.4544295861479627,0.05620020674642263
0.001588465878053366,0.9972997490477563,0.0003705950247301143,0.0003705950247301143,0.0003705950247301143
0.9973462776110252,0.0017196192368408717,0.00031136771737793874,0.00031136771737793874,0.00031136771737793874
0.001375515818431913,0.001375515818431913,0.27771227670228066,0.6231267530712525,0.09640993858960316

Transition Gammas
1.0,1.0,411.34501209168565,2942.509126838263,326.1458610700496
2053.5693096174014,389.4306903825983,1.0,1.0,1.0
138.5321000416075,90.79318926943205,1411.300136836152,135.27644621398923,109.25246438166309
107.84317318732876,65.00123212630508,1606.9518155629062,141.29651764196788,113.48502847035918
36.87161606834083,23.95868930698588,200.43592429730163,39.27679624184855,34.72487035380447

99.16338587955521,106.05154928581138,232.20505287593306,1359.8551875256562,70.29025250411948
71.66167322802853,62.12339160660492,432.62893134142274,525.9725135150055,65.04806223786272
4.286257969086783,2691.077004538956,1.0,1.0,1.0
3203.113945176418,5.522792315536021,1.0,1.0,1.0
1.0,1.0,201.8968251625579,453.0131494828002,70.09002535464144

Iteration: ,30000
Error:,0.05390813040288374
Absolute Error:,1
Transition Probabilities
0.0001809299800977022,0.0001809299800977022,0.11109237680259403,0.8049629404058725,0.08358282283133806
0.8379195318291648,0.1612733656688175,0.0002690341673392521,0.0002690341673392521,0.0002690341673392521
0.0774076257247236,0.0481920921759775,0.7479662681343514,0.07025921891776073,0.05617479504718675
0.05724195109571747,0.034730189672756706,0.7861971638636225,0.06634574770410279,0.0554849476638004
0.1173657637722733,0.07381980255855769,0.5944206894129466,0.11376743607090409,0.10062630818531837

0.060288837980166016,0.056360656752389,0.10729059166236264,0.7334832500566126,0.042576663548469666
0.06444195742734349,0.054746573110526386,0.37941138920468437,0.44456604747114303,0.05683403278630273
0.0011103022900443976,0.9981503654919386,0.00024644407267235285,0.00024644407267235285,0.00024644407267235285
0.9981676474184575,0.0012050372954890962,0.00020910509535113398,0.00020910509535113398,0.00020910509535113398
0.0009337068160597573,0.0009337068160597573,0.2694826006731395,0.6403792069156087,0.08827077877913245

Transition Gammas
1.0,1.0,614.0075665879372,4449.030171623257,461.96226178880545
3114.5468998090055,599.4531001909946,1.0,1.0,1.0
211.08812140908228,131.41829514803592,2039.6801082533907,191.59464450907012,153.18687075120482
178.39936866494833,108.23956543468071,2450.2497730189434,206.77211865514818,172.923519274839
56.38810127303373,35.46654807021906,285.5880024641579,54.659293311351945,48.34566976188078

171.3145369177796,160.1523621187376,304.8729854823058,2084.238932615276,120.98427575780757
111.12608975399966,94.40701120948326,654.2710025217111,766.626099906408,98.00670371649188
4.505291111304363,4050.21047846007,1.0,1.0,1.0
4773.521399573319,5.762830855295852,1.0,1.0,1.0
1.0,1.0,288.6158653209324,685.8461306066168,94.53800407245085

Iteration: ,40000
Error:,0.05313995161290627
Absolute Error:,1
Transition Probabilities
0.000136630687252357,0.000136630687252357,0.1105562824525291,0.8058215501413967,0.08334890603156941
0.8401540151658599,0.15923943408606098,0.0002021835826930854,0.0002021835826930854,0.0002021835826930854
0.07485551999074225,0.047257182075611366,0.7519781552935765,0.06947930117909933,0.05642984146097068
0.05971536704853701,0.03534967470668656,0.7823603408045424,0.06473183926185588,0.057842778178378136
0.11873873522198253,0.07403394764342282,0.5935571997591763,0.1109164214805497,0.10275369589486869

0.0599365485994292,0.05442271916045632,0.0968668069314691,0.7461509042128227,0.04262302109582274
0.06397693079656167,0.05212435555036879,0.38099337882341006,0.44617114369675004,0.056734191132909374
0.0008618787350608875,0.9985836433391964,0.0001848259752476161,0.0001848259752476161,0.0001848259752476161
0.9985910444337046,0.0009358817515241201,0.00015769127159043564,0.00015769127159043564,0.00015769127159043564
0.0006896551724137932,0.0006896551724137932,0.26024908069069386,0.6486230168640534,0.08974859210042507

Transition Gammas
1.0,1.0,809.1614312700599,5897.807925484878,610.0306432450561
4155.401759010341,787.5982409896574,1.0,1.0,1.0
271.2136170361415,171.22038940143875,2724.538089569871,251.73470953454702,204.45441315882474
252.58062861176666,149.52002306841896,3309.1828192349462,273.7990145596193,244.66005979785172
74.81683013392605,46.64851174830846,373.99815743472465,69.88801968843035,64.744717021175

228.3668334504662,207.35835367330085,369.0764063382845,2842.9417985023447,162.39981425687495
146.17812497563511,119.09668790059781,870.5153099893791,1019.4371688635422,129.62950204956857
4.663190516950913,5402.831728610485,1.0,1.0,1.0
6332.570181990159,5.934898882386104,1.0,1.0,1.0
1.0,1.0,377.36116700150603,940.5033744528773,130.13545854561633

Iteration: ,50000
Error:,0.055660902749918646
Absolute Error:,1
Transition Probabilities
0.00010914647456887153,0.00010914647456887153,0.109012538651093,0.8058290372536511,0.08494013114611815
0.8370234244307921,0.16248964162991228,0.0001623113130985233,0.0001623113130985233,0.0001623113130985233
0.07635270351275883,0.04696216848994802,0.7516771605309799,0.0683421694497392,0.05666579801657421
0.06074174001831416,0.03491034136546384,0.7811114966265833,0.06489017074677031,0.05834625124286844
0.12145188349133268,0.07299125070811367,0.5927727858708226,0.11021294115508368,0.10257113877464734

0.060792170023232735,0.05410382262839831,0.0895554532742619,0.751379902575091,0.04416865149901586
0.06335072871947336,0.05180096020044873,0.3752265010667467,0.45332338443431347,0.05629842557901773
0.0007155419152873547,0.9988369978908775,0.00014915339794503875,0.00014915339794503875,0.00014915339794503875
0.9988641546096011,0.0007605401266676224,0.00012510175457711173,0.00012510175457711173,0.00012510175457711173
0.0005431830526887563,0.0005431830526887563,0.25278739105347564,0.6583655135251801,0.08776072931596668

Transition Gammas
1.0,1.0,998.7728791213132,7383.005639317944,778.2214815607337
5156.9013179181,1001.0986820818877,1.0,1.0,1.0
341.6212935090719,210.12061141811603,3363.1936011134067,305.78013946467115,253.53710249318212
322.82479083524436,185.53837354502627,4151.381824779013,344.8725010556722,310.09346040828797
94.25107046004146,56.643860232500415,460.0132003049014,85.52924321801484,79.59892716283717

291.3801942228337,259.3225795301545,429.244183236029,3601.404948429928,211.70276118495954
178.96234546331783,146.33488078369413,1059.9943531550484,1280.6137793770347,159.0399746169931
4.797355776976823,6696.70964022514,1.0,1.0,1.0
7984.4136318160845,6.079372181777288,1.0,1.0,1.0
1.0,1.0,465.38158692944853,1212.0509103998563,161.5675026706946

Iteration: ,60000
Error:,0.05548866294758591
Absolute Error:,1
Transition Probabilities
9.086778736937751e-05,9.086778736937751e-05,0.10818344629232393,0.807271377544591,0.0843634405883462
0.8353816194213537,0.16421368612296042,0.00013489815189531926,0.00013489815189531926,0.00013489815189531926
0.07541436617850786,0.04464389851098805,0.7565552348657577,0.06697189753064262,0.056414602914103815
0.0609424051914603,0.03540726728077783,0.7799816504408202,0.06429225824281778,0.059376418844123965
0.1215135047112453,0.07188594055588175,0.5948689515384783,0.10900765255439544,0.10272395063999923

0.061645256673365685,0.054010771401275345,0.08444662441397327,0.7549977906570323,0.04489955685435338
0.06651330923194404,0.051755265969162335,0.37403115549885674,0.4521206026706129,0.05557966662942399
0.0006102278507840136,0.9990163216101008,0.00012448351303836726,0.00012448351303836726,0.00012448351303836726
0.9990446757797888,0.0006434676740594784,0.00010395218205059455,0.00010395218205059455,0.00010395218205059455
0.0004522840343735866,0.0004522840343735866,0.24734476609270267,0.6650170403742486,0.08673362546430152

Transition Gammas
1.0,1.0,1190.5588264470255,8884.021509878228,928.4196636747504
6192.683944770484,1217.3160552295035,1.0,1.0,1.0
399.86720654321635,236.71392987023654,4011.458873039396,355.1029722783577,299.1253632247105
390.09081746289166,226.6410358155862,4992.643113947046,411.5331433947161,380.0669778646843
111.6413303790728,66.04567992899706,546.5397554681335,100.15149658954908,94.37830419339727

356.1331697652026,312.02769294187374,487.85982330922235,4361.726609025303,259.3909469518439
223.74157732380075,174.09755996912313,1258.1891002856066,1520.87120533055,186.96231509747233
4.9020776799248456,8025.290235038535,1.0,1.0,1.0
9610.61765200411,6.190035277434545,1.0,1.0,1.0
1.0,1.0,546.8792778309656,1470.3526762674637,191.76804590157067

Iteration: ,70000
Error:,0.05528097391848643
Absolute Error:,1
Transition Probabilities
7.824113919098639e-05,7.824113919098639e-05,0.10705427832660322,0.8075612185262612,0.0852280208687537
0.8357017755627678,0.1639496709342696,0.00011618450098756846,0.00011618450098756846,0.00011618450098756846
0.0734309674547454,0.043524726792275356,0.7574941038123366,0.06838455924861328,0.0571656426920292
0.06050796962256719,0.03567513185184087,0.7805901575504318,0.06404671225768213,0.059180028717477906
0.12020567816297419,0.07127123520365912,0.5959603309141536,0.10987085962727448,0.1026918960919386

0.06045436426711092,0.054728411143768765,0.07920855679989977,0.7608235676519175,0.04478510013730297
0.06696285210705037,0.050724511482462216,0.37313915186746377,0.4539531523368522,0.055220332206171514
0.0005339147661721038,0.9991453904749147,0.00010689825297110022,0.00010689825297110022,0.00010689825297110022
0.9991719711830725,0.0005605611778601876,8.915587968909851e-05,8.915587968909851e-05,8.915587968909851e-05
0.0003847633705271257,0.0003847633705271257,0.2397123839046793,0.6724719423534457,0.08704614700082061

Transition Gammas
1.0,1.0,1368.2607312923199,10321.439933984175,1089.2993347235442
7192.88518226873,1411.114817731256,1.0,1.0,1.0
455.5525460006936,270.0195951582045,4699.357499067287,424.2455349923058,354.6453897419938
455.8281870832523,268.7535340785192,5880.464979914615,482.4868016423012,445.82433306044635
128.5986308524904,76.2475068268406,637.5712343143192,117.54221875856244,109.86200850815752

407.94803191766425,369.30911253048225,534.5019379376206,5134.062376188615,302.2113238925864
263.2957392774347,199.4471162744192,1467.1709127209463,1784.9289132842805,217.12453597594978
4.994607033628948,9346.69522377538,1.0,1.0,1.0
11207.022741151259,6.287428039686876,1.0,1.0,1.0
1.0,1.0,623.0124857682617,1747.754578176606,226.23293605513285

Iteration: ,80000
Error:,0.05445553538580713
Absolute Error:,1
Transition Probabilities
6.841817186644762e-05,6.841817186644762e-05,0.10674917263647857,0.8079757777483711,0.08513821327141732
0.8360167860679308,0.16367932414276604,0.0001012965964343599,0.0001012965964343599,0.0001012965964343599
0.07199431675866519,0.04316677567903595,0.7602635081822585,0.0668890489997331,0.05768635038030714
0.05969120402357826,0.03565589013344183,0.7828676016959897,0.06298415619947619,0.05880114794751407
0.11864711277450271,0.07125425921190176,0.5992079665350298,0.1080495673918618,0.102841094086704

0.05981459947599401,0.0556812299345759,0.07556184095746636,0.7626114487586322,0.046330880873331544
0.06736737125945215,0.05232473865909677,0.3707965583828475,0.45409886034445174,0.05541247135415183
0.00047384554174709047,0.9992459562463455,9.339940396917093e-05,9.339940396917093e-05,9.339940396917093e-05
0.9992684253283448,0.0004973514329368634,7.807441290610266e-05,7.807441290610266e-05,7.807441290610266e-05
0.0003351206434316353,0.0003351206434316353,0.24140209725481224,0.6710457930535724,0.08688186840475214

Transition Gammas
1.0,1.0,1560.245907254773,11809.37396757021,1244.3801251750374
8253.157712062606,1615.8422879373848,1.0,1.0,1.0
506.765707694033,303.8495621701043,5351.470673017519,470.8298901836687,406.05238706211867
514.6918495936196,307.44556659368163,6750.334165560957,543.085574829364,507.0172748296299
143.85456375763872,86.39275019092263,726.5141022843553,131.0054919827611,124.69044024963709

460.81911810495143,428.97512477281174,582.1378261737094,5875.253505872484,356.9388719829659
301.7974395813649,234.40831754087193,1661.1224370703687,2034.3063831445372,248.2409757559353
5.073325113546724,10698.633115219603,1.0,1.0,1.0
12798.923336511409,6.370223155376275,1.0,1.0,1.0
1.0,1.0,720.34385820836,2002.4006464718607,259.25549531978044

Iteration: ,90000
Error:,0.05505546296726154
Absolute Error:,1
Transition Probabilities
6.0753341433778846e-05,6.0753341433778846e-05,0.1043647492979977,0.8093844193005597,0.08612932471857512
0.837373997893316,0.16235404126904449,9.065361254646005e-05,9.065361254646005e-05,9.065361254646005e-05
0.07123449592266841,0.04295673965888725,0.7612057545753571,0.06656886917155133,0.058034140671535936
0.05974332349150371,0.03655241754796521,0.7805507899738287,0.06323385232982888,0.05991961665687342
0.11798653975893911,0.07183417954621654,0.5982037943488709,0.10788420650591998,0.10409127984005354

0.06034144709924187,0.05552428509430669,0.07265132769811482,0.7647767068647814,0.04670623324355542
0.06717813572884304,0.05386720428611598,0.36790452718773475,0.4553535222080144,0.055696610589291755
0.00043013346977998414,0.9993190089255937,8.361920154208985e-05,8.361920154208985e-05,8.361920154208985e-05
0.9993482551144781,0.00044470589513553714,6.901299679543307e-05,6.901299679543307e-05,6.901299679543307e-05
0.00029446407538280344,0.00029446407538280344,0.23520554415895883,0.6792071299555805,0.08499839773469514

Transition Gammas
1.0,1.0,1717.8437734450426,13322.467541687216,1417.6886848677468
9237.072570761162,1790.9274292388284,1.0,1.0,1.0
563.4563011557665,339.7826477804204,6021.0460302425945,526.5517543107701,459.04307765489915
581.7198948315402,355.91037205797204,7600.211988856376,615.7071247021004,583.4364588863165
161.06747820608297,98.06330596821734,816.6285476795922,147.27643607207577,142.09858159528636

523.752417343747,481.9403567103361,630.5998668301481,6638.1180466196,405.4013243351662
337.04533564580066,270.2618903001159,1845.8461745963552,2284.5942219888534,279.44036562987543
5.143955716480692,11950.831752711547,1.0,1.0,1.0
14480.580492348796,6.443799223119166,1.0,1.0,1.0
1.0,1.0,798.7580279638239,2306.5874133291504,288.6545587070246

Iteration: ,99999
Error:,0.05624476681768
Absolute Error:,1
Transition Probabilities
5.476751191193379e-05,5.476751191193379e-05,0.10336403213474808,0.8112571475882113,0.08526928525321664
0.838515397127909,0.16123980483047531,8.159934720522247e-05,8.159934720522247e-05,8.159934720522247e-05
0.07090500752411098,0.04296343233497488,0.7624756007131219,0.06644148453030856,0.05721447489748369
0.06006869872308076,0.037037732242592415,0.7807327827315311,0.06249187417741015,0.059668912125385457
0.11836645630434559,0.07257149193859395,0.5988662015405111,0.10691268340877358,0.10328316680777584

0.059227548676602564,0.0558426894147989,0.06997844763381632,0.7676604116592525,0.04729090261552971
0.06663630412733892,0.054847729991411624,0.3663382547717792,0.4566834546569427,0.05549425645252749
0.00039235879365237346,0.999381694082074,7.531570809122462e-05,7.531570809122462e-05,7.531570809122462e-05
0.999410158398701,0.000403801519231334,6.201336068924653e-05,6.201336068924653e-05,6.201336068924653e-05
0.00026680896478121683,0.00026680896478121683,0.23145374608834965,0.6838363232070029,0.084176312775085

Transition Gammas
1.0,1.0,1887.323862748367,14812.744257813165,1556.9318794384842
10276.00619180251,1975.9938081974722,1.0,1.0,1.0
619.134099244309,375.1515853109982,6657.846331696037,580.1591469141171,499.5899953517964
652.5676623691622,402.3664048463324,8481.638154187676,678.8922869299815,648.224505100062
179.02095915521363,109.75928907398553,905.7431062205904,161.6979313842453,156.20854221549536

574.219695886824,541.4029931975832,678.4512244180733,7442.57930602938,458.4921767804046
371.5543431411583,305.822967774434,2042.6488443761532,2546.4005430769303,309.42790531905285
5.209521407899888,13269.233197297875,1.0,1.0,1.0
16116.045756765518,6.51152452863848,1.0,1.0,1.0
1.0,1.0,867.4886403391339,2563.018539379845,315.49282028101834

*,*,*,*,*,*,*,*,*,*,*
Model Num 3
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'square', 'y', 'diamond', 'x', 'square']"
Iteration: ,99999
Error:,0.05587100013208094
Absolute Error:,1
Transition Probabilities
5.476751191193379e-05,5.476751191193379e-05,0.10336403213474808,0.8112571475882113,0.08526928525321664
0.838515397127909,0.16123980483047531,8.159934720522247e-05,8.159934720522247e-05,8.159934720522247e-05
0.07090500752411098,0.04296343233497488,0.7624756007131219,0.06644148453030856,0.05721447489748369
0.06006869872308076,0.037037732242592415,0.7807327827315311,0.06249187417741015,0.059668912125385457
0.11836645630434559,0.07257149193859395,0.5988662015405111,0.10691268340877358,0.10328316680777584

0.059227548676602564,0.0558426894147989,0.06997844763381632,0.7676604116592525,0.04729090261552971
0.06663630412733892,0.054847729991411624,0.3663382547717792,0.4566834546569427,0.05549425645252749
0.00039235879365237346,0.999381694082074,7.531570809122462e-05,7.531570809122462e-05,7.531570809122462e-05
0.9994101949744928,0.0004037764796948609,6.200951527080986e-05,6.200951527080986e-05,6.200951527080986e-05
0.00026680896478121683,0.00026680896478121683,0.23145374608834965,0.6838363232070029,0.084176312775085

Transition Gammas
1.0,1.0,1887.323862748367,14812.744257813165,1556.9318794384842
10276.00619180251,1975.9938081974722,1.0,1.0,1.0
619.134099244309,375.1515853109982,6657.846331696037,580.1591469141171,499.5899953517964
652.5676623691622,402.3664048463324,8481.638154187676,678.8922869299815,648.224505100062
179.02095915521363,109.75928907398553,905.7431062205904,161.6979313842453,156.20854221549536

574.219695886824,541.4029931975832,678.4512244180733,7442.57930602938,458.4921767804046
371.5543431411583,305.822967774434,2042.6488443761532,2546.4005430769303,309.42790531905285
5.209521407899888,13269.233197297875,1.0,1.0,1.0
16117.045756765518,6.51152452863848,1.0,1.0,1.0
1.0,1.0,867.4886403391339,2563.018539379845,315.49282028101834

