0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
0.11506275425300368,0.07905503564751769,0.6088369226284215,0.09467250809546648,0.10237277937559068

0.06876968273153725,0.05519309172218924,0.07107730259007755,0.756191269221612,0.04876865373458416
0.05432989808304392,0.04299412665933134,0.2669495167602719,0.5761170704740939,0.05960938802325893
0.002017497066209272,0.9968489271228441,0.0003778586036488748,0.0003778586036488748,0.0003778586036488748
0.9976327839070515,0.0014286917510476155,0.0003128414473003071,0.0003128414473003071,0.0003128414473003071
0.001310615989515073,0.001310615989515073,0.3618987615350906,0.4877703792560828,0.1477096272297965

Transition Gammas
1.0,1.0,317.4912436209902,2947.7983005454735,313.7104558335362
2006.4584933473423,440.54150665265854,1.0,1.0,1.0
108.87701235136186,73.11861042920576,1298.0719917247084,133.48132703299888,94.32770290378059
111.99966247565595,127.08459459287143,1734.2329888277266,124.64127211486803,128.66752152152733
42.630441625215795,29.289678525689208,225.57244573092947,35.07591015075321,37.928839992705875

131.66901877492108,105.67476744926417,136.08727447148524,1447.8322200970572,93.37429706160064
64.5636092808938,51.09260449492098,317.2327743278545,684.6358773080655,70.83755673394144
5.339291064770968,2638.1533131614656,1.0,1.0,1.0
3188.94057202526,4.566823748504673,1.0,1.0,1.0
1.0,1.0,276.1287550512739,372.1687993723909,112.70244557633464

Iteration: ,30000
Error:,0.05526076743917631
Absolute Error:,1
Transition Probabilities
0.00018439977872026575,0.00018439977872026575,0.09192359053996578,0.8195720774676061,0.08813553243498763
0.824217022849648,0.174976742267256,0.00026874496103198025,0.00026874496103198025,0.00026874496103198025
0.06394157873060531,0.04387405735274347,0.760113068366965,0.07680939986439189,0.05526189568529437
0.049472208751517525,0.05756098011876223,0.7752533144976526,0.058442840309041316,0.05927065632302638
0.11586068971225633,0.08082710454272331,0.6034659377478816,0.0958869477742994,0.10395932022283924

0.06595558357827008,0.05984346218065663,0.06536231839643339,0.7609403418986215,0.04789829394601842
0.05091741500804977,0.04243488697133583,0.26669517647274016,0.5824605894037285,0.05749193214414582
0.001416309496149577,0.997821271666377,0.00025413961249113964,0.00025413961249113964,0.00025413961249113964
0.9984042125145505,0.0009764844201724782,0.0002064343550923586,0.0002064343550923586,0.0002064343550923586
0.0008695652173913047,0.0008695652173913047,0.3514587491345489,0.5099705362910961,0.13683158413957225

Transition Gammas
1.0,1.0,498.50163149823385,4444.539376106823,477.95899239493735
3066.9115420235453,651.0884579764606,1.0,1.0,1.0
159.93339337441938,109.73965630550722,1901.227101137919,192.11893430283735,138.22340137219575
164.8935649244315,191.85388022595387,2583.961500265099,194.79316824663672,197.55232408568835
61.60348507960209,42.97602009008553,320.8646952165268,50.98338505676761,55.27549031633098

191.11617636758658,173.40538968915217,189.39710169682579,2204.9385464829957,138.79247664650654
86.9847816684373,72.49365227482393,455.6087871672022,995.046727956294,98.21636005018159
5.572958431259729,3926.2721064437173,1.0,1.0,1.0
4836.42469330197,4.730241823051205,1.0,1.0,1.0
1.0,1.0,404.17756150473105,586.4661167347604,157.35632176050802

Iteration: ,40000
Error:,0.05736398818249295
Absolute Error:,1
Transition Probabilities
0.00013698630136986306,0.00013698630136986306,0.09089278095126815,0.8204874166029644,0.0883458298430276
0.829283464465798,0.17010789280748256,0.00020288090890647163,0.00020288090890647163,0.00020288090890647163
0.06384730449471915,0.04405825013618525,0.7600149219357734,0.07475331107596955,0.0573262123573526
0.050382186697539875,0.05778106726291864,0.7709525543086577,0.061064649602130566,0.05981954212875319
0.11644095370556452,0.0807643662503333,0.5995299891119759,0.0970370337792831,0.10622765715284331

0.06861696235151236,0.059696305928083906,0.06252257910979919,0.7616494811673121,0.04751467144329248
0.05401651995258059,0.04534227303129765,0.2665905446084605,0.5780760099476333,0.05597465246002795
0.001100005104844478,0.9983245805386392,0.0001918047855054876,0.0001918047855054876,0.0001918047855054876
0.9987924231170171,0.0007455668687852356,0.00015400333806587027,0.00015400333806587027,0.00015400333806587027
0.0006468305304010353,0.0006468305304010353,0.3477680190072876,0.5224502671552952,0.1284880527766151

Transition Gammas
1.0,1.0,663.5173009442574,5989.558141201639,644.9245578541014
4087.538196351924,838.4618036480827,1.0,1.0,1.0
211.50536097416557,145.95065794382415,2517.682331022659,247.63341488354834,189.9031029403345
224.69660100145333,257.694440579891,3438.326715084847,272.3386995748137,266.7857167551326
80.98269905979508,56.170240440870344,416.96289098031633,67.48760340862201,73.87952534971976

264.0175385739635,229.69352202376587,240.56817550888374,2930.599291816333,182.82223769021422
121.39128393367595,101.89765546859437,599.1087267933646,1299.109774572717,125.7917936184904
5.735024295381861,5204.899230786276,1.0,1.0,1.0
6485.524506552019,4.841238366316072,1.0,1.0,1.0
1.0,1.0,537.6493573852663,807.708113022086,198.64252959264684

Iteration: ,50000
Error:,0.05816069859229666
Absolute Error:,1
Transition Probabilities
0.00010968520346605247,0.00010968520346605247,0.08986665925319313,0.8230281510677714,0.08688581927210337
0.8310443890508671,0.1684655750131642,0.00016334531198954557,0.00016334531198954557,0.00016334531198954557
0.06172438327425314,0.04264181535497518,0.7629723827943619,0.07421868727581452,0.058442731300595276
0.05143406681556964,0.0579152389247708,0.7715360059217999,0.06023025684089,0.058884431496969675
0.11662054670824834,0.07987550718894763,0.6014202608076363,0.09628451118185981,0.10579917411330791

0.06800454725978147,0.057516323656266466,0.0594245024397237,0.7685442713215097,0.04651035532271878
0.054098386787929775,0.044885060673135746,0.26933564678813543,0.5774128657059672,0.05426804004483186
0.0009048610567649605,0.9986327356011245,0.0001541344473701344,0.0001541344473701344,0.0001541344473701344
0.999027985724619,0.0006043743179164676,0.0001225466524881496,0.0001225466524881496,0.0001225466524881496
0.0005221932114882507,0.0005221932114882507,0.3419937962132234,0.5306729256620737,0.1262888917017264

Transition Gammas
1.0,1.0,819.3143324113614,7503.547653284869,792.1380143037661
5087.653749769419,1031.3462502305933,1.0,1.0,1.0
257.38081136514404,177.8095535662356,3181.472872078465,309.4800617874002,243.69684722012835
287.6784465232689,323.9286137657419,4315.316547225915,336.876856030363,329.3494531201688
99.82834687762096,68.37422790198768,514.8217197552167,82.42049838139751,90.56514440094034

328.90898479116834,278.1819214299943,287.41096818872694,3717.120784317362,224.95074767623862
150.79528200334587,125.11381177549173,750.7533444607668,1609.4959773535868,151.268178003325
5.870595912878911,6478.971784957546,1.0,1.0,1.0
8152.225829434437,4.931789695152313,1.0,1.0,1.0
1.0,1.0,654.9181197483226,1016.2386526428709,241.84322760880602

Iteration: ,60000
Error:,0.05635626188558959
Absolute Error:,1
Transition Probabilities
9.126585744273074e-05,9.126585744273074e-05,0.09121151358956395,0.8227769007904463,0.08582905390510444
0.8352233793366365,0.16436588681889475,0.00013691128148959455,0.00013691128148959455,0.00013691128148959455
0.062053075751750744,0.04274957957564634,0.7611477487923657,0.07517200211155693,0.0588775937686803
0.05067380875103904,0.0570730531755335,0.774534276228286,0.06039956832226895,0.0573192935228725
0.1159836502618315,0.0790454352291997,0.6027929778440725,0.0975247222518028,0.10465321441309341

0.06858715186274734,0.05609913599225742,0.05796472659448988,0.7711192915969454,0.04622969395355997
0.051750099475510056,0.04512395910301934,0.2693298996020765,0.5783339714087251,0.055462070410668966
0.0007679799519950647,0.9988469640961961,0.00012835198393629162,0.00012835198393629162,0.00012835198393629162
0.9991831409998254,0.0005107966543417654,0.0001020207819442782,0.0001020207819442782,0.0001020207819442782
0.00043782837127845885,0.00043782837127845885,0.3385937613134471,0.5367006533671538,0.12382992857684225

Transition Gammas
1.0,1.0,999.4045544008515,9015.166501960914,940.4289436382287
6100.471562674802,1200.528437325209,1.0,1.0,1.0
312.27397262884125,215.13165754597128,3830.376309206322,378.2932505030136,296.29377564663537
341.1535706579975,384.2354928331252,5214.432079310981,406.63074095296264,385.89326784166036
117.87254640511765,80.33275992894616,612.6099936775908,99.11299845556618,106.35758440525294

396.8595215649392,324.6012651851491,335.39596030996813,4461.85655507405,267.4946214593911
172.83457218155687,150.70464106835513,899.5058646303742,1931.5152152275657,185.23178329865183
5.9833898039025,7782.0921302781,1.0,1.0,1.0
9793.91768968758,5.00679023045278,1.0,1.0,1.0
1.0,1.0,773.3481508399132,1225.8242922905793,282.8275568695077

Iteration: ,70000
Error:,0.05683577064633416
Absolute Error:,1
Transition Probabilities
7.798487093503877e-05,7.798487093503877e-05,0.0937093524424281,0.8206149124237354,0.08551976539196644
0.8354021466842264,0.1642469350797225,0.00011697274535033338,0.00011697274535033338,0.00011697274535033338
0.06211281469365382,0.04357439537346241,0.7624397821257793,0.0740262051220527,0.05784680268505179
0.0512519030432606,0.05725253395453139,0.7730145284661559,0.06002255846480263,0.05845847607124951
0.11765395758168673,0.07962177536950317,0.6015091049454949,0.09679768934925576,0.10441747275405938

0.06813141836756728,0.05484163605180916,0.057444037292197214,0.7736407750123491,0.0459421332760772
0.05168947057177263,0.04534694159690374,0.2723641438604595,0.5764917594484945,0.05410768452236961
0.0006672977357998206,0.999003440833507,0.00010975381023105086,0.00010975381023105086,0.00010975381023105086
0.9992946070779909,0.00044319410015393956,8.739960728505132e-05,8.739960728505132e-05,8.739960728505132e-05
0.00037750094375235953,0.00037750094375235953,0.33518930429361776,0.5450282888661706,0.11902740495270686

Transition Gammas
1.0,1.0,1201.635026369253,10522.745022009536,1096.6199516211834
7141.852952003452,1404.1470479965476,1.0,1.0,1.0
361.97199143078063,253.93649839436287,4443.2352267931665,431.39910851328085,337.1111495926298
402.07502913781684,449.15042937140385,6064.357040452482,470.88147972361566,458.6111358608523
137.68700409005984,93.17904757557449,703.9286080566986,113.27952007127246,122.19673093597413

458.9011584872405,369.38744151392973,386.91599108293747,5210.8800376176605,309.44458061955095
201.19975438626992,176.51164561255962,1060.1694744050433,2243.977334720222,210.61258155458034
6.079950521945824,9102.221041168694,1.0,1.0,1.0
11433.62811481315,5.0708934962198935,1.0,1.0,1.0
1.0,1.0,887.9164670737931,1443.7799372064856,315.30359571972036

Iteration: ,80000
Error:,0.057928228013844035
Absolute Error:,1
Transition Probabilities
6.836204539239815e-05,6.836204539239815e-05,0.09349274781135339,0.8210817051273802,0.08528882297048165
0.8367328626807552,0.1629589392506193,0.00010273268954181219,0.00010273268954181219,0.00010273268954181219
0.060956418880446124,0.04256742570449096,0.7643961273725458,0.07419802418022796,0.05788200386228926
0.051152588338144386,0.056795026629871244,0.7733116820087829,0.05947556689966987,0.059265136123531695
0.11682008945761144,0.07885785905393891,0.6028400997848917,0.09627996563284519,0.10520198607071271

0.06852425542599785,0.054507850895522486,0.05685454656084371,0.7751696967279049,0.04494365038973103
0.05253428052802411,0.0468962218272432,0.27386509141314397,0.5736185992535949,0.05308580697799371
0.0005914752229387528,0.9991209125647932,9.587073742270957e-05,9.587073742270957e-05,9.587073742270957e-05
0.9993776173681361,0.00039273142328963956,7.65504028580764e-05,7.65504028580764e-05,7.65504028580764e-05
0.00033057851239669456,0.00033057851239669456,0.32954277526038217,0.5518892039008435,0.11790686381398097

Transition Gammas
1.0,1.0,1367.6119149844772,12010.783182603316,1247.6049024122055
8144.757685334473,1586.2423146655285,1.0,1.0,1.0
406.8166212953924,284.09044724736475,5101.49801416132,495.18967908853057,386.29830422365904
459.88607683963806,510.6142783656011,6952.439498512812,534.7136091822413,532.8217365081788
154.97723791038595,104.61533834161689,799.7468072491426,127.72805781234607,139.56429326175

527.3468484236324,419.47983535759045,437.53946337723374,5965.52700969404,345.875956511104
235.20810338729115,209.9652128314857,1226.1572460464313,2568.222909727307,237.67741464389198
6.169507389213488,10421.541957683163,1.0,1.0,1.0
13055.158171028457,5.1303638991653555,1.0,1.0,1.0
1.0,1.0,996.866895162655,1669.46484180005,356.66826303729204

Iteration: ,90000
Error:,0.05569966728998909
Absolute Error:,1
Transition Probabilities
6.0690659707471075e-05,6.0690659707471075e-05,0.09452897940077573,0.8200468239708717,0.08530281530893781
0.8362039373807628,0.1635231368550451,9.097525473071317e-05,9.097525473071317e-05,9.097525473071317e-05
0.061475511219111434,0.04399042910639085,0.7641178213132381,0.0731833268428061,0.057232911518453465
0.05089643827103346,0.05630249662111843,0.774610103426517,0.05874122706608005,0.05944973461525126
0.11753369624864575,0.07952023402710488,0.6033195973624177,0.09471610317302044,0.1049103691888112

0.06722170554939821,0.05396717783466891,0.055964411058882245,0.7779621503618326,0.044884555195218105
0.052448157836649745,0.046342851457282785,0.2761347512007339,0.5715541087346327,0.05352013077070094
0.000531443494377655,0.999213369612554,8.50622976894328e-05,8.50622976894328e-05,8.50622976894328e-05
0.9994436078057947,0.00035239258216746797,6.799987067927069e-05,6.799987067927069e-05,6.799987067927069e-05
0.0002946375957572189,0.0002946375957572189,0.3280953322391472,0.5566648629979247,0.11465052957141361

Transition Gammas
1.0,1.0,1557.5539935865804,13511.91151856804,1405.534487845367
9191.553679689352,1797.4463203106573,1.0,1.0,1.0
458.4028078709341,328.0222615789791,5697.777015399855,545.7041649398993,426.7671276319808
514.1941208336856,568.8101905416436,7825.694187071857,593.448080729945,600.6059571693551
173.31214274729618,117.2584764274594,889.6394439864422,139.66591128779626,154.69811178283513

582.081917353071,467.30915396149834,484.6034688713907,6736.480373559751,388.661485662144
263.6497355471667,232.95919313826386,1388.0917296695395,2873.124544967015,269.0383972701686
6.247697379607412,11746.841982340258,1.0,1.0,1.0
14697.728066569227,5.182253710886726,1.0,1.0,1.0
1.0,1.0,1113.5555576196646,1889.3205450149549,389.12389736537745

Iteration: ,99999
Error:,0.0553967257835768
Absolute Error:,1
Transition Probabilities
5.45911125668742e-05,5.45911125668742e-05,0.09505952790199733,0.8202224062437251,0.08460888362914389
0.8375268812488076,0.16222743862671457,8.189337482597653e-05,8.189337482597653e-05,8.189337482597653e-05
0.06155384312472719,0.04435287763598904,0.7650188601107843,0.07238607602988696,0.05668834309861245
0.0514947532522745,0.055398471443307645,0.7740844138170435,0.058716882156797635,0.060305479330576756
0.1183571899880992,0.07929963795885568,0.6029640258547149,0.09430005587327327,0.10507909032505705

0.06691845771878357,0.054289992656584074,0.056184447955697686,0.777705992039809,0.04490110962912567
0.05375462494009626,0.04703490370152377,0.27786808263948337,0.5680850250009801,0.05325736371791643
0.0004831522059616561,0.9992874685973847,7.645973221784451e-05,7.645973221784451e-05,7.645973221784451e-05
0.9994960534711174,0.000320238044840821,6.123616134726485e-05,6.123616134726485e-05,6.123616134726485e-05
0.00026638252530634027,0.00026638252530634027,0.3242947235424706,0.5643154522292807,0.1108570591776361

Transition Gammas
1.0,1.0,1741.3004321087842,15024.834037572533,1549.8655303186551
10227.040746929195,1980.9592530708128,1.0,1.0,1.0
509.22721339631863,366.9257862407872,6328.904948151755,598.8409157605586,468.9755427563937
578.6037919222291,622.4666324112802,8697.743921758754,659.7528586909615,677.6026062969457
192.68027185506836,129.0963041743147,981.5987725983924,153.51632125971724,171.06411272649405

643.9433336440504,522.4220648016939,540.6520405413833,7483.713853860936,432.07466526504015
300.60629331387116,263.02830824038523,1553.892236167055,3176.8416920956506,297.8255120699357
6.3190413037948865,13069.460742424188,1.0,1.0,1.0
16321.990658478146,5.229557793879001,1.0,1.0,1.0
1.0,1.0,1217.4023921784328,2118.440207668717,416.15740015284536

*,*,*,*,*,*,*,*,*,*,*
Model Num 3
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'square', 'y', 'diamond', 'x', 'square']"
Iteration: ,99999
Error:,0.05645088438482042
Absolute Error:,1
Transition Probabilities
5.45911125668742e-05,5.45911125668742e-05,0.09505952790199733,0.8202224062437251,0.08460888362914389
0.8375268812488076,0.16222743862671457,8.189337482597653e-05,8.189337482597653e-05,8.189337482597653e-05
0.06155384312472719,0.04435287763598904,0.7650188601107843,0.07238607602988696,0.05668834309861245
0.0514947532522745,0.055398471443307645,0.7740844138170435,0.058716882156797635,0.060305479330576756
0.1183571899880992,0.07929963795885568,0.6029640258547149,0.09430005587327327,0.10507909032505705

0.06691845771878357,0.054289992656584074,0.056184447955697686,0.777705992039809,0.04490110962912567
0.05375462494009626,0.04703490370152377,0.27786808263948337,0.5680850250009801,0.05325736371791643
0.00048311526709770344,0.9992875230731798,7.645388657415004e-05,7.645388657415004e-05,7.645388657415004e-05
0.9994960534711174,0.000320238044840821,6.123616134726485e-05,6.123616134726485e-05,6.123616134726485e-05
0.00026638252530634027,0.00026638252530634027,0.3242947235424706,0.5643154522292807,0.1108570591776361

Transition Gammas
1.0,1.0,1741.3004321087842,15024.834037572533,1549.8655303186551
10227.040746929195,1980.9592530708128,1.0,1.0,1.0
509.22721339631863,366.9257862407872,6328.904948151755,598.8409157605586,468.9755427563937
578.6037919222291,622.4666324112802,8697.743921758754,659.7528586909615,677.6026062969457
192.68027185506836,129.0963041743147,981.5987725983924,153.51632125971724,171.06411272649405

643.9433336440504,522.4220648016939,540.6520405413833,7483.713853860936,432.07466526504015
300.60629331387116,263.02830824038523,1553.892236167055,3176.8416920956506,297.8255120699357
6.3190413037948865,13070.460742424188,1.0,1.0,1.0
16321.990658478146,5.229557793879001,1.0,1.0,1.0
1.0,1.0,1217.4023921784328,2118.440207668717,416.15740015284536

