0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,2c5915b79fec05ff93b6e888bd4393bb7c2f88c6
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd
"['square', 'diamond']","['x', 'y']",0.99,0.99,1000,0.5,0,False,False

Model Num 0
Model States: 
"['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']","['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"

0.1487418817846228,0.1487418817846228,0.5769811469012481,0.12553508952950623
0.18859373436898813,0.18859373436898813,0.15304210545309854,0.46977042580892514
0.29180991379320415,0.22273976791121577,0.2821214029641517,0.20332891533142836
0.3144683498990783,0.22396352223292873,0.2952211407511262,0.16634698711686668

Iteration: ,83
Error:,0.35766122597924854
Transition Probabilities
0.3645007397980353,0.3224728734398644,0.20072883964722787,0.1122975471148725
0.36161756907212905,0.3197800386196006,0.2038111035067018,0.11479128880156864
0.4473684210526316,0.4473684210526316,0.05263157894736842,0.05263157894736842
0.125,0.125,0.625,0.125

0.1487418817846228,0.1487418817846228,0.5769811469012481,0.12553508952950623
0.18859373436898813,0.18859373436898813,0.15304210545309854,0.46977042580892514
0.29180991379320415,0.22273976791121577,0.2821214029641517,0.20332891533142836
0.3144683498990783,0.22396352223292873,0.2952211407511262,0.16634698711686668

Iteration: ,84
Error:,0.36613857187103066
Transition Probabilities
0.3645007397980353,0.3224728734398644,0.20072883964722787,0.1122975471148725
0.36161756907212905,0.3197800386196006,0.2038111035067018,0.11479128880156864
0.4473684210526316,0.4473684210526316,0.05263157894736842,0.05263157894736842
0.125,0.125,0.625,0.125

0.1487418817846228,0.1487418817846228,0.5769811469012481,0.12553508952950623
0.18859373436898813,0.18859373436898813,0.15304210545309854,0.46977042580892514
0.27416604271404477,0.20927212488928462,0.3255269105150858,0.19103492188158488
0.3022107512049868,0.2152336930513036,0.32269257445033556,0.159862981293374

Iteration: ,85
Error:,0.36738057350760217
Transition Probabilities
0.3645007397980353,0.3224728734398644,0.20072883964722787,0.1122975471148725
0.36161756907212905,0.3197800386196006,0.2038111035067018,0.11479128880156864
0.45,0.45,0.05,0.05
0.125,0.125,0.625,0.125

0.1487418817846228,0.1487418817846228,0.5769811469012481,0.12553508952950623
0.18859373436898813,0.18859373436898813,0.15304210545309854,0.46977042580892514
0.27416604271404477,0.20927212488928462,0.3255269105150858,0.19103492188158488
0.3022107512049868,0.2152336930513036,0.32269257445033556,0.159862981293374

Iteration: ,86
Error:,0.37456510868629744
Transition Probabilities
0.3645007397980353,0.3224728734398644,0.20072883964722787,0.1122975471148725
0.36161756907212905,0.3197800386196006,0.2038111035067018,0.11479128880156864
0.45,0.45,0.05,0.05
0.125,0.125,0.625,0.125

0.15886697507908434,0.15886697507908434,0.5603495371573889,0.12191651268444248
0.20229865904333402,0.20229865904333402,0.14630675437405738,0.4490959275392746
0.27416604271404477,0.20927212488928462,0.3255269105150858,0.19103492188158488
0.3022107512049868,0.2152336930513036,0.32269257445033556,0.159862981293374

Iteration: ,87
Error:,0.3731029397889653
Transition Probabilities
0.3695156082864266,0.3254465798437344,0.19560614892091133,0.10943166294892774
0.36675734533172066,0.32284865255001594,0.1985601665927686,0.11183383552549477
0.45,0.45,0.05,0.05
0.125,0.125,0.625,0.125

0.15886697507908434,0.15886697507908434,0.5603495371573889,0.12191651268444248
0.20229865904333402,0.20229865904333402,0.14630675437405738,0.4490959275392746
0.27416604271404477,0.20927212488928462,0.3255269105150858,0.19103492188158488
0.3022107512049868,0.2152336930513036,0.32269257445033556,0.159862981293374

Iteration: ,88
Error:,0.37334898634697417
Transition Probabilities
0.374592077844025,0.32841058727355366,0.1904501758651281,0.1065471590172934
0.3713731346565196,0.3255621919394694,0.1938715684865442,0.10919310491746685
0.45,0.45,0.05,0.05
0.125,0.125,0.625,0.125

0.15886697507908434,0.15886697507908434,0.5603495371573889,0.12191651268444248
0.20229865904333402,0.20229865904333402,0.14630675437405738,0.4490959275392746
0.27416604271404477,0.20927212488928462,0.3255269105150858,0.19103492188158488
0.3022107512049868,0.2152336930513036,0.32269257445033556,0.159862981293374

Iteration: ,89
Error:,0.3803199692404069
Transition Probabilities
0.374592077844025,0.32841058727355366,0.1904501758651281,0.1065471590172934
0.3713731346565196,0.3255621919394694,0.1938715684865442,0.10919310491746685
0.45,0.45,0.05,0.05
0.125,0.125,0.625,0.125

0.16904220928700736,0.16904220928700736,0.5436355652978788,0.11828001612810639
0.21421539386286115,0.21421539386286115,0.14045021779085431,0.4311189944834235
0.27416604271404477,0.20927212488928462,0.3255269105150858,0.19103492188158488
0.3022107512049868,0.2152336930513036,0.32269257445033556,0.159862981293374

Iteration: ,90
Error:,0.3782232701561075
Transition Probabilities
0.3897589309814495,0.3204462571627638,0.1858315425779363,0.10396326927785055
0.38679472378134516,0.3175754407593003,0.189115475743751,0.10651435971560368
0.45,0.45,0.05,0.05
0.125,0.125,0.625,0.125

0.16904220928700736,0.16904220928700736,0.5436355652978788,0.11828001612810639
0.21421539386286115,0.21421539386286115,0.14045021779085431,0.4311189944834235
0.27416604271404477,0.20927212488928462,0.3255269105150858,0.19103492188158488
0.3022107512049868,0.2152336930513036,0.32269257445033556,0.159862981293374

Iteration: ,91
Error:,0.37710269604076146
Transition Probabilities
0.3897589309814495,0.3204462571627638,0.1858315425779363,0.10396326927785055
0.38679472378134516,0.3175754407593003,0.189115475743751,0.10651435971560368
0.45,0.45,0.05,0.05
0.125,0.125,0.625,0.125

0.15896038033155935,0.15896038033155935,0.5708535494417368,0.11122568989514431
0.21421539386286115,0.21421539386286115,0.14045021779085431,0.4311189944834235
0.27416604271404477,0.20927212488928462,0.3255269105150858,0.19103492188158488
0.3022107512049868,0.2152336930513036,0.32269257445033556,0.159862981293374

Iteration: ,92
Error:,0.37842057278681657
Transition Probabilities
0.3897589309814495,0.3204462571627638,0.1858315425779363,0.10396326927785055
0.38679472378134516,0.3175754407593003,0.189115475743751,0.10651435971560368
0.4523809523809524,0.4523809523809524,0.047619047619047616,0.047619047619047616
0.125,0.125,0.625,0.125

0.15896038033155935,0.15896038033155935,0.5708535494417368,0.11122568989514431
0.21421539386286115,0.21421539386286115,0.14045021779085431,0.4311189944834235
0.27416604271404477,0.20927212488928462,0.3255269105150858,0.19103492188158488
0.3022107512049868,0.2152336930513036,0.32269257445033556,0.159862981293374

Iteration: ,93
Error:,0.37488625694159844
Transition Probabilities
0.39428915416374655,0.3227760736188299,0.1814325274955779,0.10150224472184576
0.39145703774329116,0.31999338685066253,0.18458620776140958,0.10396336764463655
0.4523809523809524,0.4523809523809524,0.047619047619047616,0.047619047619047616
0.125,0.125,0.625,0.125

0.15896038033155935,0.15896038033155935,0.5708535494417368,0.11122568989514431
0.21421539386286115,0.21421539386286115,0.14045021779085431,0.4311189944834235
0.27416604271404477,0.20927212488928462,0.3255269105150858,0.19103492188158488
0.3022107512049868,0.2152336930513036,0.32269257445033556,0.159862981293374

Iteration: ,94
Error:,0.38148029339879874
Transition Probabilities
0.38470867215677246,0.3149332244485412,0.19551606980434652,0.1048420335903397
0.38277048729974045,0.31289263650394444,0.19735086680608352,0.10698600939023155
0.4523809523809524,0.4523809523809524,0.047619047619047616,0.047619047619047616
0.125,0.125,0.625,0.125

0.15896038033155935,0.15896038033155935,0.5708535494417368,0.11122568989514431
0.21421539386286115,0.21421539386286115,0.14045021779085431,0.4311189944834235
0.27416604271404477,0.20927212488928462,0.3255269105150858,0.19103492188158488
0.3022107512049868,0.2152336930513036,0.32269257445033556,0.159862981293374

Iteration: ,95
Error:,0.3901889436829248
Transition Probabilities
0.38470867215677246,0.3149332244485412,0.19551606980434652,0.1048420335903397
0.38277048729974045,0.31289263650394444,0.19735086680608352,0.10698600939023155
0.4523809523809524,0.4523809523809524,0.047619047619047616,0.047619047619047616
0.125,0.125,0.625,0.125

0.15896038033155935,0.15896038033155935,0.5708535494417368,0.11122568989514431
0.21421539386286115,0.21421539386286115,0.14045021779085431,0.4311189944834235
0.2580076063767408,0.1969383206233685,0.3652781151857304,0.1797759578141603
0.29151245092635286,0.20761439205303994,0.3466693462580463,0.1542038107625609

Iteration: ,96
Error:,0.3911742825716419
Transition Probabilities
0.38470867215677246,0.3149332244485412,0.19551606980434652,0.1048420335903397
0.38277048729974045,0.31289263650394444,0.19735086680608352,0.10698600939023155
0.45454545454545453,0.45454545454545453,0.045454545454545456,0.045454545454545456
0.125,0.125,0.625,0.125

0.15896038033155935,0.15896038033155935,0.5708535494417368,0.11122568989514431
0.21421539386286115,0.21421539386286115,0.14045021779085431,0.4311189944834235
0.2580076063767408,0.1969383206233685,0.3652781151857304,0.1797759578141603
0.29151245092635286,0.20761439205303994,0.3466693462580463,0.1542038107625609

Iteration: ,97
Error:,0.3868963489709616
Transition Probabilities
0.389538565271861,0.3168755561987496,0.19110773597040245,0.10247814255898714
0.387730770024153,0.31490511304831315,0.19282929813217606,0.10453481879535785
0.45454545454545453,0.45454545454545453,0.045454545454545456,0.045454545454545456
0.125,0.125,0.625,0.125

0.15896038033155935,0.15896038033155935,0.5708535494417368,0.11122568989514431
0.21421539386286115,0.21421539386286115,0.14045021779085431,0.4311189944834235
0.2580076063767408,0.1969383206233685,0.3652781151857304,0.1797759578141603
0.29151245092635286,0.20761439205303994,0.3466693462580463,0.1542038107625609

Iteration: ,98
Error:,0.38869494352733763
Transition Probabilities
0.3946405432631004,0.3188763577545287,0.18648422980884255,0.09999886917352842
0.3920348186355069,0.3166077797603913,0.18893417214365787,0.10242322946044394
0.45454545454545453,0.45454545454545453,0.045454545454545456,0.045454545454545456
0.125,0.125,0.625,0.125

0.15896038033155935,0.15896038033155935,0.5708535494417368,0.11122568989514431
0.21421539386286115,0.21421539386286115,0.14045021779085431,0.4311189944834235
0.2580076063767408,0.1969383206233685,0.3652781151857304,0.1797759578141603
0.29151245092635286,0.20761439205303994,0.3466693462580463,0.1542038107625609

Iteration: ,99
Error:,0.39259759783437587
Transition Probabilities
0.38540376378521973,0.31141288080678714,0.20027778946501673,0.10290556594297633
0.3841849715523478,0.31026823404068243,0.20064735913796589,0.10489943526900392
0.45454545454545453,0.45454545454545453,0.045454545454545456,0.045454545454545456
0.125,0.125,0.625,0.125

0.15896038033155935,0.15896038033155935,0.5708535494417368,0.11122568989514431
0.21421539386286115,0.21421539386286115,0.14045021779085431,0.4311189944834235
0.2580076063767408,0.1969383206233685,0.3652781151857304,0.1797759578141603
0.29151245092635286,0.20761439205303994,0.3466693462580463,0.1542038107625609

Iteration: ,100
Error:,0.4007886238321531
Transition Probabilities
0.38540376378521973,0.31141288080678714,0.20027778946501673,0.10290556594297633
0.3841849715523478,0.31026823404068243,0.20064735913796589,0.10489943526900392
0.45454545454545453,0.45454545454545453,0.045454545454545456,0.045454545454545456
0.125,0.125,0.625,0.125

0.15896038033155935,0.15896038033155935,0.5708535494417368,0.11122568989514431
0.21421539386286115,0.21421539386286115,0.14045021779085431,0.4311189944834235
0.24324559508773066,0.18567041362982126,0.40159398881671315,0.16949000246573503
0.2820606854135804,0.20088286979892567,0.36785241450042233,0.14920403028707144

Iteration: ,101
Error:,0.4011272158721308
Transition Probabilities
0.38540376378521973,0.31141288080678714,0.20027778946501673,0.10290556594297633
0.3841849715523478,0.31026823404068243,0.20064735913796589,0.10489943526900392
0.45652173913043476,0.45652173913043476,0.043478260869565216,0.043478260869565216
0.125,0.125,0.625,0.125

0.15896038033155935,0.15896038033155935,0.5708535494417368,0.11122568989514431
0.21421539386286115,0.21421539386286115,0.14045021779085431,0.4311189944834235
0.24324559508773066,0.18567041362982126,0.40159398881671315,0.16949000246573503
0.2820606854135804,0.20088286979892567,0.36785241450042233,0.14920403028707144

Iteration: ,102
Error:,0.4053204899875924
Transition Probabilities
0.37734147033333987,0.3048984088018931,0.21246902761542655,0.10529109324934055
0.37586950805232466,0.3035526559561024,0.21318921856826265,0.1073886174233102
0.45652173913043476,0.45652173913043476,0.043478260869565216,0.043478260869565216
0.125,0.125,0.625,0.125

0.15896038033155935,0.15896038033155935,0.5708535494417368,0.11122568989514431
0.21421539386286115,0.21421539386286115,0.14045021779085431,0.4311189944834235
0.24324559508773066,0.18567041362982126,0.40159398881671315,0.16949000246573503
0.2820606854135804,0.20088286979892567,0.36785241450042233,0.14920403028707144

Iteration: ,103
Error:,0.40477528615957353
Transition Probabilities
0.37734147033333987,0.3048984088018931,0.21246902761542655,0.10529109324934055
0.37586950805232466,0.3035526559561024,0.21318921856826265,0.1073886174233102
0.45652173913043476,0.45652173913043476,0.043478260869565216,0.043478260869565216
0.125,0.125,0.625,0.125

0.15896038033155935,0.15896038033155935,0.5708535494417368,0.11122568989514431
0.21421539386286115,0.21421539386286115,0.14045021779085431,0.4311189944834235
0.26335761029700455,0.19466809720082132,0.38112365481177785,0.16085063769039626
0.2950796298704767,0.20597887154428046,0.3549647950418117,0.14397670354343092

Iteration: ,104
Error:,0.402981754761249
Transition Probabilities
0.38270023396150876,0.3070175444409377,0.20746896032697296,0.10281326127058055
0.38000618283747056,0.30519919199250695,0.209343293936423,0.10545133123359948
0.45652173913043476,0.45652173913043476,0.043478260869565216,0.043478260869565216
0.125,0.125,0.625,0.125

0.15896038033155935,0.15896038033155935,0.5708535494417368,0.11122568989514431
0.21421539386286115,0.21421539386286115,0.14045021779085431,0.4311189944834235
0.26335761029700455,0.19466809720082132,0.38112365481177785,0.16085063769039626
0.2950796298704767,0.20597887154428046,0.3549647950418117,0.14397670354343092

Iteration: ,105
Error:,0.4099946527384963
Transition Probabilities
0.38270023396150876,0.3070175444409377,0.20746896032697296,0.10281326127058055
0.38000618283747056,0.30519919199250695,0.209343293936423,0.10545133123359948
0.45652173913043476,0.45652173913043476,0.043478260869565216,0.043478260869565216
0.125,0.125,0.625,0.125

0.16842834158864173,0.16842834158864173,0.5550054808365794,0.10813783598613726
0.22504531959059274,0.22504531959059274,0.13512779875758849,0.414781562061226
0.26335761029700455,0.19466809720082132,0.38112365481177785,0.16085063769039626
0.2950796298704767,0.20597887154428046,0.3549647950418117,0.14397670354343092

Iteration: ,106
Error:,0.4084667268086195
Transition Probabilities
0.39513435777862327,0.30083336234395786,0.20328996191673745,0.10074231796068138
0.3928292712353509,0.298886877079767,0.20501352888177168,0.10327032280311037
0.45652173913043476,0.45652173913043476,0.043478260869565216,0.043478260869565216
0.125,0.125,0.625,0.125

0.16842834158864173,0.16842834158864173,0.5550054808365794,0.10813783598613726
0.22504531959059274,0.22504531959059274,0.13512779875758849,0.414781562061226
0.26335761029700455,0.19466809720082132,0.38112365481177785,0.16085063769039626
0.2950796298704767,0.20597887154428046,0.3549647950418117,0.14397670354343092

Iteration: ,107
Error:,0.4076143626045992
Transition Probabilities
0.39513435777862327,0.30083336234395786,0.20328996191673745,0.10074231796068138
0.3928292712353509,0.298886877079767,0.20501352888177168,0.10327032280311037
0.45652173913043476,0.45652173913043476,0.043478260869565216,0.043478260869565216
0.125,0.125,0.625,0.125

0.15919726541665474,0.15919726541665474,0.5793943590014361,0.10221111016525447
0.22504531959059274,0.22504531959059274,0.13512779875758849,0.414781562061226
0.26335761029700455,0.19466809720082132,0.38112365481177785,0.16085063769039626
0.2950796298704767,0.20597887154428046,0.3549647950418117,0.14397670354343092

Iteration: ,108
Error:,0.40629806419037284
Transition Probabilities
0.39513435777862327,0.30083336234395786,0.20328996191673745,0.10074231796068138
0.3928292712353509,0.298886877079767,0.20501352888177168,0.10327032280311037
0.4583333333333333,0.4583333333333333,0.041666666666666664,0.041666666666666664
0.125,0.125,0.625,0.125

0.15919726541665474,0.15919726541665474,0.5793943590014361,0.10221111016525447
0.22504531959059274,0.22504531959059274,0.13512779875758849,0.414781562061226
0.26335761029700455,0.19466809720082132,0.38112365481177785,0.16085063769039626
0.2950796298704767,0.20597887154428046,0.3549647950418117,0.14397670354343092

Iteration: ,109
Error:,0.40685155173910353
Transition Probabilities
0.3995857512269394,0.30238225356244575,0.19927789569174326,0.09875409951887154
0.3974516850142385,0.3005143558499244,0.2008572536840642,0.10117670545177286
0.4583333333333333,0.4583333333333333,0.041666666666666664,0.041666666666666664
0.125,0.125,0.625,0.125

0.15919726541665474,0.15919726541665474,0.5793943590014361,0.10221111016525447
0.22504531959059274,0.22504531959059274,0.13512779875758849,0.414781562061226
0.26335761029700455,0.19466809720082132,0.38112365481177785,0.16085063769039626
0.2950796298704767,0.20597887154428046,0.3549647950418117,0.14397670354343092

Iteration: ,110
Error:,0.4123567710185331
Transition Probabilities
0.3995857512269394,0.30238225356244575,0.19927789569174326,0.09875409951887154
0.3974516850142385,0.3005143558499244,0.2008572536840642,0.10117670545177286
0.4583333333333333,0.4583333333333333,0.041666666666666664,0.041666666666666664
0.125,0.125,0.625,0.125

0.1677281346329806,0.1677281346329806,0.5648911376368511,0.0996525930971879
0.23527595687890596,0.23527595687890596,0.1300999029072665,0.3993481833349216
0.26335761029700455,0.19466809720082132,0.38112365481177785,0.16085063769039626
0.2950796298704767,0.20597887154428046,0.3549647950418117,0.14397670354343092

Iteration: ,111
Error:,0.4093800087108292
Transition Probabilities
0.3995857512269394,0.30238225356244575,0.19927789569174326,0.09875409951887154
0.3974516850142385,0.3005143558499244,0.2008572536840642,0.10117670545177286
0.4583333333333333,0.4583333333333333,0.041666666666666664,0.041666666666666664
0.125,0.125,0.625,0.125

0.1624907961860648,0.1624907961860648,0.5749429981595358,0.10007540946833454
0.22891740610682237,0.22891740610682237,0.13497444001344802,0.40719074777290726
0.26335761029700455,0.19466809720082132,0.38112365481177785,0.16085063769039626
0.2950796298704767,0.20597887154428046,0.3549647950418117,0.14397670354343092

Iteration: ,112
Error:,0.4092499139731597
Transition Probabilities
0.3995857512269394,0.30238225356244575,0.19927789569174326,0.09875409951887154
0.3974516850142385,0.3005143558499244,0.2008572536840642,0.10117670545177286
0.4583333333333333,0.4583333333333333,0.041666666666666664,0.041666666666666664
0.125,0.125,0.625,0.125

0.1624907961860648,0.1624907961860648,0.5749429981595358,0.10007540946833454
0.22891740610682237,0.22891740610682237,0.13497444001344802,0.40719074777290726
0.2803677553069983,0.2013539506879206,0.36446030808746754,0.1538179859176135
0.3096436784729468,0.2110436156345092,0.3410001711433415,0.1383125347492024

Iteration: ,113
Error:,0.41427821019937683
Transition Probabilities
0.39069292147181856,0.29565269953394535,0.21268583747448816,0.10096854151974806
0.3907519457897341,0.29544866385935636,0.21094223197174233,0.10285715837916738
0.4583333333333333,0.4583333333333333,0.041666666666666664,0.041666666666666664
0.125,0.125,0.625,0.125

0.1624907961860648,0.1624907961860648,0.5749429981595358,0.10007540946833454
0.22891740610682237,0.22891740610682237,0.13497444001344802,0.40719074777290726
0.2803677553069983,0.2013539506879206,0.36446030808746754,0.1538179859176135
0.3096436784729468,0.2110436156345092,0.3410001711433415,0.1383125347492024

Iteration: ,114
Error:,0.4124888088785474
Transition Probabilities
0.39069292147181856,0.29565269953394535,0.21268583747448816,0.10096854151974806
0.3907519457897341,0.29544866385935636,0.21094223197174233,0.10285715837916738
0.4583333333333333,0.4583333333333333,0.041666666666666664,0.041666666666666664
0.125,0.125,0.625,0.125

0.1624907961860648,0.1624907961860648,0.5749429981595358,0.10007540946833454
0.22891740610682237,0.22891740610682237,0.13497444001344802,0.40719074777290726
0.2666282764833262,0.24049176263108607,0.3465998566259446,0.14628010425964313
0.30047823200344004,0.23439670827098374,0.33090657314024197,0.13421848658533406

Iteration: ,115
Error:,0.4086962178615605
Transition Probabilities
0.39069292147181856,0.29565269953394535,0.21268583747448816,0.10096854151974806
0.3907519457897341,0.29544866385935636,0.21094223197174233,0.10285715837916738
0.4583333333333333,0.4583333333333333,0.041666666666666664,0.041666666666666664
0.125,0.125,0.625,0.125

0.1624907961860648,0.1624907961860648,0.5749429981595358,0.10007540946833454
0.21432046832960427,0.21432046832960427,0.12636778342101848,0.444991279919773
0.2666282764833262,0.24049176263108607,0.3465998566259446,0.14628010425964313
0.30047823200344004,0.23439670827098374,0.33090657314024197,0.13421848658533406

Iteration: ,116
Error:,0.4091164543772654
Transition Probabilities
0.39069292147181856,0.29565269953394535,0.21268583747448816,0.10096854151974806
0.3907519457897341,0.29544866385935636,0.21094223197174233,0.10285715837916738
0.4583333333333333,0.4583333333333333,0.041666666666666664,0.041666666666666664
0.1111111111111111,0.1111111111111111,0.6607433338657596,0.11703444391201819

0.1624907961860648,0.1624907961860648,0.5749429981595358,0.10007540946833454
0.21432046832960427,0.21432046832960427,0.12636778342101848,0.444991279919773
0.2666282764833262,0.24049176263108607,0.3465998566259446,0.14628010425964313
0.30047823200344004,0.23439670827098374,0.33090657314024197,0.13421848658533406

Iteration: ,117
Error:,0.40679321655107653
Transition Probabilities
0.39069292147181856,0.29565269953394535,0.21268583747448816,0.10096854151974806
0.3907519457897341,0.29544866385935636,0.21094223197174233,0.10285715837916738
0.4583333333333333,0.4583333333333333,0.041666666666666664,0.041666666666666664
0.1111111111111111,0.1111111111111111,0.6607433338657596,0.11703444391201819

0.1624907961860648,0.1624907961860648,0.5749429981595358,0.10007540946833454
0.21432046832960427,0.21432046832960427,0.12636778342101848,0.444991279919773
0.2852516267500465,0.2486180174588406,0.3277891724303706,0.13834118336074216
0.3071822926808562,0.23677718626059568,0.32444350800107297,0.131597013057475

Iteration: ,118
Error:,0.4053167730714915
Transition Probabilities
0.3960917390518543,0.29715836558156644,0.20800397750050675,0.09874591786607254
0.3947573608546159,0.2965652595580423,0.20749911380174826,0.10117826578559366
0.4583333333333333,0.4583333333333333,0.041666666666666664,0.041666666666666664
0.1111111111111111,0.1111111111111111,0.6607433338657596,0.11703444391201819

0.1624907961860648,0.1624907961860648,0.5749429981595358,0.10007540946833454
0.21432046832960427,0.21432046832960427,0.12636778342101848,0.444991279919773
0.2852516267500465,0.2486180174588406,0.3277891724303706,0.13834118336074216
0.3071822926808562,0.23677718626059568,0.32444350800107297,0.131597013057475

Iteration: ,119
Error:,0.4128855491851818
Transition Probabilities
0.3960917390518543,0.29715836558156644,0.20800397750050675,0.09874591786607254
0.3947573608546159,0.2965652595580423,0.20749911380174826,0.10117826578559366
0.4583333333333333,0.4583333333333333,0.041666666666666664,0.041666666666666664
0.1111111111111111,0.1111111111111111,0.6607433338657596,0.11703444391201819

0.1710155307482007,0.1710155307482007,0.5604212121096044,0.09754772639399406
0.22313768070295015,0.22313768070295015,0.1224675684596693,0.4312570701344304
0.2852516267500465,0.2486180174588406,0.3277891724303706,0.13834118336074216
0.3071822926808562,0.23677718626059568,0.32444350800107297,0.131597013057475

Iteration: ,120
Error:,0.4094170374231918
Transition Probabilities
0.3887699720691524,0.31015041304327695,0.2041590181020112,0.09692059678555953
0.38715124158233294,0.31011892331870217,0.20350105533603072,0.0992287797629343
0.4583333333333333,0.4583333333333333,0.041666666666666664,0.041666666666666664
0.1111111111111111,0.1111111111111111,0.6607433338657596,0.11703444391201819

0.1710155307482007,0.1710155307482007,0.5604212121096044,0.09754772639399406
0.22313768070295015,0.22313768070295015,0.1224675684596693,0.4312570701344304
0.2852516267500465,0.2486180174588406,0.3277891724303706,0.13834118336074216
0.3071822926808562,0.23677718626059568,0.32444350800107297,0.131597013057475

Iteration: ,121
Error:,0.4061204564380184
Transition Probabilities
0.3887699720691524,0.31015041304327695,0.2041590181020112,0.09692059678555953
0.38715124158233294,0.31011892331870217,0.20350105533603072,0.0992287797629343
0.4583333333333333,0.4583333333333333,0.041666666666666664,0.041666666666666664
0.1111111111111111,0.1111111111111111,0.6607433338657596,0.11703444391201819

0.1710155307482007,0.1710155307482007,0.5604212121096044,0.09754772639399406
0.21015097279354325,0.21015097279354325,0.11533990389422868,0.4643581505186848
0.2852516267500465,0.2486180174588406,0.3277891724303706,0.13834118336074216
0.3071822926808562,0.23677718626059568,0.32444350800107297,0.131597013057475

Iteration: ,122
Error:,0.4104482713978815
Transition Probabilities
0.3887699720691524,0.31015041304327695,0.2041590181020112,0.09692059678555953
0.38715124158233294,0.31011892331870217,0.20350105533603072,0.0992287797629343
0.4583333333333333,0.4583333333333333,0.041666666666666664,0.041666666666666664
0.1,0.1,0.5946690004791837,0.20533099952081635

0.1710155307482007,0.1710155307482007,0.5604212121096044,0.09754772639399406
0.21015097279354325,0.21015097279354325,0.11533990389422868,0.4643581505186848
0.2852516267500465,0.2486180174588406,0.3277891724303706,0.13834118336074216
0.3071822926808562,0.23677718626059568,0.32444350800107297,0.131597013057475

Iteration: ,123
Error:,0.4100035905493802
Transition Probabilities
0.3887699720691524,0.31015041304327695,0.2041590181020112,0.09692059678555953
0.38715124158233294,0.31011892331870217,0.20350105533603072,0.0992287797629343
0.4583333333333333,0.4583333333333333,0.041666666666666664,0.041666666666666664
0.09090909090909091,0.09090909090909091,0.6315172731628942,0.18666454501892396

0.1710155307482007,0.1710155307482007,0.5604212121096044,0.09754772639399406
0.21015097279354325,0.21015097279354325,0.11533990389422868,0.4643581505186848
0.2852516267500465,0.2486180174588406,0.3277891724303706,0.13834118336074216
0.3071822926808562,0.23677718626059568,0.32444350800107297,0.131597013057475

Iteration: ,124
Error:,0.40990112221370645
Transition Probabilities
0.3887699720691524,0.31015041304327695,0.2041590181020112,0.09692059678555953
0.38715124158233294,0.31011892331870217,0.20350105533603072,0.0992287797629343
0.46,0.46,0.04,0.04
0.09090909090909091,0.09090909090909091,0.6315172731628942,0.18666454501892396

0.1710155307482007,0.1710155307482007,0.5604212121096044,0.09754772639399406
0.21015097279354325,0.21015097279354325,0.11533990389422868,0.4643581505186848
0.2852516267500465,0.2486180174588406,0.3277891724303706,0.13834118336074216
0.3071822926808562,0.23677718626059568,0.32444350800107297,0.131597013057475

Iteration: ,125
Error:,0.409079118332758
Transition Probabilities
0.39279721158949876,0.3115892020856683,0.20045255984610172,0.09516102647873127
0.3913556766903552,0.3116355222636232,0.1996552617193998,0.09735353932662191
0.46,0.46,0.04,0.04
0.09090909090909091,0.09090909090909091,0.6315172731628942,0.18666454501892396

0.1710155307482007,0.1710155307482007,0.5604212121096044,0.09754772639399406
0.21015097279354325,0.21015097279354325,0.11533990389422868,0.4643581505186848
0.2852516267500465,0.2486180174588406,0.3277891724303706,0.13834118336074216
0.3071822926808562,0.23677718626059568,0.32444350800107297,0.131597013057475

Iteration: ,126
Error:,0.41330549654400467
Transition Probabilities
0.39279721158949876,0.3115892020856683,0.20045255984610172,0.09516102647873127
0.3913556766903552,0.3116355222636232,0.1996552617193998,0.09735353932662191
0.46,0.46,0.04,0.04
0.09090909090909091,0.09090909090909091,0.6315172731628942,0.18666454501892396

0.17918178304050944,0.17918178304050944,0.5465100964315398,0.09512633748744129
0.21827613101046844,0.21827613101046844,0.11210665182194203,0.45134108615712115
0.2852516267500465,0.2486180174588406,0.3277891724303706,0.13834118336074216
0.3071822926808562,0.23677718626059568,0.32444350800107297,0.131597013057475

Iteration: ,127
Error:,0.4132898636115243
Transition Probabilities
0.38580261901135743,0.32384782540511303,0.19688307425404447,0.09346648132948501
0.3840872039813226,0.3244202056559968,0.19594715447206218,0.09554543589061847
0.46,0.46,0.04,0.04
0.09090909090909091,0.09090909090909091,0.6315172731628942,0.18666454501892396

0.17918178304050944,0.17918178304050944,0.5465100964315398,0.09512633748744129
0.21827613101046844,0.21827613101046844,0.11210665182194203,0.45134108615712115
0.2852516267500465,0.2486180174588406,0.3277891724303706,0.13834118336074216
0.3071822926808562,0.23677718626059568,0.32444350800107297,0.131597013057475

Iteration: ,128
Error:,0.40983444077791525
Transition Probabilities
