0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,2c5915b79fec05ff93b6e888bd4393bb7c2f88c6
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd
"['square', 'diamond']","['x', 'y']",0.99,0.99,100,0.5,0,False,False

Model Num 0
Model States: 
"['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']","['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
0.4126542648381185,0.2076577537739328,0.15392756002214134,0.22576042136580732
0.4,0.4,0.1,0.1
0.2,0.2,0.3,0.3

0.21119381402001844,0.12009827342434984,0.5439488316170462,0.12475908093858543
0.38884475265849655,0.20036502709732792,0.23427563017878444,0.17651459006539125
0.2190680375127882,0.2190680375127882,0.43623351148265677,0.12563041349176687
0.23276747274279022,0.23276747274279022,0.37659669362619674,0.15786836088822284

Iteration: ,50
Error:,0.3546143247734876
Transition Probabilities
0.4335009910581688,0.20869548187301962,0.14505548394681547,0.21274804312199605
0.4126542648381185,0.2076577537739328,0.15392756002214134,0.22576042136580732
0.4,0.4,0.1,0.1
0.2,0.2,0.3,0.3

0.21119381402001844,0.12009827342434984,0.5439488316170462,0.12475908093858543
0.38884475265849655,0.20036502709732792,0.23427563017878444,0.17651459006539125
0.23609045999393058,0.23609045999393058,0.409800950847168,0.1180181291649708
0.24080561683558238,0.24080561683558238,0.3652689614848063,0.15311980484402885

Iteration: ,51
Error:,0.35105393172691957
Transition Probabilities
0.4335009910581688,0.20869548187301962,0.14505548394681547,0.21274804312199605
0.4126542648381185,0.2076577537739328,0.15392756002214134,0.22576042136580732
0.4,0.4,0.1,0.1
0.2,0.2,0.3,0.3

0.20153379570365948,0.11460497085568493,0.5608925096661138,0.12296872377454181
0.3750316950016178,0.19324739556753293,0.25312040771116046,0.1786005017196889
0.23609045999393058,0.23609045999393058,0.409800950847168,0.1180181291649708
0.24080561683558238,0.24080561683558238,0.3652689614848063,0.15311980484402885

Iteration: ,52
Error:,0.358247997548871
Transition Probabilities
0.4335009910581688,0.20869548187301962,0.14505548394681547,0.21274804312199605
0.4126542648381185,0.2076577537739328,0.15392756002214134,0.22576042136580732
0.4,0.4,0.1,0.1
0.2,0.2,0.3,0.3

0.20153379570365948,0.11460497085568493,0.5608925096661138,0.12296872377454181
0.3750316950016178,0.19324739556753293,0.25312040771116046,0.1786005017196889
0.223961487341159,0.223961487341159,0.38874773028911214,0.16332929502856988
0.23181565222018502,0.23181565222018502,0.3516324230933724,0.18473627246625765

Iteration: ,53
Error:,0.36581048270871147
Transition Probabilities
0.4335009910581688,0.20869548187301962,0.14505548394681547,0.21274804312199605
0.4126542648381185,0.2076577537739328,0.15392756002214134,0.22576042136580732
0.4,0.4,0.1,0.1
0.16666666666666666,0.16666666666666666,0.4166666666666667,0.25

0.20153379570365948,0.11460497085568493,0.5608925096661138,0.12296872377454181
0.3750316950016178,0.19324739556753293,0.25312040771116046,0.1786005017196889
0.223961487341159,0.223961487341159,0.38874773028911214,0.16332929502856988
0.23181565222018502,0.23181565222018502,0.3516324230933724,0.18473627246625765

Iteration: ,54
Error:,0.36906210191687133
Transition Probabilities
0.4335009910581688,0.20869548187301962,0.14505548394681547,0.21274804312199605
0.4126542648381185,0.2076577537739328,0.15392756002214134,0.22576042136580732
0.4090909090909091,0.4090909090909091,0.09090909090909091,0.09090909090909091
0.16666666666666666,0.16666666666666666,0.4166666666666667,0.25

0.20153379570365948,0.11460497085568493,0.5608925096661138,0.12296872377454181
0.3750316950016178,0.19324739556753293,0.25312040771116046,0.1786005017196889
0.223961487341159,0.223961487341159,0.38874773028911214,0.16332929502856988
0.23181565222018502,0.23181565222018502,0.3516324230933724,0.18473627246625765

Iteration: ,55
Error:,0.3686939137221049
Transition Probabilities
0.4520882436569154,0.20784394532598616,0.13786532879071556,0.20220248222638282
0.4322760521164821,0.20719413555185898,0.1461607347290509,0.214369077602608
0.4090909090909091,0.4090909090909091,0.09090909090909091,0.09090909090909091
0.16666666666666666,0.16666666666666666,0.4166666666666667,0.25

0.20153379570365948,0.11460497085568493,0.5608925096661138,0.12296872377454181
0.3750316950016178,0.19324739556753293,0.25312040771116046,0.1786005017196889
0.223961487341159,0.223961487341159,0.38874773028911214,0.16332929502856988
0.23181565222018502,0.23181565222018502,0.3516324230933724,0.18473627246625765

Iteration: ,56
Error:,0.37689021089561986
Transition Probabilities
0.4520882436569154,0.20784394532598616,0.13786532879071556,0.20220248222638282
0.4322760521164821,0.20719413555185898,0.1461607347290509,0.214369077602608
0.4090909090909091,0.4090909090909091,0.09090909090909091,0.09090909090909091
0.16666666666666666,0.16666666666666666,0.4166666666666667,0.25

0.22137272647857226,0.11888594246361575,0.5411097351515399,0.11863159590627204
0.39414634147745176,0.19444361091077333,0.24121203470373115,0.1701980129080438
0.223961487341159,0.223961487341159,0.38874773028911214,0.16332929502856988
0.23181565222018502,0.23181565222018502,0.3516324230933724,0.18473627246625765

Iteration: ,57
Error:,0.38483615855508047
Transition Probabilities
0.4520882436569154,0.20784394532598616,0.13786532879071556,0.20220248222638282
0.4322760521164821,0.20719413555185898,0.1461607347290509,0.214369077602608
0.4090909090909091,0.4090909090909091,0.09090909090909091,0.09090909090909091
0.16666666666666666,0.16666666666666666,0.4166666666666667,0.25

0.2397161929028962,0.12241754907136929,0.5231681352887131,0.1146981227370214
0.412414674738981,0.19520581209959945,0.23005432486432206,0.16232518829709755
0.223961487341159,0.223961487341159,0.38874773028911214,0.16332929502856988
0.23181565222018502,0.23181565222018502,0.3516324230933724,0.18473627246625765

Iteration: ,58
Error:,0.3852243957175509
Transition Probabilities
0.4739539826107299,0.20638323522954088,0.1295930197944848,0.19006976236524437
0.44517318496382136,0.20660143566456526,0.1411724510966,0.20705292827501337
0.4090909090909091,0.4090909090909091,0.09090909090909091,0.09090909090909091
0.16666666666666666,0.16666666666666666,0.4166666666666667,0.25

0.2397161929028962,0.12241754907136929,0.5231681352887131,0.1146981227370214
0.412414674738981,0.19520581209959945,0.23005432486432206,0.16232518829709755
0.223961487341159,0.223961487341159,0.38874773028911214,0.16332929502856988
0.23181565222018502,0.23181565222018502,0.3516324230933724,0.18473627246625765

Iteration: ,59
Error:,0.39441194813047437
Transition Probabilities
0.4472967913694536,0.19477536279390448,0.1401531810629139,0.21777466477372798
0.4302970816075888,0.1996975510320219,0.14705962351842064,0.22294574384196852
0.4090909090909091,0.4090909090909091,0.09090909090909091,0.09090909090909091
0.16666666666666666,0.16666666666666666,0.4166666666666667,0.25

0.2397161929028962,0.12241754907136929,0.5231681352887131,0.1146981227370214
0.412414674738981,0.19520581209959945,0.23005432486432206,0.16232518829709755
0.223961487341159,0.223961487341159,0.38874773028911214,0.16332929502856988
0.23181565222018502,0.23181565222018502,0.3516324230933724,0.18473627246625765

Iteration: ,60
Error:,0.39187414014897265
Transition Probabilities
0.4472967913694536,0.19477536279390448,0.1401531810629139,0.21777466477372798
0.4302970816075888,0.1996975510320219,0.14705962351842064,0.22294574384196852
0.4090909090909091,0.4090909090909091,0.09090909090909091,0.09090909090909091
0.16666666666666666,0.16666666666666666,0.4166666666666667,0.25

0.2397161929028962,0.12241754907136929,0.5231681352887131,0.1146981227370214
0.412414674738981,0.19520581209959945,0.23005432486432206,0.16232518829709755
0.24744729213093938,0.217183581752296,0.3769827815692875,0.15838634454747727
0.2787002355370149,0.21766725113381222,0.3301712468990542,0.17346126643011875

Iteration: ,61
Error:,0.39070318265471043
Transition Probabilities
0.4472967913694536,0.19477536279390448,0.1401531810629139,0.21777466477372798
0.4302970816075888,0.1996975510320219,0.14705962351842064,0.22294574384196852
0.4090909090909091,0.4090909090909091,0.09090909090909091,0.09090909090909091
0.16666666666666666,0.16666666666666666,0.4166666666666667,0.25

0.22516310517951174,0.11498562172034955,0.5521164339931705,0.10773483910696831
0.412414674738981,0.19520581209959945,0.23005432486432206,0.16232518829709755
0.24744729213093938,0.217183581752296,0.3769827815692875,0.15838634454747727
0.2787002355370149,0.21766725113381222,0.3301712468990542,0.17346126643011875

Iteration: ,62
Error:,0.39170928444177544
Transition Probabilities
0.4472967913694536,0.19477536279390448,0.1401531810629139,0.21777466477372798
0.4302970816075888,0.1996975510320219,0.14705962351842064,0.22294574384196852
0.4166666666666667,0.4166666666666667,0.08333333333333333,0.08333333333333333
0.16666666666666666,0.16666666666666666,0.4166666666666667,0.25

0.22516310517951174,0.11498562172034955,0.5521164339931705,0.10773483910696831
0.412414674738981,0.19520581209959945,0.23005432486432206,0.16232518829709755
0.24744729213093938,0.217183581752296,0.3769827815692875,0.15838634454747727
0.2787002355370149,0.21766725113381222,0.3301712468990542,0.17346126643011875

Iteration: ,63
Error:,0.3996904864813662
Transition Probabilities
0.42924229787151097,0.18691353460963436,0.17485966476962098,0.20898450274923372
0.4101034311483083,0.19032583387314853,0.18708773563325864,0.21248299934528447
0.4166666666666667,0.4166666666666667,0.08333333333333333,0.08333333333333333
0.16666666666666666,0.16666666666666666,0.4166666666666667,0.25

0.22516310517951174,0.11498562172034955,0.5521164339931705,0.10773483910696831
0.412414674738981,0.19520581209959945,0.23005432486432206,0.16232518829709755
0.24744729213093938,0.217183581752296,0.3769827815692875,0.15838634454747727
0.2787002355370149,0.21766725113381222,0.3301712468990542,0.17346126643011875

Iteration: ,64
Error:,0.40292877600772703
Transition Probabilities
0.42924229787151097,0.18691353460963436,0.17485966476962098,0.20898450274923372
0.4101034311483083,0.19032583387314853,0.18708773563325864,0.21248299934528447
0.4230769230769231,0.4230769230769231,0.07692307692307693,0.07692307692307693
0.16666666666666666,0.16666666666666666,0.4166666666666667,0.25

0.22516310517951174,0.11498562172034955,0.5521164339931705,0.10773483910696831
0.412414674738981,0.19520581209959945,0.23005432486432206,0.16232518829709755
0.24744729213093938,0.217183581752296,0.3769827815692875,0.15838634454747727
0.2787002355370149,0.21766725113381222,0.3301712468990542,0.17346126643011875

Iteration: ,65
Error:,0.4021431403506837
Transition Probabilities
0.44567982888550295,0.18597584430102823,0.1677987343737119,0.20054559243975692
0.42808376146372223,0.1895621054820559,0.1790265469941722,0.20332758606004972
0.4230769230769231,0.4230769230769231,0.07692307692307693,0.07692307692307693
0.16666666666666666,0.16666666666666666,0.4166666666666667,0.25

0.22516310517951174,0.11498562172034955,0.5521164339931705,0.10773483910696831
0.412414674738981,0.19520581209959945,0.23005432486432206,0.16232518829709755
0.24744729213093938,0.217183581752296,0.3769827815692875,0.15838634454747727
0.2787002355370149,0.21766725113381222,0.3301712468990542,0.17346126643011875

Iteration: ,66
Error:,0.40875639230213384
Transition Probabilities
0.44567982888550295,0.18597584430102823,0.1677987343737119,0.20054559243975692
0.42808376146372223,0.1895621054820559,0.1790265469941722,0.20332758606004972
0.4230769230769231,0.4230769230769231,0.07692307692307693,0.07692307692307693
0.16666666666666666,0.16666666666666666,0.4166666666666667,0.25

0.24376128803378694,0.11778795943702758,0.5342100063102779,0.10424074621890758
0.42866037927780054,0.19497100813558063,0.22066704342210705,0.1557015691645119
0.24744729213093938,0.217183581752296,0.3769827815692875,0.15838634454747727
0.2787002355370149,0.21766725113381222,0.3301712468990542,0.17346126643011875

Iteration: ,67
Error:,0.4081319734390962
Transition Probabilities
0.47399933417900436,0.1764745773769738,0.15922611263998532,0.19029997580403651
0.44377845207269195,0.18436008743070614,0.17411364878191501,0.19774781171468683
0.4230769230769231,0.4230769230769231,0.07692307692307693,0.07692307692307693
0.16666666666666666,0.16666666666666666,0.4166666666666667,0.25

0.24376128803378694,0.11778795943702758,0.5342100063102779,0.10424074621890758
0.42866037927780054,0.19497100813558063,0.22066704342210705,0.1557015691645119
0.24744729213093938,0.217183581752296,0.3769827815692875,0.15838634454747727
0.2787002355370149,0.21766725113381222,0.3301712468990542,0.17346126643011875

Iteration: ,68
Error:,0.4064704875743036
Transition Probabilities
0.47399933417900436,0.1764745773769738,0.15922611263998532,0.19029997580403651
0.44377845207269195,0.18436008743070614,0.17411364878191501,0.19774781171468683
0.4230769230769231,0.4230769230769231,0.07692307692307693,0.07692307692307693
0.16666666666666666,0.16666666666666666,0.4166666666666667,0.25

0.23023700512195638,0.11125288694917305,0.5600528122085074,0.09845729572036314
0.42866037927780054,0.19497100813558063,0.22066704342210705,0.1557015691645119
0.24744729213093938,0.217183581752296,0.3769827815692875,0.15838634454747727
0.2787002355370149,0.21766725113381222,0.3301712468990542,0.17346126643011875

Iteration: ,69
Error:,0.40658548343577566
Transition Probabilities
0.47399933417900436,0.1764745773769738,0.15922611263998532,0.19029997580403651
0.44377845207269195,0.18436008743070614,0.17411364878191501,0.19774781171468683
0.42857142857142855,0.42857142857142855,0.07142857142857142,0.07142857142857142
0.16666666666666666,0.16666666666666666,0.4166666666666667,0.25

0.23023700512195638,0.11125288694917305,0.5600528122085074,0.09845729572036314
0.42866037927780054,0.19497100813558063,0.22066704342210705,0.1557015691645119
0.24744729213093938,0.217183581752296,0.3769827815692875,0.15838634454747727
0.2787002355370149,0.21766725113381222,0.3301712468990542,0.17346126643011875

Iteration: ,70
Error:,0.4073794213503245
Transition Probabilities
0.48842247071190215,0.17504246035460866,0.15330807217238918,0.18322699676110007
0.4599360659838343,0.1830482187958119,0.16716254695092,0.1898531682694339
0.42857142857142855,0.42857142857142855,0.07142857142857142,0.07142857142857142
0.16666666666666666,0.16666666666666666,0.4166666666666667,0.25

0.23023700512195638,0.11125288694917305,0.5600528122085074,0.09845729572036314
0.42866037927780054,0.19497100813558063,0.22066704342210705,0.1557015691645119
0.24744729213093938,0.217183581752296,0.3769827815692875,0.15838634454747727
0.2787002355370149,0.21766725113381222,0.3301712468990542,0.17346126643011875

Iteration: ,71
Error:,0.4139197434349654
Transition Probabilities
0.48842247071190215,0.17504246035460866,0.15330807217238918,0.18322699676110007
0.4599360659838343,0.1830482187958119,0.16716254695092,0.1898531682694339
0.42857142857142855,0.42857142857142855,0.07142857142857142,0.07142857142857142
0.16666666666666666,0.16666666666666666,0.4166666666666667,0.25

0.24779096820637783,0.1134800996303891,0.5432292236516364,0.09549970851159668
0.44394108599589216,0.19425361634317542,0.21212848962244157,0.1496768080384908
0.24744729213093938,0.217183581752296,0.3769827815692875,0.15838634454747727
0.2787002355370149,0.21766725113381222,0.3301712468990542,0.17346126643011875

Iteration: ,72
Error:,0.4120557039044121
Transition Probabilities
0.5070145154365637,0.17248589883438764,0.14600313059760378,0.17449645513144485
0.47001695248394393,0.18180916750055262,0.1630226068038852,0.1851512732116184
0.42857142857142855,0.42857142857142855,0.07142857142857142,0.07142857142857142
0.16666666666666666,0.16666666666666666,0.4166666666666667,0.25

0.24779096820637783,0.1134800996303891,0.5432292236516364,0.09549970851159668
0.44394108599589216,0.19425361634317542,0.21212848962244157,0.1496768080384908
0.24744729213093938,0.217183581752296,0.3769827815692875,0.15838634454747727
0.2787002355370149,0.21766725113381222,0.3301712468990542,0.17346126643011875

Iteration: ,73
Error:,0.4187687395207995
Transition Probabilities
0.5070145154365637,0.17248589883438764,0.14600313059760378,0.17449645513144485
0.47001695248394393,0.18180916750055262,0.1630226068038852,0.1851512732116184
0.42857142857142855,0.42857142857142855,0.07142857142857142,0.07142857142857142
0.16666666666666666,0.16666666666666666,0.4166666666666667,0.25

0.2655744021994118,0.11546247906958411,0.5264187005252332,0.09254441820577088
0.4571824965241419,0.19345344815251156,0.20483411896739345,0.14452993635595307
0.24744729213093938,0.217183581752296,0.3769827815692875,0.15838634454747727
0.2787002355370149,0.21766725113381222,0.3301712468990542,0.17346126643011875

Iteration: ,74
Error:,0.41881755533092
Transition Probabilities
0.5296226487121621,0.16457575885843584,0.13930748064732523,0.16649411178207685
0.4825829460528539,0.17749843937389184,0.1591573114170124,0.18076130315624178
0.42857142857142855,0.42857142857142855,0.07142857142857142,0.07142857142857142
0.16666666666666666,0.16666666666666666,0.4166666666666667,0.25

0.2655744021994118,0.11546247906958411,0.5264187005252332,0.09254441820577088
0.4571824965241419,0.19345344815251156,0.20483411896739345,0.14452993635595307
0.24744729213093938,0.217183581752296,0.3769827815692875,0.15838634454747727
0.2787002355370149,0.21766725113381222,0.3301712468990542,0.17346126643011875

Iteration: ,75
Error:,0.4147632081802093
Transition Probabilities
0.5296226487121621,0.16457575885843584,0.13930748064732523,0.16649411178207685
0.4825829460528539,0.17749843937389184,0.1591573114170124,0.18076130315624178
0.42857142857142855,0.42857142857142855,0.07142857142857142,0.07142857142857142
0.16666666666666666,0.16666666666666666,0.4166666666666667,0.25

0.2524112314989625,0.10973959196562,0.5498917138649984,0.0879574626704191
0.4571824965241419,0.19345344815251156,0.20483411896739345,0.14452993635595307
0.24744729213093938,0.217183581752296,0.3769827815692875,0.15838634454747727
0.2787002355370149,0.21766725113381222,0.3301712468990542,0.17346126643011875

Iteration: ,76
Error:,0.41621980130089026
Transition Probabilities
0.5296226487121621,0.16457575885843584,0.13930748064732523,0.16649411178207685
0.4825829460528539,0.17749843937389184,0.1591573114170124,0.18076130315624178
0.43333333333333335,0.43333333333333335,0.06666666666666667,0.06666666666666667
0.16666666666666666,0.16666666666666666,0.4166666666666667,0.25

0.2524112314989625,0.10973959196562,0.5498917138649984,0.0879574626704191
0.4571824965241419,0.19345344815251156,0.20483411896739345,0.14452993635595307
0.24744729213093938,0.217183581752296,0.3769827815692875,0.15838634454747727
0.2787002355370149,0.21766725113381222,0.3301712468990542,0.17346126643011875

Iteration: ,77
Error:,0.4254423720281623
Transition Probabilities
0.5135786197097345,0.1595902125366502,0.14775746279929872,0.1790737049543166
0.4635724413860015,0.17050620117385645,0.16985436321885783,0.19606699422128412
0.43333333333333335,0.43333333333333335,0.06666666666666667,0.06666666666666667
0.16666666666666666,0.16666666666666666,0.4166666666666667,0.25

0.2524112314989625,0.10973959196562,0.5498917138649984,0.0879574626704191
0.4571824965241419,0.19345344815251156,0.20483411896739345,0.14452993635595307
0.24744729213093938,0.217183581752296,0.3769827815692875,0.15838634454747727
0.2787002355370149,0.21766725113381222,0.3301712468990542,0.17346126643011875

Iteration: ,78
Error:,0.4286304950881714
Transition Probabilities
0.5135786197097345,0.1595902125366502,0.14775746279929872,0.1790737049543166
0.4635724413860015,0.17050620117385645,0.16985436321885783,0.19606699422128412
0.43333333333333335,0.43333333333333335,0.06666666666666667,0.06666666666666667
0.16666666666666666,0.16666666666666666,0.4166666666666667,0.25

0.2524112314989625,0.10973959196562,0.5498917138649984,0.0879574626704191
0.4571824965241419,0.19345344815251156,0.20483411896739345,0.14452993635595307
0.2386266116558478,0.20944170281486468,0.3932790307269873,0.1586526548023002
0.2648910473174799,0.2068821578440852,0.3534939313845781,0.17473286345385686

Iteration: ,79
Error:,0.4259985762709568
Transition Probabilities
0.5135786197097345,0.1595902125366502,0.14775746279929872,0.1790737049543166
0.4635724413860015,0.17050620117385645,0.16985436321885783,0.19606699422128412
0.43333333333333335,0.43333333333333335,0.06666666666666667,0.06666666666666667
0.16666666666666666,0.16666666666666666,0.4166666666666667,0.25

0.2524112314989625,0.10973959196562,0.5498917138649984,0.0879574626704191
0.4571824965241419,0.19345344815251156,0.20483411896739345,0.14452993635595307
0.25430348341745435,0.2195312836067031,0.3749191399086624,0.15124609306718012
0.2753984116989356,0.21280556700970985,0.3424983158769936,0.16929770541436104

Iteration: ,80
Error:,0.4354624355058705
Transition Probabilities
0.49722806193073893,0.15450941498998155,0.15624652792873575,0.19201599515054374
0.4473094498833975,0.1645245235475051,0.1788499317715636,0.20931609479753374
0.43333333333333335,0.43333333333333335,0.06666666666666667,0.06666666666666667
0.16666666666666666,0.16666666666666666,0.4166666666666667,0.25

0.2524112314989625,0.10973959196562,0.5498917138649984,0.0879574626704191
0.4571824965241419,0.19345344815251156,0.20483411896739345,0.14452993635595307
0.25430348341745435,0.2195312836067031,0.3749191399086624,0.15124609306718012
0.2753984116989356,0.21280556700970985,0.3424983158769936,0.16929770541436104

Iteration: ,81
Error:,0.439729598577042
Transition Probabilities
0.49722806193073893,0.15450941498998155,0.15624652792873575,0.19201599515054374
0.4473094498833975,0.1645245235475051,0.1788499317715636,0.20931609479753374
0.43333333333333335,0.43333333333333335,0.06666666666666667,0.06666666666666667
0.16666666666666666,0.16666666666666666,0.4166666666666667,0.25

0.2524112314989625,0.10973959196562,0.5498917138649984,0.0879574626704191
0.4571824965241419,0.19345344815251156,0.20483411896739345,0.14452993635595307
0.24680249178587102,0.2130559404494823,0.3638604422723473,0.17628112549229935
0.26159053911706226,0.2021359624326304,0.32532620120878836,0.2109472972415189

Iteration: ,82
Error:,0.44421686841444663
Transition Probabilities
0.49722806193073893,0.15450941498998155,0.15624652792873575,0.19201599515054374
0.4473094498833975,0.1645245235475051,0.1788499317715636,0.20931609479753374
0.43333333333333335,0.43333333333333335,0.06666666666666667,0.06666666666666667
0.14285714285714285,0.14285714285714285,0.45770157259113453,0.2565841416945798

0.2524112314989625,0.10973959196562,0.5498917138649984,0.0879574626704191
0.4571824965241419,0.19345344815251156,0.20483411896739345,0.14452993635595307
0.24680249178587102,0.2130559404494823,0.3638604422723473,0.17628112549229935
0.26159053911706226,0.2021359624326304,0.32532620120878836,0.2109472972415189

Iteration: ,83
Error:,0.447128390606385
Transition Probabilities
0.49722806193073893,0.15450941498998155,0.15624652792873575,0.19201599515054374
0.4473094498833975,0.1645245235475051,0.1788499317715636,0.20931609479753374
0.43333333333333335,0.43333333333333335,0.06666666666666667,0.06666666666666667
0.14285714285714285,0.14285714285714285,0.45770157259113453,0.2565841416945798

0.2524112314989625,0.10973959196562,0.5498917138649984,0.0879574626704191
0.4571824965241419,0.19345344815251156,0.20483411896739345,0.14452993635595307
0.23800246744988865,0.205459187891134,0.35088658320095656,0.20565176145802075
0.2514330900426505,0.19428710921551218,0.3126939235564558,0.24158587718538155

Iteration: ,84
Error:,0.45084737876816317
Transition Probabilities
0.49722806193073893,0.15450941498998155,0.15624652792873575,0.19201599515054374
0.4473094498833975,0.1645245235475051,0.1788499317715636,0.20931609479753374
0.43333333333333335,0.43333333333333335,0.06666666666666667,0.06666666666666667
0.125,0.125,0.5254888760172427,0.22451112398275733

0.2524112314989625,0.10973959196562,0.5498917138649984,0.0879574626704191
0.4571824965241419,0.19345344815251156,0.20483411896739345,0.14452993635595307
0.23800246744988865,0.205459187891134,0.35088658320095656,0.20565176145802075
0.2514330900426505,0.19428710921551218,0.3126939235564558,0.24158587718538155

Iteration: ,85
Error:,0.4519780681573422
Transition Probabilities
0.49722806193073893,0.15450941498998155,0.15624652792873575,0.19201599515054374
0.4473094498833975,0.1645245235475051,0.1788499317715636,0.20931609479753374
0.4375,0.4375,0.0625,0.0625
0.125,0.125,0.5254888760172427,0.22451112398275733

0.2524112314989625,0.10973959196562,0.5498917138649984,0.0879574626704191
0.4571824965241419,0.19345344815251156,0.20483411896739345,0.14452993635595307
0.23800246744988865,0.205459187891134,0.35088658320095656,0.20565176145802075
0.2514330900426505,0.19428710921551218,0.3126939235564558,0.24158587718538155

Iteration: ,86
Error:,0.45112444116701017
Transition Probabilities
0.5099880541066968,0.15264694043106236,0.1513574021174095,0.1860076033448314
0.46207189398601206,0.1627210841511066,0.17287898905918914,0.20232803280369221
0.4375,0.4375,0.0625,0.0625
0.125,0.125,0.5254888760172427,0.22451112398275733

0.2524112314989625,0.10973959196562,0.5498917138649984,0.0879574626704191
0.4571824965241419,0.19345344815251156,0.20483411896739345,0.14452993635595307
0.23800246744988865,0.205459187891134,0.35088658320095656,0.20565176145802075
0.2514330900426505,0.19428710921551218,0.3126939235564558,0.24158587718538155

Iteration: ,87
Error:,0.44843554970385924
Transition Probabilities
0.5099880541066968,0.15264694043106236,0.1513574021174095,0.1860076033448314
0.46207189398601206,0.1627210841511066,0.17287898905918914,0.20232803280369221
0.4375,0.4375,0.0625,0.0625
0.125,0.125,0.5254888760172427,0.22451112398275733

0.24189829312525796,0.10516893335966654,0.5672171032159101,0.08571567029916544
0.45246944376786624,0.1914591541584105,0.2116410968991642,0.14443030517455901
0.23800246744988865,0.205459187891134,0.35088658320095656,0.20565176145802075
0.2514330900426505,0.19428710921551218,0.3126939235564558,0.24158587718538155

Iteration: ,88
Error:,0.4551276641419662
Transition Probabilities
0.5099880541066968,0.15264694043106236,0.1513574021174095,0.1860076033448314
0.46207189398601206,0.1627210841511066,0.17287898905918914,0.20232803280369221
0.4375,0.4375,0.0625,0.0625
0.125,0.125,0.5254888760172427,0.22451112398275733

0.24189829312525796,0.10516893335966654,0.5672171032159101,0.08571567029916544
0.45246944376786624,0.1914591541584105,0.2116410968991642,0.14443030517455901
0.225801950115505,0.19492690891842981,0.3705510360371555,0.20872010492890963
0.2477231831069691,0.1914203938843286,0.3180732695377089,0.24278315347099338

Iteration: ,89
Error:,0.4609285524210495
Transition Probabilities
0.5099880541066968,0.15264694043106236,0.1513574021174095,0.1860076033448314
0.46207189398601206,0.1627210841511066,0.17287898905918914,0.20232803280369221
0.4375,0.4375,0.0625,0.0625
0.125,0.125,0.5254888760172427,0.22451112398275733

0.24189829312525796,0.10516893335966654,0.5672171032159101,0.08571567029916544
0.45246944376786624,0.1914591541584105,0.2116410968991642,0.14443030517455901
0.2169766596050425,0.1873083449572611,0.39515255061947036,0.20056244481822594
0.24073501328715613,0.1860205027531802,0.33731014409006993,0.23593433986959375

Iteration: ,90
Error:,0.4605841745800635
Transition Probabilities
0.5099880541066968,0.15264694043106236,0.1513574021174095,0.1860076033448314
0.46207189398601206,0.1627210841511066,0.17287898905918914,0.20232803280369221
0.4411764705882353,0.4411764705882353,0.058823529411764705,0.058823529411764705
0.125,0.125,0.5254888760172427,0.22451112398275733

0.24189829312525796,0.10516893335966654,0.5672171032159101,0.08571567029916544
0.45246944376786624,0.1914591541584105,0.2116410968991642,0.14443030517455901
0.2169766596050425,0.1873083449572611,0.39515255061947036,0.20056244481822594
0.24073501328715613,0.1860205027531802,0.33731014409006993,0.23593433986959375

Iteration: ,91
Error:,0.4591787817885689
Transition Probabilities
0.5221400642506128,0.15070580547073323,0.14677633556898292,0.18037779470967122
0.4761759225253425,0.16077145463056194,0.16727877346472303,0.19577384937937248
0.4411764705882353,0.4411764705882353,0.058823529411764705,0.058823529411764705
0.125,0.125,0.5254888760172427,0.22451112398275733

0.24189829312525796,0.10516893335966654,0.5672171032159101,0.08571567029916544
0.45246944376786624,0.1914591541584105,0.2116410968991642,0.14443030517455901
0.2169766596050425,0.1873083449572611,0.39515255061947036,0.20056244481822594
0.24073501328715613,0.1860205027531802,0.33731014409006993,0.23593433986959375

Iteration: ,92
Error:,0.4655927501097588
Transition Probabilities
0.5008876349060585,0.1445716956755431,0.1815047099745111,0.17303595944388736
0.46764279513490997,0.15789041164159243,0.18220123377951272,0.19226555944398493
0.4411764705882353,0.4411764705882353,0.058823529411764705,0.058823529411764705
0.125,0.125,0.5254888760172427,0.22451112398275733

0.24189829312525796,0.10516893335966654,0.5672171032159101,0.08571567029916544
0.45246944376786624,0.1914591541584105,0.2116410968991642,0.14443030517455901
0.2169766596050425,0.1873083449572611,0.39515255061947036,0.20056244481822594
0.24073501328715613,0.1860205027531802,0.33731014409006993,0.23593433986959375

Iteration: ,93
Error:,0.46789090058760385
Transition Probabilities
0.5008876349060585,0.1445716956755431,0.1815047099745111,0.17303595944388736
0.46764279513490997,0.15789041164159243,0.18220123377951272,0.19226555944398493
0.4444444444444444,0.4444444444444444,0.05555555555555555,0.05555555555555555
0.125,0.125,0.5254888760172427,0.22451112398275733

0.24189829312525796,0.10516893335966654,0.5672171032159101,0.08571567029916544
