0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
0.065067515707916,0.06839276982240275,0.22648781513164254,0.5754477937423785,0.06460410559566021
0.09682768519808602,0.05387419882810895,0.4396968163624576,0.3435104618162891,0.06609083779505845
0.004107966985103382,0.9947948319371235,0.0003657336925910434,0.0003657336925910434,0.0003657336925910434
0.9973150119015907,0.0016679596844524243,0.00033900947131898474,0.00033900947131898474,0.00033900947131898474
0.0010638297872340417,0.0010638297872340417,0.6774245116470284,0.21635543194780793,0.1040923968306955

Transition Gammas
1.0,1.0,478.5667521121075,2749.9769958854904,423.45625200240653
2060.7860706913757,551.2139293086238,1.0,1.0,1.0
146.8931108487594,109.73850369590257,1360.8410734038157,188.37446367393486,172.15190848375428
128.49492844793755,90.4378504058498,1252.6873930580891,138.38185297297082,108.09873819843885
59.71975707063611,45.715849530914774,226.5175177690859,52.32326267389394,39.623789766019904

116.7186115466504,122.68347802510827,406.27558969772804,1032.2426908796588,115.88734291297499
119.89129297431906,66.70661745392218,544.4292066111357,425.33200430339764,81.83316559510378
11.232126184493573,2719.9977800499896,1.0,1.0,1.0
2941.849996170713,4.92009759480433,1.0,1.0,1.0
1.0,1.0,636.7790409482072,203.3741060309396,97.84685302085384

Iteration: ,30000
Error:,0.0522825840220306
Absolute Error:,1
Transition Probabilities
0.00018185124568103266,0.00018185124568103266,0.1259812155750861,0.7587335598105184,0.11492152212303347
0.7889558147730896,0.21027357130448557,0.0002568713074749552,0.0002568713074749552,0.0002568713074749552
0.07818891485022868,0.057532880919744844,0.6864548158828204,0.09258121735008099,0.08524217099712503
0.0766015327435838,0.05518825676908282,0.7264398325157799,0.07819110777619316,0.06357927019536025
0.14565572904843546,0.11177648535700238,0.5305068372228325,0.11994816768796555,0.09211278068376415

0.06837489087531524,0.06926935035441327,0.19953544294296344,0.6005199804758541,0.06230033535145391
0.09572529146007713,0.05960989041093012,0.4379723435396487,0.34009165831415666,0.06660081627518742
0.0029904008747291566,0.996261141216484,0.00024948596959562566,0.00024948596959562566,0.00024948596959562566
0.9981634558424377,0.0011661169257208132,0.00022347574394718952,0.00022347574394718952,0.00022347574394718952
0.0007107320540156362,0.0007107320540156362,0.6910563188072157,0.21016642303205574,0.09735579405269726

Transition Gammas
1.0,1.0,692.7707044473993,4172.275845398046,631.9534501545619
3071.4049869116357,818.5950130883617,1.0,1.0,1.0
234.90542679568614,172.84785155447804,2062.3378877912187,278.1446758347146,256.0957470432517
198.63192862939735,143.10614275085132,1883.6978817230251,202.75378289418398,164.86449562344782
90.25035502339165,69.25829524619553,328.70955859055897,74.3215854876838,57.07438501191465

186.11257392789622,188.5472418856514,543.1241556740047,1634.5813182400327,169.57797841277701
174.6083622969798,108.73182188947249,798.8864016018391,620.3464787972459,121.48366727410269
11.986248683948391,3993.2551831722394,1.0,1.0,1.0
4466.5404764389905,5.218091704826736,1.0,1.0,1.0
1.0,1.0,972.3162405617525,295.70415720610237,136.97960223214503

Iteration: ,40000
Error:,0.05302977869896605
Absolute Error:,1
Transition Probabilities
0.0001372118551042808,0.0001372118551042808,0.12144129517533615,0.7657382128791336,0.1125460682353216
0.7949923984862278,0.2044239439262234,0.00019455252918287953,0.00019455252918287953,0.00019455252918287953
0.0795250928588738,0.057488456331683986,0.686895869871034,0.08772524817777072,0.08836533276063754
0.0775692616025996,0.05618872472302496,0.7242628775563358,0.07528099077106269,0.06669814534697693
0.1478348645113833,0.11154463382654797,0.5304143428565603,0.1149271363816895,0.09527902242381896

0.06382354890727429,0.0705930236631562,0.18380939949904745,0.6203840699663891,0.06138995796413293
0.09028519087462063,0.06016552919113209,0.4372489685300163,0.3420943922409618,0.0702059191632692
0.0023548612408540196,0.9970815442096543,0.00018786484983053772,0.00018786484983053772,0.00018786484983053772
0.9985852509495861,0.0009113109425713248,0.0001678127026142188,0.0001678127026142188,0.0001678127026142188
0.0005271481286241429,0.0005271481286241429,0.7068932819885816,0.1988346481255965,0.09321777362857368

Transition Gammas
1.0,1.0,885.0641592378513,5580.700095463135,820.2357452990251
4086.2609282192084,1050.7390717807875,1.0,1.0,1.0
321.5669257389058,232.45978726313618,2777.5257498807523,354.7249975082616,357.31323757345234
271.4550580441854,196.63347588971158,2534.5712644983464,263.4472121711902,233.41138670831907
120.7649562204146,91.11979684364644,433.2906524145406,93.88293241614635,77.83256682898644

232.61696896627484,257.28959726989285,669.9280455416086,2261.1068237556883,223.74728749933277
219.6919730983509,146.40146066548124,1063.962845966367,832.4221424271743,170.83285480983088
12.53486877922191,5307.440668699149,1.0,1.0,1.0
5950.5939383219,5.430524199746184,1.0,1.0,1.0
1.0,1.0,1340.9765559323405,377.18932749425693,176.83411657340446

Iteration: ,50000
Error:,0.05416881598841609
Absolute Error:,1
Transition Probabilities
0.00011005943209333027,0.00011005943209333027,0.12186955191944522,0.7657881665444268,0.11212216267194144
0.7935221628908222,0.206012720830108,0.00015503875968992254,0.00015503875968992254,0.00015503875968992254
0.08027362040313478,0.05770944939098208,0.6886907028476605,0.08508023509961411,0.08824599225860855
0.07839888432399325,0.05758661843396297,0.7230674542029858,0.07204567979808012,0.06890136324097781
0.1490766031449392,0.11267205224702577,0.5314659049784144,0.11063728282794877,0.09614815680167191

0.0646267919752399,0.07100083685743554,0.17224558182117697,0.6299397605751712,0.062187028770976205
0.09281022624484603,0.06159825553730787,0.43443706243604285,0.34010358277483593,0.0710508730069673
0.0019512070441474517,0.9975972610766046,0.00015051062641595068,0.00015051062641595068,0.00015051062641595068
0.9988406680178473,0.0007546894289408633,0.00013488085107061604,0.00013488085107061604,0.00013488085107061604
0.0004191114836546518,0.0004191114836546518,0.7161525817165268,0.19281467195425442,0.09019452336190958

Transition Gammas
1.0,1.0,1107.3067487400806,6957.95128122267,1018.7419700372611
5118.2179506458015,1328.782049354196,1.0,1.0,1.0
406.290333994004,292.0858851254273,3485.6827719161215,430.6181403219819,446.64104457137745
343.395736232298,252.23572254595445,3167.114977753049,315.5680016360465,301.79554928058485
150.35446343143312,113.6378586708833,536.0215438866686,111.58564754078017,96.9723230933937

295.31722295161825,324.443923752428,787.0897708895119,2878.5594183777566,284.1685325691722
282.6462242215928,187.59262907436062,1323.0438102319226,1035.7586378675765,216.37983006406483
12.963915509560781,6628.085237780142,1.0,1.0,1.0
7405.355616379603,5.595230330699428,1.0,1.0,1.0
1.0,1.0,1708.7400599756343,460.0558072828514,215.20413274151642

Iteration: ,60000
Error:,0.05484336215155381
Absolute Error:,1
Transition Probabilities
9.129918743723177e-05,9.129918743723177e-05,0.11959694238636309,0.768782587166945,0.11143787207181736
0.7908680014554417,0.2087438500130535,0.00012938284383490746,0.00012938284383490746,0.00012938284383490746
0.08068746122666204,0.05600654451212019,0.6900202162167524,0.08525279082735794,0.08803298721710762
0.07882959275941187,0.056055652050926726,0.721822444666422,0.07315878738653558,0.07013352313670392
0.14999526857368586,0.10964293032647138,0.5324866460605272,0.11125706670547911,0.0966180883338364

0.06604853355237233,0.07227259684875617,0.1631335300739579,0.6382484010057289,0.060296938519184655
0.09231595307648585,0.06159846151748582,0.434240478192506,0.3419907847788059,0.0698543224347165
0.0016777446678869529,0.9979437494503671,0.00012616862724863285,0.00012616862724863285,0.00012616862724863285
0.9990281902713068,0.0006375515917626314,0.00011141937897681048,0.00011141937897681048,0.00011141937897681048
0.00035075412136092554,0.00035075412136092554,0.719226556019204,0.1909205469925504,0.08915138874552378

Transition Gammas
1.0,1.0,1309.9453099578354,8420.475677239552,1220.579012802616
6112.6187832491105,1613.3812167508909,1.0,1.0,1.0
487.31183512989486,338.2514652284903,4167.376352277665,514.8841383337143,531.6751314336774
415.30954944079707,295.32624464942324,3802.8834575562887,385.43321059475494,369.49476554441014
179.55241369954703,131.24849185184826,637.4151896396357,133.18070001845925,115.65705460138619

362.3418408620909,396.4870130734562,894.9495229361689,3501.426725308351,330.7886265796577
334.1843290724015,222.98681699205125,1571.9532542832465,1238.0087856056596,252.87308528691375
13.29763749098041,7909.60297510236,1.0,1.0,1.0
8966.377298505971,5.722088900668922,1.0,1.0,1.0
1.0,1.0,2050.5149112107533,544.3144794757619,254.17060931348863

Iteration: ,70000
Error:,0.055636822598701244
Absolute Error:,1
Transition Probabilities
7.833307222309252e-05,7.833307222309252e-05,0.11932641834937882,0.7687154874309559,0.11180142807521913
0.7886770486837553,0.21099164264700113,0.00011043622308117064,0.00011043622308117064,0.00011043622308117064
0.08006673399290268,0.05560172651065493,0.69266552382337,0.08352216861135249,0.08814384706171995
0.07978789119774626,0.055305924623305025,0.724793561822332,0.07082711109966044,0.06928551125695619
0.15028204420410687,0.10868367519480514,0.5358868011198684,0.10889425430044483,0.0962532251807747

0.06600008607360883,0.07538261074054324,0.15427428901241247,0.6447829741472088,0.05956004002622671
0.09348100201618402,0.06383582841320252,0.4308905875861782,0.34203199220711294,0.06976058977732227
0.001475415110192107,0.9981993486811598,0.00010841206954937634,0.00010841206954937634,0.00010841206954937634
0.9991564451834559,0.0005572661753257496,9.542954707275869e-05,9.542954707275869e-05,9.542954707275869e-05
0.00030066145520144265,0.00030066145520144265,0.7189200948954245,0.19098132775165513,0.08949725444251734

Transition Gammas
1.0,1.0,1523.3210566481714,9813.42191254359,1427.2570308082486
7141.470675831403,1910.5293241685947,1.0,1.0,1.0
562.5138245466516,390.6333913117763,4866.364762324785,586.7901955906784,619.2600852850862
490.1579562000919,339.75881016744125,4452.597074527697,435.10953227382737,425.6390798425737
207.71612771843277,150.219890055607,740.6894936354282,150.51094729157646,133.03882922837226

424.4793992659953,484.8230847238729,992.2147290708322,4146.920190644888,383.0602581698868
393.78893956339937,268.9085764467321,1815.1276076826296,1440.8105668858552,293.86664754591646
13.609325200826724,9207.45589333602,1.0,1.0,1.0
10470.095225555933,5.839555907153905,1.0,1.0,1.0
1.0,1.0,2391.1282356221864,635.2038961020061,297.6678682758132

Iteration: ,80000
Error:,0.055522834960123564
Absolute Error:,1
Transition Probabilities
6.880418329434441e-05,6.880418329434441e-05,0.11891365485311335,0.7672894662285868,0.11365927055171111
0.7881555273207792,0.21155492533823042,9.651578033008396e-05,9.651578033008396e-05,9.651578033008396e-05
0.07795102524244578,0.056470118099669044,0.6940623358999615,0.08419821800551235,0.08731830275241145
0.07880448262297177,0.055689421887909776,0.727016454568619,0.07028196752712751,0.06820767339337196
0.14754810605928328,0.10937613896189785,0.5387277882086935,0.10919173910783314,0.0951562276622922

0.06669800039296067,0.07526359812383819,0.14680094558838108,0.6527278241241833,0.05850963177063676
0.09371346509177399,0.06495964447829737,0.42861169044912356,0.34157827733585827,0.0711369226449468
0.0013174566086329286,0.9983976750037217,9.495612921513264e-05,9.495612921513264e-05,9.495612921513264e-05
0.9992506681468072,0.0004978611885346859,8.38235548860729e-05,8.38235548860729e-05,8.38235548860729e-05
0.00026205450733752584,0.00026205450733752584,0.7228178218486251,0.18757798356798785,0.08908008556871198

Transition Gammas
1.0,1.0,1728.2910596351464,11151.785102166261,1651.9238381985665
8166.079418570594,2191.9205814294055,1.0,1.0,1.0
629.519837962802,456.04351559556943,5605.13486349777,679.9711535638007,705.1684519725023
555.7090296553906,392.7075411111046,5126.733848945535,495.6104358127802,480.9830448075742
232.59753113968287,172.42254453545166,849.2603317004769,172.13185323521407,150.0060164643653

490.4835971393643,553.4732694224481,1079.5444455820375,4800.028325334454,430.26799138029855
451.2492993177867,312.7938341203997,2063.8520281495425,1644.7685309580188,342.53867859565
13.874371454717773,10514.30469266235,1.0,1.0,1.0
11920.881541052735,5.939394830144629,1.0,1.0,1.0
1.0,1.0,2758.272808174357,715.7975852954426,339.9296065302054

Iteration: ,90000
Error:,0.05613314209235258
Absolute Error:,1
Transition Probabilities
6.115833893951442e-05,6.115833893951442e-05,0.1193755717769617,0.7673601737579911,0.11314193778716809
0.7880744569052889,0.21166913283830086,8.547008547008542e-05,8.547008547008542e-05,8.547008547008542e-05
0.07751401460724941,0.056568245057759356,0.6942979363260783,0.08405028012795013,0.0875695238809628
0.07831520190718845,0.055773479345670396,0.7282768312755303,0.06883985401355262,0.06879463345805806
0.14687343593990856,0.10948887520929078,0.5402580464998088,0.10801553572777357,0.09536410662321824

0.0672401097241401,0.07403042588960648,0.1407944379054018,0.65847526179785,0.05945976468300162
0.09372879964411954,0.06468577198743264,0.42617708604711063,0.34266440015964994,0.07274394216168749
0.0011915812869281689,0.9985550997812455,8.44396439421076e-05,8.44396439421076e-05,8.44396439421076e-05
0.9993276881663862,0.00044891839264160106,7.446448032405386e-05,7.446448032405386e-05,7.446448032405386e-05
0.0002321262766945217,0.0002321262766945217,0.7253284486119056,0.18554530983305664,0.08866198900164876

Transition Gammas
1.0,1.0,1951.9099741251002,12547.106201116909,1849.9838247579848
9220.471145791886,2476.5288542081216,1.0,1.0,1.0
701.0239804876067,511.5938907372769,6279.116175749183,760.1368892443281,791.9643500789055
621.8448763149231,442.8572169993712,5782.724235382294,546.607931309767,546.2488672959662
258.77360231388377,192.90643314694077,951.8707040326648,190.3105834439389,168.02026346297274

557.7590096414175,614.0849144494359,1167.894677318527,5462.074815173701,493.22078145265596
503.6016351470131,347.5544407621325,2289.8349089119,1841.1241036083916,390.8507135348121
14.111633248301297,11825.666868821258,1.0,1.0,1.0
13420.192873401129,6.028624529278953,1.0,1.0,1.0
1.0,1.0,3124.7149566200906,799.3291947608084,381.95584861910305

Iteration: ,99999
Error:,0.057418284820830834
Absolute Error:,1
Transition Probabilities
5.521506266909613e-05,5.521506266909613e-05,0.11985809890084814,0.7662190504951608,0.11381242047865282
0.7892345379880334,0.21053478150446941,7.689350249903866e-05,7.689350249903866e-05,7.689350249903866e-05
0.0773308027040187,0.05573011896467762,0.6974590395863844,0.08262333958737395,0.08685669915754522
0.07846246885719549,0.05557988015530263,0.7292106945212953,0.0682296154125468,0.06851734105365984
0.14690316277306192,0.10844090976342804,0.5428942477325527,0.10671138953860076,0.09505029019235653

0.06751835271352367,0.07392318134040794,0.13564979008022504,0.662579901689426,0.060328774176417396
0.09214042684719453,0.06495499674697804,0.42842977336872307,0.34187825547610395,0.07259654756100031
0.0010850949682364398,0.998687777228286,7.570926782580818e-05,7.570926782580818e-05,7.570926782580818e-05
0.9993873448168775,0.0004109416597580392,6.72378411214621e-05,6.72378411214621e-05,6.72378411214621e-05
0.00020868113522537555,0.00020868113522537555,0.7266888016530476,0.18530012103058677,0.08759371504591487

Transition Gammas
1.0,1.0,2170.7500291932606,13876.993223517858,2061.2567472888813
10263.995166534398,2738.004833465631,1.0,1.0,1.0
776.8539797613853,559.8566573269951,7006.571918011126,830.0220343670667,872.5497479669876
692.8283674032446,490.77371881518303,6438.974739600531,602.4716497369171,605.0122846302088
286.3267366729034,211.3605400202914,1058.1469818446756,207.98955826171903,185.26108558079662

623.5303976154455,682.6788391854667,1252.722617568142,6118.909791909962,557.1348091011623
552.3840283602505,389.4067348388365,2568.446578561624,2049.5681909727896,435.2180118863087
14.33239284169311,13191.09015194898,1.0,1.0,1.0
14863.465693544946,6.1117616643236925,1.0,1.0,1.0
1.0,1.0,3482.2927375214053,887.9581799785722,419.7490825000242

*,*,*,*,*,*,*,*,*,*,*
Model Num 3
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'square', 'y', 'diamond', 'x', 'square']"
Iteration: ,99999
Error:,0.055874666495745795
Absolute Error:,1
Transition Probabilities
5.521201413427562e-05,5.521201413427562e-05,0.11985148129379751,0.7662319580122493,0.1138061366656847
0.7892345379880334,0.21053478150446941,7.689350249903866e-05,7.689350249903866e-05,7.689350249903866e-05
0.0773308027040187,0.05573011896467762,0.6974590395863844,0.08262333958737395,0.08685669915754522
0.07846246885719549,0.05557988015530263,0.7292106945212953,0.0682296154125468,0.06851734105365984
0.14690316277306192,0.10844090976342804,0.5428942477325527,0.10671138953860076,0.09505029019235653

0.06751835271352367,0.07392318134040794,0.13564979008022504,0.662579901689426,0.060328774176417396
0.09214042684719453,0.06495499674697804,0.42842977336872307,0.34187825547610395,0.07259654756100031
0.0010850949682364398,0.998687777228286,7.570926782580818e-05,7.570926782580818e-05,7.570926782580818e-05
0.9993873448168775,0.0004109416597580392,6.72378411214621e-05,6.72378411214621e-05,6.72378411214621e-05
0.00020868113522537555,0.00020868113522537555,0.7266888016530476,0.18530012103058677,0.08759371504591487

Transition Gammas
1.0,1.0,2170.7500291932606,13877.993223517858,2061.2567472888813
10263.995166534398,2738.004833465631,1.0,1.0,1.0
776.8539797613853,559.8566573269951,7006.571918011126,830.0220343670667,872.5497479669876
692.8283674032446,490.77371881518303,6438.974739600531,602.4716497369171,605.0122846302088
286.3267366729034,211.3605400202914,1058.1469818446756,207.98955826171903,185.26108558079662

623.5303976154455,682.6788391854667,1252.722617568142,6118.909791909962,557.1348091011623
552.3840283602505,389.4067348388365,2568.446578561624,2049.5681909727896,435.2180118863087
14.33239284169311,13191.09015194898,1.0,1.0,1.0
14863.465693544946,6.1117616643236925,1.0,1.0,1.0
1.0,1.0,3482.2927375214053,887.9581799785722,419.7490825000242

