0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
0.07952524446717299,0.06232409001742489,0.08943231076263107,0.724438522109051,0.04427983264372001
0.09114630905109115,0.07857925226455302,0.27271583996515025,0.4817227455061349,0.0758358532130706
0.0022081150897760513,0.9966037202314314,0.0003960548929308653,0.0003960548929308653,0.0003960548929308653
0.9974664646571149,0.001581183859880764,0.0003174504943347605,0.0003174504943347605,0.0003174504943347605
0.0010416666666666667,0.0010416666666666667,0.6478109673031083,0.2521694962702875,0.0979362030932709

Transition Gammas
1.0,1.0,437.92089815287756,2849.389706763781,405.6893950833473
2024.0817619902143,549.9182380097852,1.0,1.0,1.0
122.62984712194582,115.75813740168662,1295.0439139949724,118.2421676328024,140.24405945864527
162.1843868508466,86.726096126432,1354.6840877028535,158.87585454494715,177.16100546927137
49.003793575863256,41.697738923225806,202.37306199272683,53.49991491274761,46.87593429103073

149.43844984859322,117.11520615661483,168.05513741315178,1361.3157743799245,83.20766058838225
103.347862334541,89.09848166025078,309.22370174494364,546.2098959824986,85.98782989110028
5.575275370127788,2516.327251650435,1.0,1.0,1.0
3142.116589698104,4.980883281326256,1.0,1.0,1.0
1.0,1.0,621.8985286109839,242.082716419476,94.01875496954007

Iteration: ,30000
Error:,0.06017623106105699
Absolute Error:,1
Transition Probabilities
0.0001800828381055283,0.0001800828381055283,0.11669358419590782,0.7720422743001694,0.11090397582771191
0.7928510067045104,0.20637439995699233,0.00025819777949909634,0.00025819777949909634,0.00025819777949909634
0.06808501415363823,0.060409276174814015,0.7221354627000725,0.06995939747010828,0.07941084950136693
0.08190941581815855,0.04328219753841364,0.7060056950027305,0.08234607631176155,0.08645661532893568
0.12307457052224045,0.10074926646696318,0.5195372979969555,0.1406333801166129,0.11600548489722802

0.07971021531549904,0.06451334267076511,0.08373196231525293,0.7255058093214027,0.04653867037708016
0.08175706639451372,0.08328958750860267,0.273913794399089,0.48679744243245215,0.07424210926534247
0.0015438723286792838,0.9976664949692482,0.00026321090069083864,0.00026321090069083864,0.00026321090069083864
0.9982497991366409,0.0011090060526507254,0.0002137316035694347,0.0002137316035694347,0.0002137316035694347
0.0006944444444444448,0.0006944444444444448,0.6526998559457019,0.2518066088371671,0.09410464632824207

Transition Gammas
1.0,1.0,647.999473039877,4287.150749188846,615.8497777712851
3070.7119489665683,799.2880510334312,1.0,1.0,1.0
184.2110097542189,163.4435110430145,1953.811781005586,189.28234663628606,214.8542223855207
242.57047884090647,128.1779790187708,2090.7991809075193,243.86362620334566,256.0367739145165
72.36158177642214,59.23543956666725,305.4614817291968,82.68526790401422,68.20531931401176

221.2468823365287,179.06583087901376,232.409805203064,2013.7431293350091,129.1746068965174
136.5637126032922,139.12357418116514,457.53457586027844,813.1268519784379,124.01103072669454
5.865533397846164,3790.369214765478,1.0,1.0,1.0
4670.576472853444,5.1887789832187545,1.0,1.0,1.0
1.0,1.0,939.8877925618103,362.60151672552047,135.51069071266852

Iteration: ,40000
Error:,0.06083393936000422
Absolute Error:,1
Transition Probabilities
0.00013585110718652345,0.00013585110718652345,0.11542451902661627,0.7744817519476579,0.10982202681135282
0.7934304813440375,0.2059885736520895,0.00019364833462432216,0.00019364833462432216,0.00019364833462432216
0.07069505473911632,0.061722113297333625,0.7206146082173335,0.06879929517029768,0.07816892857591898
0.0825656313060081,0.04291089281275848,0.7093976981436444,0.0824534985386429,0.08267227919894607
0.12652170848576444,0.1013394396499102,0.5217435076434995,0.13861383984231723,0.11178150437850864

0.08082841328843342,0.062424697499676655,0.0812124666058634,0.7293514618582121,0.04618296074781439
0.07954177077891386,0.07965017175833589,0.27741937140187695,0.4891607860582794,0.0742279000025939
0.0011933701766536986,0.9982199746082856,0.00019555173835355717,0.00019555173835355717,0.00019555173835355717
0.9986511032732711,0.0008648121228744734,0.00016136153461814205,0.00016136153461814205,0.00016136153461814205
0.0005285412262156454,0.0005285412262156454,0.6616713352181626,0.2414739188676527,0.09579766346175335

Transition Gammas
1.0,1.0,849.6398845549231,5700.9601760867145,808.3999393583688
4097.275005660611,1063.7249943393906,1.0,1.0,1.0
251.8712687019451,219.90260903727452,2567.3947956705924,245.11708526557516,278.4990730418741
329.4905988794952,171.24238678595046,2830.9584594440826,329.04311616678825,329.91619337393
97.99921294505687,78.49392365027772,404.1239540644454,107.36534757881222,86.58197539389708

301.22983816404013,232.64320998316128,302.66112097597613,2718.1335607350693,172.1138053565022
179.94086257777448,180.1860892750238,627.5832244744422,1106.5885624699051,167.91972598810074
6.10258025165743,5104.633602405036,1.0,1.0,1.0
6188.90434846541,5.359468877889822,1.0,1.0,1.0
1.0,1.0,1251.8821662327623,456.8686544975984,181.24917926963715

Iteration: ,50000
Error:,0.061729236706713514
Absolute Error:,1
Transition Probabilities
0.00010895619960775755,0.00010895619960775755,0.11744097814459296,0.7712623410069263,0.1110787684492654
0.7918839875563477,0.20765010158792932,0.00015530361857431273,0.00015530361857431273,0.00015530361857431273
0.07110554275549796,0.062168895804494376,0.7203171151675807,0.07066427975232688,0.07574416652010017
0.08171547916923906,0.04225347721276815,0.7132098592508154,0.08279805163419335,0.08002313273298398
0.12595518694552474,0.1003059116928726,0.5234827693907234,0.14206545736038184,0.10819067461049756

0.08058142547479655,0.06167440007429685,0.07717638044560973,0.7348472039745738,0.04572059003072304
0.07988115578325061,0.0817063835436678,0.2733532157235586,0.49272857236906836,0.07233067258045468
0.0009837643378609732,0.9985463840104201,0.00015661721723964718,0.00015661721723964718,0.00015661721723964718
0.9989101194014062,0.0007046728806283629,0.00012840257265517535,0.00012840257265517535,0.00012840257265517535
0.0004277159965782723,0.0004277159965782723,0.6694251406864633,0.2357741256147639,0.09394530170561624

Transition Gammas
1.0,1.0,1077.8732974110756,7078.645765761577,1019.4809368273591
5098.940995875324,1337.0590041246774,1.0,1.0,1.0
316.00841605676595,276.2920235167932,3201.2451041319964,314.0473478011444,336.6234636568614
406.5955357801117,210.24260495758634,3548.7516905475877,411.98214228213385,398.17484837828425
120.1658863801161,95.6955333086261,499.4218381475653,135.53567758261687,103.21788747180364

378.7150025145246,289.85613547534604,362.7120386901395,3453.6204722273774,214.87673203133468
227.11966931622786,232.30919269390128,777.2032258787098,1400.9355438317866,205.6519873406459
6.2813294425712485,6375.712719263161,1.0,1.0,1.0
7779.517954706216,5.487996588049364,1.0,1.0,1.0
1.0,1.0,1565.1159789249502,551.2399056873177,219.64411538773064

Iteration: ,60000
Error:,0.0631041613997434
Absolute Error:,1
Transition Probabilities
9.090909090909088e-05,9.090909090909088e-05,0.11757029431877,0.769892263364351,0.11235562413506098
0.7915595056948935,0.2080526969938345,0.00012926577042399155,0.00012926577042399155,0.00012926577042399155
0.06921851981155189,0.0613185244438446,0.7209692365769983,0.07119682765584404,0.07729689151176118
0.08203348294763856,0.04167472705819447,0.7163385236952828,0.08019403283482424,0.07975923346405979
0.1253463120157051,0.09905702931131577,0.5257876592731269,0.14062429372143584,0.10918470567841634

0.08039597905566002,0.0637705989766355,0.07528530516252366,0.7326635966926772,0.04788452011250358
0.08050715159777806,0.0832994687509447,0.27134116955811927,0.49046771005024636,0.07438450004291162
0.0008395357458334283,0.9987685957748418,0.00013062282644158685,0.00013062282644158685,0.00013062282644158685
0.9990794117136498,0.0005991609852625769,0.00010714243369590858,0.00010714243369590858,0.00010714243369590858
0.0003517411185367573,0.0003517411185367573,0.6745327986786565,0.23344784412717326,0.09131587495709673

Transition Gammas
1.0,1.0,1293.2732375064704,8468.814897007864,1235.9118654856711
6123.504336055705,1609.495663944306,1.0,1.0,1.0
370.67074606661527,328.36563487898536,3860.848303902533,381.26474383758216,413.93107687508007
487.2721120671699,247.5444360497413,4254.991655283934,476.3459303507928,473.76325800646356
142.5190203251782,112.6280506123096,597.8216741573201,159.89011764931746,124.14323993697666

452.86450267488254,359.21498724257714,424.07646105719965,4127.038929577671,269.72989994389116
274.69645695961236,284.22405312292756,925.8364806804311,1673.5127194292088,253.80550931159632
6.427174856829942,7646.202604729891,1.0,1.0,1.0
9324.77802911622,5.592191297083229,1.0,1.0,1.0
1.0,1.0,1917.6967466434182,663.6922208535528,259.6110325030257

Iteration: ,70000
Error:,0.062350987404364094
Absolute Error:,1
Transition Probabilities
7.776654483241307e-05,7.776654483241307e-05,0.11760840183293673,0.770472809207415,0.11176325586998347
0.7927880427105366,0.2068808314616487,0.00011037527593818974,0.00011037527593818974,0.00011037527593818974
0.0710407474401186,0.06281490909070003,0.719337157693896,0.0701599401244703,0.07664724565081503
0.0813498059427197,0.04273808049940396,0.7186635659280938,0.07676365944914168,0.0804848881806409
0.12654530028956612,0.10113781252831953,0.5266438868850023,0.13690734422618078,0.10876565607093117

0.07995448068086008,0.06542000171536226,0.07315571363756236,0.7316154186347091,0.04985438533150609
0.08066151951881605,0.08418465148952113,0.26861874113576306,0.49186050032247247,0.07467458753342722
0.0007352819234838106,0.9989276557308734,0.00011235411521428664,0.00011235411521428664,0.00011235411521428664
0.9991999274152524,0.0005234109176521516,9.222055569845865e-05,9.222055569845865e-05,9.222055569845865e-05
0.0003015681544028953,0.0003015681544028953,0.6786646363606236,0.23364632120940587,0.08708590612116478

Transition Gammas
1.0,1.0,1512.326439169734,9907.509853598152,1437.1637072321178
7182.659666957469,1874.3403330425392,1.0,1.0,1.0
447.70756234319725,395.8673133543807,4533.351590162838,442.15660587957956,483.04040634667814
564.7390635461287,296.6923310915712,4989.039426999087,532.9015435169811,558.7347118289933
168.40261902491892,134.5911106398044,700.8415930260354,182.19211048279385,144.74201175702296

523.133632209283,428.0360878472638,478.650025191665,4786.8815865164015,326.1919214275537
318.4602894200089,332.36999052344396,1060.5354641971314,1941.917759811427,294.8232428558157
6.5443256980970315,8890.886229006168,1.0,1.0,1.0
10834.89380266175,5.675642633987075,1.0,1.0,1.0
1.0,1.0,2250.451934171826,774.7712011303893,288.7768646977822

Iteration: ,80000
Error:,0.0631658068635024
Absolute Error:,1
Transition Probabilities
6.793939805693323e-05,6.793939805693323e-05,0.11789803552615748,0.7697050393613556,0.11226104631637306
0.7924814268425187,0.207228997867906,9.652509652509643e-05,9.652509652509643e-05,9.652509652509643e-05
0.07142411201569933,0.06199882209188524,0.7191801072144194,0.06928451898847207,0.07811243968952393
0.08206736832024843,0.042863822678886186,0.7187913265019809,0.07655627274881573,0.07972120975006869
0.12763243827663945,0.10062290249323652,0.5267791599210965,0.13566848789244737,0.10929701141658033

0.08184363107469524,0.06552735336946043,0.0716137526451795,0.7286868059444245,0.05232845696624028
0.08162145512162285,0.0850461914308933,0.26657296225153454,0.4895590067034233,0.07720038449252585
0.0006538677235238531,0.9990511783453389,9.831797704575965e-05,9.831797704575965e-05,9.831797704575965e-05
0.9992917248218393,0.0004654765864429966,8.09328639059225e-05,8.09328639059225e-05,8.09328639059225e-05
0.0002602811035918796,0.0002602811035918796,0.6817692447724742,0.22968348197738586,0.0880267110429561

Transition Gammas
1.0,1.0,1735.3411849095116,11329.288474359792,1652.3703407306948
8210.107582088502,2146.8924179115083,1.0,1.0,1.0
515.1696980701598,447.18672107203156,5187.321035370803,499.73718567732243,563.4114423645957
649.520612476827,339.2449024421694,5688.86016681745,605.9031522823332,630.9519854736517
193.96213552387817,152.91593041493527,800.542653477392,206.1744646598266,166.09791387663046

609.3882951095435,487.9011552702519,533.2190429211721,5425.629392445002,389.6252983603223
367.64236312562997,383.06818649457387,1200.7077506952064,2205.0897015459154,347.7288140323849
6.650540859069208,10161.429357729314,1.0,1.0,1.0
12347.168709900468,5.751391511167492,1.0,1.0,1.0
1.0,1.0,2619.3574384158424,882.4439377571152,338.1986238270369

Iteration: ,90000
Error:,0.0634102733742835
Absolute Error:,1
Transition Probabilities
6.047777441790147e-05,6.047777441790147e-05,0.11738034037801322,0.7712099518108465,0.1112887522623044
0.7943432569763661,0.2053982783040681,8.615490652192642e-05,8.615490652192642e-05,8.615490652192642e-05
0.07142167839382411,0.060911272777300525,0.7203344641353363,0.07072750116545169,0.07660508352808731
0.08269551435454064,0.04310939523741875,0.7197695109061141,0.0760614764738806,0.07836410302804596
0.12810414945980214,0.10007342685323849,0.5283017226249265,0.13657832446328788,0.10694237659874516

0.08185885154716438,0.0642217116294587,0.0696938267422412,0.7323406628918833,0.05188494718925247
0.08056856847882674,0.0836209020623149,0.26548932373838396,0.49276681240866993,0.07755439331180465
0.0005892322855098151,0.9991487564946907,8.733707326651748e-05,8.733707326651748e-05,8.733707326651748e-05
0.9993667749839459,0.0004178332442022412,7.179725728396712e-05,7.179725728396712e-05,7.179725728396712e-05
0.000233317778814746,0.000233317778814746,0.6834775296231884,0.22572884545195554,0.09032698936722666

Transition Gammas
1.0,1.0,1940.8839281504468,12751.956553192336,1840.1595186572017
9219.942183724683,2384.0578162753186,1.0,1.0,1.0
578.9069840114653,493.7151017562175,5838.65657444647,573.2803443876999,620.9209705302325
739.0616852541273,385.2748549075752,6432.683463871618,679.7723361958477,700.3512403228152
218.97821550571467,171.06315856490036,903.0665201465841,233.46377064168414,182.80477945705945

689.0091896065487,540.556685668425,586.6156949023828,6164.140311256765,436.7176516646816
408.4794570624729,423.9546676625527,1346.0203757379381,2498.308258312871,393.1977081253556
6.746645650830502,11440.144707456502,1.0,1.0,1.0
13919.289020071134,5.8196268215324505,1.0,1.0,1.0
1.0,1.0,2929.384691964982,967.4738316070802,387.14147642793296

Iteration: ,99999
Error:,0.0624405362911153
Absolute Error:,1
Transition Probabilities
5.46239143497024e-05,5.46239143497024e-05,0.1177797767179444,0.7706488582254843,0.11146211722787182
0.7939083904441877,0.205859788212794,7.727378100610446e-05,7.727378100610446e-05,7.727378100610446e-05
0.07091654783305375,0.06052216617340159,0.7210378306494023,0.06973970635436465,0.07778374898977758
0.08088084195724808,0.04352970492036551,0.7230175809598147,0.07496202273422524,0.07760984942834637
0.1264375536690395,0.10036750713954351,0.5311097523920325,0.13468791423689794,0.10739727256248661

0.0816182061082036,0.0641647931570026,0.06870168210075263,0.7342176329791998,0.051297685654841434
0.08081764103575956,0.08320858722460939,0.26490096257972906,0.49321123531106026,0.07786157384884176
0.0005347633860760865,0.9992305407452493,7.823195622488174e-05,7.823195622488174e-05,7.823195622488174e-05
0.9994223016869872,0.0003825953930525326,6.503430665343004e-05,6.503430665343004e-05,6.503430665343004e-05
0.0002100840336134457,0.0002100840336134457,0.6864955293904854,0.2237501754957215,0.0893341270465663

Transition Gammas
1.0,1.0,2156.1943723754043,14108.268647533916,2040.5369800906458
10273.968480738255,2664.0315192617727,1.0,1.0,1.0
640.4016680041657,546.5367019826448,6511.228247164647,629.7743705826502,702.4149386675792
805.2220590430758,433.3668861167579,7198.1162803985035,746.2963148676457,772.6571737686498
239.97662574265706,190.49605911070032,1008.038534276604,255.635689310254,203.83845096348873

761.658537315959,598.7838355372954,641.1219407424068,6851.695903058012,478.7083922398688
457.5112028586091,471.0464242881344,1499.6126646981663,2792.084285542311,440.77681371924774
6.835613116191061,12772.664636851343,1.0,1.0,1.0
15367.616772066804,5.88297796563583,1.0,1.0,1.0
1.0,1.0,3267.7187198987053,1065.0508353596326,425.23044474165494

*,*,*,*,*,*,*,*,*,*,*
Model Num 3
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'square', 'y', 'diamond', 'x', 'square']"
Iteration: ,99999
Error:,0.06226828014381488
Absolute Error:,1
Transition Probabilities
5.46239143497024e-05,5.46239143497024e-05,0.1177797767179444,0.7706488582254843,0.11146211722787182
0.7939083904441877,0.205859788212794,7.727378100610446e-05,7.727378100610446e-05,7.727378100610446e-05
0.07091654783305375,0.06052216617340159,0.7210378306494023,0.06973970635436465,0.07778374898977758
0.08088084195724808,0.04352970492036551,0.7230175809598147,0.07496202273422524,0.07760984942834637
0.1264375536690395,0.10036750713954351,0.5311097523920325,0.13468791423689794,0.10739727256248661

0.0816182061082036,0.0641647931570026,0.06870168210075263,0.7342176329791998,0.051297685654841434
0.08081764103575956,0.08320858722460939,0.26490096257972906,0.49321123531106026,0.07786157384884176
0.0005347215537629001,0.9992306009368431,7.822583646466778e-05,7.822583646466778e-05,7.822583646466778e-05
0.9994223016869872,0.0003825953930525326,6.503430665343004e-05,6.503430665343004e-05,6.503430665343004e-05
0.0002100840336134457,0.0002100840336134457,0.6864955293904854,0.2237501754957215,0.0893341270465663

Transition Gammas
1.0,1.0,2156.1943723754043,14108.268647533916,2040.5369800906458
10273.968480738255,2664.0315192617727,1.0,1.0,1.0
640.4016680041657,546.5367019826448,6511.228247164647,629.7743705826502,702.4149386675792
805.2220590430758,433.3668861167579,7198.1162803985035,746.2963148676457,772.6571737686498
239.97662574265706,190.49605911070032,1008.038534276604,255.635689310254,203.83845096348873

761.658537315959,598.7838355372954,641.1219407424068,6851.695903058012,478.7083922398688
457.5112028586091,471.0464242881344,1499.6126646981663,2792.084285542311,440.77681371924774
6.835613116191061,12773.664636851343,1.0,1.0,1.0
15367.616772066804,5.88297796563583,1.0,1.0,1.0
1.0,1.0,3267.7187198987053,1065.0508353596326,425.23044474165494

