0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e7129ab5846fd9d1d333666dc64a20a6b1da0a23
Transition Gammas
1.0,1.0,420.0,522.6609788257504,9.339021174249464
750.3489674369778,15.65103256302257,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
10.88559173736353,6.293906692082188,830.054078725082,255.14510053425764,7.795794812157031
8.975476538321711,2.845025032232572,23.945921274917936,116.9923381518858,4.066766501699457

6.214484675408829,6.130778521059559,114.06414360502576,202.12643560434097,6.638805315787565
6.538960545121978,7.115776258409631,84.93585639497427,122.50692934633821,1.727829733533481
456.50763821072053,995.4923617892798,10.0,10.579479353881133,9.420520646118867
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,7500
Error:,0.3101624484053648
Absolute Error:,1
Transition Probabilities
0.0006906077348066299,0.0006906077348066299,0.4399171270718233,0.5480819359624568,0.01061972149610668
0.9793437697357031,0.018040711519745904,0.0008718395815170007,0.0008718395815170007,0.0008718395815170007
0.2,0.2,0.2,0.2,0.2
0.010558619717661826,0.00560498078146259,0.7416795237064725,0.23526181663435872,0.00689505916004437
0.07187842560880603,0.014252020356452167,0.1589128678659782,0.7306076144767879,0.024349071691975623

0.017705840022432598,0.01815743195789504,0.3742586268891128,0.5725239973103264,0.017354103820233065
0.021179441424899522,0.03517622587011135,0.39324585566439363,0.5449672145134834,0.005431262527112016
0.31670642600251114,0.6626379835170219,0.006735518634934886,0.007960062297975953,0.005960009547556146
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,637.0,793.6226432736373,15.377356726362471
1123.3073038868517,20.692696113148557,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
17.447224170962993,9.261755682377464,1225.5625507067193,388.75021200182147,11.393500860355442
16.933461400243434,3.3575587464161107,37.43744929328073,172.1200170103744,5.7362701274485834

8.82306770838319,9.048102285567714,186.49830797666323,285.2967148999008,8.647792639616943
6.813130101097555,11.315699904951538,126.50169202333699,175.30833126448786,1.7471611959948377
705.3052107075928,1475.6947892924086,15.0,17.727058737592458,13.272941262407546
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.30967110490463745
Absolute Error:,1
Transition Probabilities
0.0005192107995846316,0.0005192107995846316,0.44029075804776757,0.548070531404143,0.010600288948920214
0.9817804181311298,0.016248491198699342,0.0006570302233902751,0.0006570302233902751,0.0006570302233902751
0.2,0.2,0.2,0.2,0.2
0.009424013678244686,0.004450849876833312,0.7447689914316334,0.23518823130413477,0.006167913709153773
0.06973454910916257,0.012303741881038463,0.16692834134689385,0.728604135630697,0.02242923203220813

0.01546691573773267,0.01441571770367115,0.3835323168103324,0.571315731582327,0.015269318165936787
0.019255075728939565,0.02971827587755451,0.3993978041122004,0.5467181285387083,0.004910715742597248
0.32158358765604717,0.6596433650761017,0.006369426751592357,0.006874651004452941,0.00552896951180586
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,848.0,1055.583843484379,20.416156515620326
1494.2697963955816,24.73020360442043,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
20.728974201997,9.790048637856378,1638.1870545745205,517.3178802330398,13.566886522283394
20.809427931871994,3.6715492282746287,49.812945425479214,217.42214504802368,6.693088196653213

10.46724867492207,9.755849491291158,259.5558289057597,386.6384181416561,10.333524346386259
8.168949134558677,12.607952699228093,169.4441710942406,231.94469062832312,2.083366883634829
959.2838419779887,1967.7161580220113,19.0,20.507083946283124,16.49291605371688
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,12500
Error:,0.31412856391988875
Absolute Error:,1
Transition Probabilities
0.00041152263374485596,0.00041152263374485596,0.42962962962962964,0.5565986158001688,0.012948709302711879
0.9838642070548663,0.0145618160301284,0.0005246589716684151,0.0005246589716684151,0.0005246589716684151
0.2,0.2,0.2,0.2,0.2
0.009976182674173474,0.0045668018682981535,0.7435226796356373,0.23625294934203497,0.0056813864798560786
0.08115791623644325,0.012221715827017149,0.1790695252581564,0.7070986384755454,0.020452204202837807

0.018520652120460217,0.01335707054041927,0.38983238799847203,0.5642552528255788,0.014034636515069674
0.019413389539776615,0.02969216531941273,0.4066013310419602,0.53892875700917,0.0053643570896805765
0.32138629952949077,0.661107640680582,0.005117155938594125,0.006873004745772716,0.00551589910556043
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1044.0,1352.5346363944102,31.465363605589864
1875.2451786465767,27.754821353424752,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
27.50673877196915,12.591772837101281,2050.071133191877,651.4062917554807,15.664951100842389
30.33351073211856,4.567977658811008,66.92886680812238,264.28455945537195,7.644197688304886

15.365044189743509,11.081250150600178,323.4114991865049,468.115638562325,11.643370267875584
10.102401725797177,15.451303933859137,211.58850081349544,280.44946987417296,2.791521295626614
1193.307330153,2454.692669847003,19.0,25.519466621054114,20.48053337894589
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,15000
Error:,0.307479887147585
Absolute Error:,1
Transition Probabilities
0.0003418803418803418,0.0003418803418803418,0.4225641025641025,0.5649524848204616,0.011799651931675311
0.9831593519502181,0.015537999330719768,0.00043421623968736416,0.00043421623968736416,0.00043421623968736416
0.2,0.2,0.2,0.2,0.2
0.009700062485377565,0.0041197026817769685,0.7404566647985859,0.24050642808638892,0.0052171419478707105
0.07687820070235526,0.010545062753852056,0.1627620137248316,0.7318298019066767,0.017984920912284406

0.019749977325191206,0.011822208345251165,0.40610688274958057,0.550549283556878,0.01177164802309899
0.019891538039370285,0.02810652086406131,0.4172940878995491,0.5300399436416269,0.004667909555392475
0.3222478500841795,0.660638887137167,0.00427831569466336,0.0072416994092824195,0.005593247674707663
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1236.0,1652.4860180998503,34.51398190015029
2264.215987541353,35.78401245864764,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
32.256518803938114,13.699629999465984,2462.3093271390617,799.7783655240677,17.349046730161916
34.33435117631347,4.709500020282441,72.69067286093644,326.8403941611235,8.032193584646146

19.561256171867182,11.709241086756803,402.2263233938203,545.2885030484344,11.65916389439014
11.9061897436735,16.82331299770251,249.77367660617986,317.25833006138924,2.7940029957868875
1431.1027022238422,2933.897297776161,19.0,32.16038707662325,24.83961292337675
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,17500
Error:,0.30607305048164224
Absolute Error:,1
Transition Probabilities
0.00029368575624082226,0.00029368575624082226,0.4226138032305432,0.564592262126013,0.012206563130962144
0.9821661488833853,0.01671486566342567,0.000372995151063036,0.000372995151063036,0.000372995151063036
0.2,0.2,0.2,0.2,0.2
0.01068383015878053,0.004299694426132391,0.7359642454367219,0.24404237156355146,0.005009858414813687
0.07982402669309202,0.009729552080038294,0.16771805684057256,0.7256474114298719,0.017080952956425297

0.019072899077101333,0.01330313706710957,0.4063524564728465,0.5501075985395847,0.011163908843357806
0.01805897561088924,0.03645918804549918,0.41673853183290205,0.5236647061314785,0.005078598379231051
0.32218191673751584,0.6604166911511152,0.0040603248259860735,0.007692117240897823,0.005648950044484994
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1439.0,1922.4366525390747,41.56334746092611
2633.187445156357,44.81255484364424,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
41.53914882438613,16.71737981717254,2861.4577231460307,948.8462696594937,19.47852513464164
41.66502507841184,5.078446280029511,87.54227685396505,378.75961471543644,8.915590490428386

21.976364044215238,15.328271907435964,468.21143852377526,633.8504073305379,12.863389247029543
12.817721447991696,25.8776426003571,295.78856147622497,371.6815659959356,3.60463742649688
1666.324873366434,3415.6751266335723,21.0,39.783630369923586,29.216369630076425
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,20000
Error:,0.3113449155169804
Absolute Error:,1
Transition Probabilities
0.0002564760194921774,0.0002564760194921774,0.4213901000256475,0.565630083879851,0.012466864055517179
0.9830469490854454,0.01597201755942044,0.0003270111183780247,0.0003270111183780247,0.0003270111183780247
0.2,0.2,0.2,0.2,0.2
0.011162944167589714,0.0042399126192981425,0.7351022745225885,0.24414091637374455,0.005353952316778987
0.08003019365377972,0.009984915117253976,0.17196308915644104,0.7206671880685324,0.017354614003992724

0.02111272434346125,0.015057892401196907,0.40572125896076483,0.5471112577253225,0.010996866569254582
0.017843162558987845,0.040011947263034454,0.4157854240095688,0.521329611859298,0.005029854309110861
0.32357306000929403,0.6574631743286673,0.004571622079241448,0.008186314903210678,0.006205828679586476
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1643.0,2205.3916970475398,48.6083029524615
3006.1575703032936,48.84242969670772,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
49.608041814611134,18.84214050976971,3266.789103757223,1084.9604375241863,23.792924735334754
48.49888570887349,6.050931966745689,104.21089624277285,436.72961406885554,10.517023671621555

27.728336647893823,19.776240285989527,532.8528649669785,718.54701890989,14.442703525312568
14.33970818774315,32.155714878373495,334.14713503302187,418.96802088630386,4.04225667849341
1911.0224924148913,3882.9775075851103,27.0,48.34837581836228,36.651624181637736
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,22500
Error:,0.30887515148558303
Absolute Error:,1
Transition Probabilities
0.00022935779816513763,0.00022935779816513763,0.42201834862385323,0.5659066928005454,0.011616242979271043
0.9835010790866122,0.015628598894240765,0.0002901073397156947,0.0002901073397156947,0.0002901073397156947
0.2,0.2,0.2,0.2,0.2
0.0102918749607768,0.003887875998842347,0.7398432441545898,0.24093543523130742,0.005041569654483677
0.07932555386330901,0.009601517196473048,0.16816820618968353,0.7248561519257105,0.018048570824823827

0.020037386290407345,0.0135462845713806,0.40800184815141416,0.5487580358441151,0.009656445142682775
0.01646615291110798,0.03563646708516383,0.4183642531580961,0.525116667892204,0.0044164589534281045
0.32113098278526553,0.6604144035613211,0.004501125281320328,0.007939674141234428,0.006013814230858591
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1840.0,2467.353180610378,50.64681938962175
3390.128219611553,53.87178038844793,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
51.35703280996292,19.40071911042177,3691.8592490759174,1202.2813238029291,25.15771510495393
51.953792384029235,6.288455695586096,110.14075092408036,474.7401586420363,11.820802450079851

29.996784394791284,20.279340416405716,610.7954048644305,821.5131578316459,14.456092165266936
15.08232458225118,32.64155060655182,383.2045951355693,480.9854537034963,4.045296299590231
2140.3380002637955,4401.661999736207,30.0,52.91792815132749,40.08207184867253
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,24999
Error:,0.30809287858321455
Absolute Error:,1
Transition Probabilities
0.00020593080724876445,0.00020593080724876445,0.42442339373970356,0.5628715208955206,0.012293223750278318
0.984320287500009,0.014894372185854923,0.00026178010471204175,0.00026178010471204175,0.00026178010471204175
0.2,0.2,0.2,0.2,0.2
0.0100614858337608,0.0038838736527817943,0.7385913847052111,0.24213975113100758,0.0053235046772387344
0.07488659377633541,0.00881880576598193,0.17924728961852385,0.7201299654431101,0.01691734539604855

0.01989298508937223,0.013986764154002098,0.4057546687080409,0.5503034586544742,0.01006212339411065
0.01616132409963609,0.03693997875828076,0.41780488002277233,0.5233286337899327,0.005765183329378204
0.32291440287501433,0.6582049497885055,0.0048550236008091715,0.008144598490875739,0.005881025244795203
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,2061.0,2733.304105468648,59.6958945313515
3760.103498250036,56.896501749965836,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
55.75665791966473,21.52284645024542,4092.9727338320067,1341.839912675994,29.500695436708586
54.32327084048471,6.397224789605162,130.02726616799222,522.3874285156371,12.271963371660032

32.945564321047385,23.164036770186797,671.9864553474054,911.379459228658,16.66428301221078
16.401484629362376,37.48891427940345,424.0135446525941,531.1054026448282,5.850855114302299
2394.4102973182307,4880.589702681767,36.0,60.392197809843594,43.60780219015642
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,24999
Error:,0.02787415959776838
Absolute Error:,0.029695550697383933
Transition Probabilities
0.00014488554042306573,0.00014488554042306573,0.02392773250936919,0.9757824964097846
0.9799270086964605,0.019239657970206166,0.00041666666666666653,0.00041666666666666653
0.02044650984045531,0.004025518058444673,0.957014176674834,0.01851379542626601
0.018516329115009077,0.0025064363469540205,0.9591252019185815,0.01985203261945533

0.023777476481845767,0.012669780990798114,0.01621563401139376,0.9473371085159623
0.019002561157048577,0.010675011203756062,0.9271574033202423,0.04316502431895303
0.0008916927219140834,0.9804485357295795,0.0019481164775377458,0.016711655070968646
0.9767140813572699,0.0003259841730808154,0.0021342476645475014,0.020825686805101655

Transition Gammas
1.0,1.0,165.1492097796662,6734.8507902203355
2351.8248208715063,46.17517912849482,1.0,1.0
37.482246048242004,7.379521469220329,1754.3845439483123,33.93922194393775
42.39895827569464,5.739274206843019,2196.2187626244945,45.457471483251005

40.791809888107466,21.73583466248792,27.8189765138843,1625.2185239269259
11.827856398579554,6.644499050825067,577.0950839057836,26.86741565341015
2.6384380540047125,2901.0584734943823,5.764300326390299,49.44827472629403
6159.247402750234,2.055685701383126,13.458758950646828,131.3286659966689

