0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e7129ab5846fd9d1d333666dc64a20a6b1da0a23
745.197133305085,12.802866694915503,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
11.202742726680093,5.817416091066439,796.626440648339,250.66962711131774,5.509527997088899
14.529413937502031,2.4504272447514346,24.373559351660955,106.78263842128887,5.038206470304759

4.120805908271537,8.395597929037644,144.32559570271766,181.40345131652577,5.827342929790093
3.081300508916422,7.402295653774397,100.6744042972823,110.91172031125615,3.85748544242798
489.07344796327953,987.926552036721,6.0,15.493603205846366,7.506396794153636
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,7500
Error:,0.31006065134830363
Absolute Error:,1
Transition Probabilities
0.0006779661016949154,0.0006779661016949154,0.4467796610169492,0.5448728509917288,0.006991555787932206
0.9767417265326703,0.020658620087780237,0.0008665511265164637,0.0008665511265164637,0.0008665511265164637
0.2,0.2,0.2,0.2,0.2
0.00833118666404544,0.005071991288926258,0.7455839643799314,0.23614400775894856,0.004868849908148384
0.08496632376989667,0.016141458296317503,0.15329674413290442,0.7185362790991453,0.027059194701735994

0.01756770079072856,0.023634632264477005,0.4118491476300699,0.5336981551346405,0.013250364180084045
0.013797123982126543,0.028067873076281565,0.44058501730597777,0.5015959322315676,0.015954053404046438
0.3262490027627544,0.6559968916003172,0.004438526409232131,0.009458980771317224,0.0038565984563791672
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,659.0,803.6874552127998,10.312544787200002
1127.1599524187027,23.840047581298418,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
13.47216345133901,8.2017962654797,1205.6660641362114,381.86284845981584,7.8733011787736125
17.921422133896556,3.404618149284729,32.3339358637883,151.55642147268526,5.707428888725446

8.729916620313904,11.744756555141004,204.66017504438352,265.21059586805177,6.584502767828078
4.457437578143861,9.06788924640123,142.33982495561636,162.0506244830079,5.1542768811119855
735.0390032244865,1477.960996775516,10.0,21.311083677777727,8.688916322222273
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.3111855560278175
Absolute Error:,1
Transition Probabilities
0.0005083884087442805,0.0005083884087442805,0.4417895271987798,0.5478694039735854,0.009324292010146241
0.9778064867772123,0.020228876680548083,0.0006548788474132279,0.0006548788474132279,0.0006548788474132279
0.2,0.2,0.2,0.2,0.2
0.007513639653079806,0.004305594116184606,0.7428695559414042,0.24095223207998942,0.00435897820934201
0.09081066217758406,0.012769970563496947,0.15573422406132853,0.7191025570517503,0.02158258614584016

0.016756240311329985,0.01958728842581733,0.4100211191857535,0.5430333646093294,0.010601987467769844
0.011237498906206666,0.02477087107814865,0.4581944417556955,0.4920076094015694,0.013789578858379793
0.32820654459781834,0.6534478916930422,0.004002668445630416,0.010100936394201836,0.004241958869307157
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,869.0,1077.6591176160427,18.34088238395766
1493.1105053088045,30.88949469119695,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
16.287378302656933,9.333271680023653,1610.3244294108424,522.314129763696,9.448992816615894
26.634022390010198,3.745327627309207,45.67557058915654,210.90688192292004,6.3299954967680385

10.94816734464896,12.797913346274562,267.8989883339519,354.8063311941619,6.927110785378941
4.760446019233509,10.493473289842967,194.10101166604792,208.4249960918503,5.841561928608867
983.9632207042603,1959.0367792957422,12.0,30.28260730981713,12.717392690182868
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,12500
Error:,0.3073917521633494
Absolute Error:,1
Transition Probabilities
0.00040866366979975486,0.00040866366979975486,0.4348181446669392,0.5539947402606147,0.010369787732846681
0.9775885135587682,0.020845724437056356,0.0005219206680584545,0.0005219206680584545,0.0005219206680584545
0.2,0.2,0.2,0.2,0.2
0.0075058892044496455,0.003946571936912138,0.739794801937629,0.2449835628529079,0.0037691740681015102
0.09059556415124773,0.010728542913476965,0.1676831077099695,0.711279608403556,0.019713176821749914

0.018181649323142576,0.019410944935305353,0.4070494230726551,0.542448935767596,0.012909046901300897
0.009359598083970208,0.026004011949111148,0.45361964053372045,0.4969734843909776,0.014043265042220508
0.327008714850666,0.6544777353773995,0.0032197477864233954,0.010726194861496821,0.0045676071240143045
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1064.0,1355.6251294177239,25.374870582275825
1873.059591978602,39.94040802140002,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
20.521401464411742,10.790085614045967,2022.6285944704691,669.7948648783838,10.305072741402467
33.697924305097736,3.9905886164445317,62.37140552953089,264.567549507472,7.332512872741869

14.885926687874884,15.892392274970392,333.2650279690908,444.1211545904187,10.56907007542534
4.822686676007585,13.398994361147137,233.73497203090875,256.07375231274517,7.236023021410704
1218.761480248433,2439.238519751569,12.0,39.97652824879867,17.02347175120132
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,15000
Error:,0.3080098332241508
Absolute Error:,1
Transition Probabilities
0.0003402517863218784,0.0003402517863218784,0.43518203470568245,0.5520868318797781,0.012050629841895836
0.9789264140016781,0.01975606294166837,0.0004391743522178305,0.0004391743522178305,0.0004391743522178305
0.2,0.2,0.2,0.2,0.2
0.008126816261472514,0.003953613038594812,0.7376827362415214,0.24599859509188685,0.004238239366524513
0.08410802739947885,0.010174928627989388,0.18357516917912411,0.7030505037120427,0.019091371081364866

0.019876284826826136,0.018395634089765623,0.4121919853000786,0.5370060949974248,0.012530000785904822
0.008898152966170976,0.025254214972722594,0.4597562988054561,0.49246896786549177,0.013622365390158474
0.3303913791432983,0.6515403629936636,0.0035690385902297553,0.010088991224008128,0.00441022804880025
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1279.0,1622.5831988946668,35.41680110533184
2229.015444681821,44.98455531817888,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
26.586444019651694,12.93403324796228,2413.289551570973,804.7712249050376,13.865173031434006
37.89517228173661,4.584350450649386,82.7104484290278,316.76191660505697,8.601685458472286

19.535113710696397,18.0798779477602,405.11682005115034,527.7885289183016,12.314926671678805
5.571709573589825,15.813298767953578,287.88317994884903,308.3666996267433,8.529844783275921
1481.1445526994069,2920.855447300595,16.0,45.22894765722846,19.77105234277153
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,17500
Error:,0.30940161702162483
Absolute Error:,1
Transition Probabilities
0.00029282576866764286,0.00029282576866764286,0.4325036603221085,0.5562337295529699,0.010676958587586338
0.9793672315993601,0.01950790900806393,0.00037495313085864274,0.00037495313085864274,0.00037495313085864274
0.2,0.2,0.2,0.2,0.2
0.008152084284714286,0.003682476436828597,0.7381821806307642,0.24623437075134816,0.003748887896344707
0.0887173735546605,0.009564255260282086,0.17207864056172492,0.7123368641290824,0.017302866494250117

0.019919718142789505,0.01763369934687736,0.40898121609419896,0.5427362470621376,0.010729119353996588
0.008666678192044646,0.02413948911562758,0.4567964986181795,0.498643487953823,0.011753846120325291
0.3267830696536184,0.6546309943433158,0.0038321517532094256,0.010127620740386674,0.004626163509469613
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1477.0,1899.5381864233916,36.46181357660733
2611.972406675493,52.02759332450648,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
31.291102153657498,14.13488162521848,2833.451325501899,945.1502928360673,14.389796526894441
45.652416869252704,4.921599351871297,88.5486744981021,366.55615658550744,8.903754051531381

22.892118664646084,20.264982418515253,470.00898623802374,623.7228098455037,12.330107868908124
6.298776999450494,17.544121917388168,331.99101376197564,362.40461030759934,8.542471977988493
1705.4808405222352,3416.5191594777666,20.0,52.85605264407807,24.14394735592192
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,20000
Error:,0.30823771774675446
Absolute Error:,1
Transition Probabilities
0.00025555839509327897,0.00025555839509327897,0.4303603373370818,0.5582680233341858,0.010860522538545848
0.9793573115869538,0.019660691686368588,0.0003273322422258593,0.0003273322422258593,0.0003273322422258593
0.2,0.2,0.2,0.2,0.2
0.008083493589239293,0.003485185904738074,0.7404666445532693,0.24437968842010457,0.0035849875326489254
0.08512886134559604,0.009536199543339608,0.17271750347001363,0.7167720423739172,0.015845393267133526

0.019410782595513633,0.01780950141489329,0.408693473946509,0.5435642329663942,0.010522009076689967
0.008764836385638455,0.023529882200495757,0.45476275541318995,0.5017555949184471,0.011186931082228785
0.3259287201427985,0.6549565917284289,0.003856472166331318,0.010527418378897462,0.00473079758354384
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1684.0,2184.502775306668,42.497224693329876
2991.936586898144,60.063413101856035,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
35.493433762081246,15.302939711986717,3251.2803420130244,1073.0353389880402,15.74115401011113
49.642622358989016,5.561004166942991,100.71965798697748,417.9833167578298,9.24019024401846

25.244983390614394,23.162413220681774,531.5324052939919,706.9405865243306,13.684556151709518
7.21727353494379,19.37532985376004,374.46759470600784,413.1631461083,9.21171121565992
1943.8388869316516,3906.161113068353,23.0,62.78552321174451,28.21447678825548
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,22500
Error:,0.3099802453456992
Absolute Error:,1
Transition Probabilities
0.00022568269013766658,0.00022568269013766658,0.42924847664184185,0.5591213482836155,0.011178809694267482
0.9799075418345642,0.0192201115530486,0.0002907822041291074,0.0002907822041291074,0.0002907822041291074
0.2,0.2,0.2,0.2,0.2
0.00808713600969617,0.003438320015738311,0.7408637662558246,0.24433242237156913,0.0032783553471716883
0.08509878437758531,0.009004090197220456,0.17102710783426767,0.7203037953260287,0.01456622226489785

0.020973521377872156,0.017461198012026606,0.4134549533351551,0.5383717583898217,0.00973856888512437
0.01035713929750479,0.023994085502172077,0.455804841039664,0.49909866740169906,0.010745266758960155
0.3266213992653216,0.6534262481438505,0.005062537224538414,0.010327313486580303,0.004562501879709149
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1902.0,2477.466694244699,49.53330575529918
3369.902036369065,66.09796363093412,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
39.89599090596638,16.96214629199138,3654.8778264226135,1205.3567652728377,16.172998075025795
55.29159680344052,5.8502659986016985,111.12217357738943,468.0060628180364,9.46417383409964

30.28675132077837,25.214791184806405,597.0483987117806,777.4341404436572,14.062951505855114
9.497009606750934,22.001447887664288,417.95160128821954,457.6500038164456,9.85290423404184
2193.5893174659004,4388.410682534102,34.0,69.35823737587334,30.64176262412666
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,24999
Error:,0.30736499855523036
Absolute Error:,1
Transition Probabilities
0.00020370747606437165,0.00020370747606437165,0.4275819922591161,0.5604866017297058,0.011523991059049374
0.9803712348787343,0.018845066061704486,0.0002612330198537096,0.0002612330198537096,0.0002612330198537096
0.2,0.2,0.2,0.2,0.2
0.008179256579448626,0.003454243252425963,0.7397051962178259,0.2456517760584273,0.0030095278918720898
0.08533651841915421,0.00908106273568731,0.16747710130168073,0.7246689256672382,0.01343639187623975

0.020168266660837125,0.016716851614179747,0.41409625294100616,0.5402658806442859,0.008752748139690967
0.009534404808912218,0.024742835873578305,0.45072678276168965,0.50524859129189,0.009747385263929728
0.32518521031479064,0.6546751548839205,0.004833512352309343,0.010629517783671504,0.004676604665308081
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,2099.0,2751.4287278911247,56.57127210887335
3752.8610871157944,72.13891288420476,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
45.0197586602594,19.01263226890107,4071.439633907564,1352.1013267149517,16.564857460741763
61.43049898585706,6.53711008498245,120.56036609243644,521.6614707038643,9.672345120440932

32.43182751284204,26.881737395986477,665.8925367728892,868.7811474722889,14.074963540670678
9.648224505603865,25.03821058556761,456.10746322711145,511.28014151104696,9.863747475993565
2421.9794464245615,4876.020553575441,36.0,79.16864845278539,34.8313515472146
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,24999
Error:,0.03321039596997698
Absolute Error:,0.03542153620432936
Transition Probabilities
0.00014326647564469935,0.00014326647564469935,0.028751977611337163,0.9709614894373735
0.9745909003369487,0.0245802559001007,0.0004144218814753418,0.0004144218814753418
0.020987132710399842,0.005047622475989773,0.9517383544885468,0.022226890325063562
0.020398105843755097,0.003170403896332458,0.9544252397512221,0.022006250508690414

0.029347845177847127,0.010844161637350117,0.025745674706984613,0.9340623184778181
0.022325495469548456,0.020309517037223394,0.9178106295251436,0.039554357968084604
0.0011255566259717766,0.9746892615187844,0.008676969492410624,0.015508212362833037
0.9758626943982516,0.0004088185280652877,0.009070224832919232,0.014658262240763867

Transition Gammas
1.0,1.0,200.68880372713312,6777.311196272857
2351.6878425130576,59.312157486943,1.0,1.0
39.87348372906365,9.589985227810555,1808.2090734204867,42.228901010614486
45.469388293933946,7.067142749191844,2127.507924323542,49.0541012453646

47.19644043213873,17.439298376155037,41.40352367711913,1502.1346987076358
14.329084321622837,13.035176870083394,589.0747607230378,25.38701689220794
3.3743021679645713,2922.017437723378,26.01265568875766,46.49201416408759
6107.049831410406,2.5584286982484725,56.76240659131925,91.73292355583553

