0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e7129ab5846fd9d1d333666dc64a20a6b1da0a23
Transition Gammas
1.0,1.0,484.0,538.70608447714,6.293915522859895
749.6098402390938,18.390159760906023,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
10.633280825113578,4.671329791984228,807.0047121515441,210.02368891448458,4.933870729790064
6.5768198459758365,2.118569536926358,12.99528784845576,125.00976243658125,5.0326779191439694

9.04386650194682,4.635268668104921,130.85638139139954,170.88273871743434,3.6904764116469386
4.090686527371761,6.2301783025765,78.14361860860036,106.95134316050175,3.475441710416985
537.2276430690176,958.7723569309827,9.0,10.663077201844523,5.336922798155478
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,7500
Error:,0.3099331702848924
Absolute Error:,1
Transition Probabilities
0.0006626905235255134,0.0006626905235255134,0.4658714380384359,0.5239764987077764,0.00882668220673651
0.9726232190731384,0.02476581486942044,0.0008703220191470843,0.0008703220191470843,0.0008703220191470843
0.2,0.2,0.2,0.2,0.2
0.01106263597595411,0.004512684042337189,0.771123142632884,0.20919837917819992,0.0041031581706248614
0.054451768599494264,0.011934785559373074,0.1061292190484378,0.8024257627091573,0.025058464083537575

0.025822521779814006,0.01660114735997555,0.42064449301645085,0.5289478413514861,0.007983996492273559
0.01790500671319953,0.036328857825518396,0.41505236131614115,0.5170913849326961,0.013622389212444706
0.3489623056536442,0.6313095049557376,0.0061376589215256456,0.00971525952404413,0.0038752709450483713
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,703.0,790.6805365500348,13.319463449965399
1117.5440787150362,28.45592128496409,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
17.250947052209916,7.037027490276553,1202.4805419981558,326.2215416339783,6.398417565410958
12.067139437985006,2.644886019528526,23.51945800184437,177.82679637944403,5.553244421166433

12.96446310000314,8.33477706791454,211.1889014726038,265.5637133158824,4.008447695280852
5.513662348282213,11.187097483800104,127.81109852739604,159.23296457759557,4.194874411241176
795.9830191959626,1440.0169808040378,14.0,22.160506974344663,8.839493025655337
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.3150028776924705
Absolute Error:,1
Transition Probabilities
0.0005065856129685915,0.0005065856129685915,0.45035460992907783,0.5388276073061271,0.009804611538857817
0.9776013945152447,0.020451817684625465,0.0006489292667099285,0.0006489292667099285,0.0006489292667099285
0.2,0.2,0.2,0.2,0.2
0.014102726641370146,0.005170647919974148,0.7611740052440615,0.2161268569746047,0.0034257632199894065
0.06087032222856401,0.010737269224232826,0.12040025135687062,0.7854966236650488,0.022495533525283745

0.02425169947860631,0.018501131642894953,0.4044126406422633,0.5450429602458542,0.007791567990381297
0.014853593390568834,0.05022729984255754,0.4033784792116672,0.5196308054156796,0.011909822139526786
0.338404689919264,0.6419482904337164,0.006993006993006993,0.00881852236469374,0.0038354902893189143
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,889.0,1063.6456968222953,19.354303177705336
1506.4837489479924,31.516251052007846,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
29.951302474986665,10.98139698662983,1616.5776623850822,459.00917112193684,7.275619319500498
17.908343881426802,3.158956656956709,35.42233761491834,231.0969145435595,6.618295015003249

16.507898657141137,12.593542422573698,275.27979609340656,371.0055024994823,5.303645415815243
6.139132964309207,20.75942595597596,166.72020390659327,214.76840808254914,4.922444002153235
1016.2292838275498,1927.7707161724504,21.0,26.4820226611753,11.5179773388247
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,12500
Error:,0.31477067642996087
Absolute Error:,1
Transition Probabilities
0.00040650406504065024,0.00040650406504065024,0.4495934959349592,0.5380528201518441,0.011540675783115467
0.978926538598142,0.019515019843416345,0.0005194805194805192,0.0005194805194805192,0.0005194805194805192
0.2,0.2,0.2,0.2,0.2
0.013905121382726295,0.0048384189672905946,0.7588060116081815,0.2190813283796688,0.0033691196621328744
0.05602052475062792,0.010269810580220362,0.1476233220393751,0.7650574268519906,0.02102891577778603

0.021468757347109416,0.016638683217393552,0.41282848364206604,0.5408399088550552,0.008224166938376017
0.013867472395334104,0.047368768580509486,0.41055645666102486,0.5141503630165294,0.01405693934660232
0.3383108802410778,0.6420030330337292,0.006650704974727323,0.008861536461099712,0.004173845289365839
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1106.0,1323.6099375735369,28.39006242646406
1884.4335868014246,37.566413198576484,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
36.84826020183947,12.82170188702686,2010.8189341800776,580.5606129786905,8.928091639360076
20.560787393545066,3.769250517588623,54.18106581992354,280.7932122624417,7.718083119508401

18.408965184826,14.267287813543962,353.9909208436111,463.75777096468545,7.052033818023736
7.093531378500002,24.230215623130043,210.00907915638874,262.9997471314273,7.190448085863488
1271.7105988262113,2413.2894011737876,25.0,33.31051555727381,15.689484442726187
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,15000
Error:,0.31226139409002157
Absolute Error:,1
Transition Probabilities
0.0003388681802778717,0.0003388681802778717,0.4537444933920702,0.5345861353177094,0.010991634929664632
0.9787993073475297,0.01989236295338612,0.0004361098996947225,0.0004361098996947225,0.0004361098996947225
0.2,0.2,0.2,0.2,0.2
0.014851329222802637,0.004632353115161468,0.7596988473911861,0.21723765528007116,0.0035798149907786078
0.06308308394581527,0.009384346147199442,0.15728949305322829,0.7496645614566256,0.020578515397131316

0.021464148189811932,0.01671289689086087,0.4136213337038779,0.5392636343931945,0.008937986822255004
0.013582954635136936,0.04821855387459665,0.41075446031587914,0.5145739815216093,0.01287004965277795
0.34034404921299694,0.638891647716537,0.006406008394079964,0.0095516838352656,0.004806610841120528
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1339.0,1577.5636853225615,32.43631467744035
2244.3868117478887,45.61318825211444,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
47.07779856464184,14.68427395044361,2408.1985370278885,688.6299820374134,11.347792948782043
27.192696074565287,4.0452314103492775,67.80146297211292,323.1516169227265,8.870608091078832

22.229550005610296,17.30887123442171,428.37088337481043,558.4935316762597,9.256711389511905
8.453222131464825,30.008356628503172,255.62911662518962,320.2402044119458,8.009552522282789
1540.7375107872372,2892.262489212763,29.0,43.24047272224737,21.75952727775263
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,17500
Error:,0.3156704336244468
Absolute Error:,1
Transition Probabilities
0.0002883506343713954,0.0002883506343713954,0.45617070357554756,0.5318672998621126,0.011385295293597008
0.9780479298033383,0.020829315705643767,0.0003742514970059879,0.0003742514970059879,0.0003742514970059879
0.2,0.2,0.2,0.2,0.2
0.01421356952531063,0.004237118120481271,0.7557100002747227,0.22208516920791951,0.0037541428715659507
0.06335084835178613,0.009434394674858109,0.16315820052522553,0.744057183972352,0.019999372475778335

0.021277997309855145,0.015702070086334705,0.41998094500490757,0.5341675584290231,0.008871429169879522
0.012585144093106078,0.0462016829698492,0.4176817594626121,0.511312756454945,0.012218657019487711
0.3427302854863012,0.6362708495874787,0.006432084752175558,0.009696981607259432,0.004869798566785213
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1582.0,1844.5157959218077,39.48420407819445
2613.344068434521,55.65593156548016,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
52.501308807731334,15.650836090264928,2791.4004306139877,820.3260996077922,13.866848426600269
32.07165056522658,4.776204536777174,82.59956938601387,376.6822801234827,10.12477184212623

25.30137466396053,18.671116104997104,499.3935795062712,635.1713148721019,10.548894708617585
8.997292182151401,33.03021704889096,298.6064204937289,365.5445048743141,8.735285544966187
1811.6722890805881,3363.3277109194123,34.0,51.25824477597336,25.741755224026637
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,20000
Error:,0.3160229684826865
Absolute Error:,1
Transition Probabilities
0.00025471217524197646,0.00025471217524197646,0.4508405501782983,0.5378149919198596,0.01083503355135812
0.9755681226098245,0.023450844035041447,0.0003270111183780249,0.0003270111183780249,0.0003270111183780249
0.2,0.2,0.2,0.2,0.2
0.014859672983281835,0.00449180538118887,0.7495386203977258,0.22749790308068427,0.0036119981571191423
0.06655967080674084,0.00856113306247052,0.15405765643368335,0.7529241441334226,0.017897395563682746

0.023098306381165015,0.015668187550867227,0.41493719134350493,0.5371371169065202,0.009159197817942529
0.013544717152079866,0.05103534710944951,0.4131516536699542,0.5115544628499767,0.010713819218539554
0.33912710003633384,0.6397097604869123,0.006165639060156639,0.010172571558390596,0.0048249288582066325
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1770.0,2111.4616582773697,42.538341722632
2983.287318940843,71.71268105915674,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
63.398005543182926,19.1640490861339,3197.866713774062,970.6077204255095,15.410398293733614
39.373580457821284,5.064364912861902,91.13328622593946,445.39462122266394,10.587260058094357

31.530151959366144,21.387729743230445,566.4065789395519,733.2145759781109,12.50268717801365
11.133192361963527,41.94892593543989,339.59342106044835,420.47642446746715,8.806312376407702
2035.10172731804,3838.8982726819618,37.0,61.045601921901984,28.954398078098013
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,22500
Error:,0.3127774163777092
Absolute Error:,1
Transition Probabilities
0.00022624434389140267,0.00022624434389140267,0.4511312217194569,0.5371997084932161,0.011216581099544161
0.9759528510339335,0.023175562679024108,0.0002905287623474722,0.0002905287623474722,0.0002905287623474722
0.2,0.2,0.2,0.2,0.2
0.013978656987349472,0.004120504374934148,0.7489514231328429,0.2295045461965515,0.003444869308322009
0.06434875912282538,0.007749026967695308,0.15859951948028772,0.7509520791103655,0.018350615318826223

0.023957543981579475,0.01459470561276875,0.41161905191664483,0.5411695903051591,0.008659108183847812
0.012288448927892227,0.04888575681373683,0.4148885478537311,0.5129206062899047,0.01101664011473515
0.3383155432725096,0.6407955678386015,0.006074074074074076,0.00999797011048376,0.004816844704331062
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1994.0,2374.4227115400154,49.577288459985205
3359.229713258801,79.77028674120102,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
67.21919227403106,19.8142765857511,3601.4840167432703,1103.618912211066,16.565349060683435
42.811117035190094,5.155414105027765,105.51598325673177,499.60710641286425,12.208632315387646

36.547195991434556,22.264200657515968,627.9242219391432,825.5533662671814,13.209456033950978
11.286959499322117,44.90164385172737,381.0757780608565,471.1183765773204,10.11880112154652
2283.629917089439,4325.370082910558,41.0,67.48629824576535,32.51370175423465
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,24999
Error:,0.31208368135169123
Absolute Error:,1
Transition Probabilities
0.00020366598778004066,0.00020366598778004066,0.44663951120162915,0.5422360283709118,0.01071712845189909
0.9773328997124243,0.021883810470343306,0.00026109660574412516,0.00026109660574412516,0.00026109660574412516
0.2,0.2,0.2,0.2,0.2
0.01373795236389842,0.0039660371569071404,0.7491014615180501,0.2296315326365824,0.0035630163245619203
0.06758417371404167,0.00794946846261903,0.15886487888650547,0.7473477141045441,0.018253764832289715

0.0226647563514558,0.013953722494439862,0.41077310388541854,0.5443243720871488,0.008284045181537152
0.011404485670215705,0.046676283209587,0.416309473410034,0.5144419513518539,0.011167806358309376
0.33483978796914593,0.6448637772598566,0.005741754573374284,0.009877010151991997,0.004677670045631189
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,2193.0,2662.3788993011776,52.621100698824556
3743.1850058985874,83.81499410141491,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
73.76885634167438,21.29647981910769,4022.4595803142033,1233.0553414278684,19.132373764838338
49.15311584139907,5.78154799781889,115.54041968579776,543.5365522202617,13.275732587032863

38.00885754032898,23.400430263808346,688.8676032900207,912.8334403233309,13.892366115926496
11.700971533660125,47.88974066220257,427.13239670997893,527.8160543626477,11.458139198094583
2507.6151721009333,4829.3848278990645,43.0,73.96892902826805,35.031070971731964
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,24999
Error:,0.030049536066802936
Absolute Error:,0.03248673168840338
Transition Probabilities
0.00014314342971657592,0.00014314342971657592,0.02546251379202956,0.9742511993485372
0.9728092013521819,0.02634975575463056,0.00042052144659377594,0.00042052144659377594
0.01311163913344391,0.005161663854454187,0.9637630407986145,0.01796365621348731
0.02454762770812604,0.005018343045981275,0.9451023558920496,0.02533167335384312

0.02747557564942289,0.010033133577462475,0.016383442442618138,0.9461078483304964
0.01640026059297127,0.012075237922371541,0.9270506751456781,0.04447382633897907
0.0006179594221672443,0.9765982680778102,0.002488985579321742,0.020294786920700605
0.9751695011531566,0.00020891411860628922,0.0014775341881987823,0.023144050540038253

Transition Gammas
1.0,1.0,177.88112135111862,6806.118878648886
2313.34028081549,62.659719184511516,1.0,1.0
23.265445249570014,9.158916484833572,1710.1123689460333,31.874920890017876
56.10577187127917,11.469866394317242,2160.114932700183,57.89777746376704

45.24873524735307,16.52327910216009,26.981420116009357,1558.1178021814699
10.498278532045793,7.729707118441058,593.4318022465754,28.468975455947174
1.8155017650383019,2869.1461216182656,7.312385814210546,59.62401438332049
6220.705692149802,1.3326844669032496,9.425341260165753,147.6382585423033

