0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
0.07009067628586901,0.04579528682353091,0.25708031703788314,0.5779309388095586,0.049102781043158315
0.06433398560878299,0.06996797007430845,0.6223764883346491,0.18817044522441484,0.05515111075784473
0.001758700198351565,0.9971838798268142,0.00035247332494473845,0.00035247332494473845,0.00035247332494473845
0.9965886818122589,0.0024419833766799633,0.0003231116036870579,0.0003231116036870579,0.0003231116036870579
0.0013947001394700141,0.0013947001394700141,0.19740941348211893,0.741507048528885,0.058294137710055975

Transition Gammas
1.0,1.0,326.71815852413056,3013.28878698195,324.9930544939195
2054.8668041285655,372.1331958714342,1.0,1.0,1.0
118.18280083937395,77.93367298084836,1622.0378938094198,127.18706434075136,110.5346946037642
96.48741799120242,80.72621606423638,1442.5073540263143,113.74396195479616,103.01700902452765
35.61541588999428,30.054476234344502,196.94774879337803,37.16990548377414,28.85436796328192

127.04861088872397,83.01000767135271,465.99203913061314,1047.5761806877276,89.00527791831514
81.40615921998219,88.53522221994123,787.5352199106862,238.1048380491194,69.78644430353849
4.9895980032738585,2829.1045286424296,1.0,1.0,1.0
3084.348164659172,7.5577086951203665,1.0,1.0,1.0
1.0,1.0,141.54254946667925,531.6605537952105,41.79689673811013

Iteration: ,30000
Error:,0.04449654958458378
Absolute Error:,1
Transition Probabilities
0.000181785129976368,0.000181785129976368,0.08953712695366896,0.8205379537815136,0.08956134900486482
0.8410427262946628,0.15812945913580087,0.00027593818984547483,0.00027593818984547483,0.00027593818984547483
0.061387054534118614,0.039150460013364585,0.7773994005863752,0.06296446595080321,0.05909861891533829
0.055160043903923386,0.04204456607625574,0.7770109183287591,0.06481402727314478,0.06097044441791702
0.11223564883401738,0.08992965130229785,0.5888761858808723,0.1148069084484168,0.09415160553439567

0.06729181313371925,0.04650528158799206,0.2314286738201159,0.6043451531207052,0.05042907833746752
0.06489299872289231,0.0646277164033321,0.6474841174966752,0.17071326003226275,0.052281907344837765
0.001248284959582078,0.998038407140025,0.00023776930013093145,0.00023776930013093145,0.00023776930013093145
0.9976556179254706,0.001700224087664117,0.00021471932895511634,0.00021471932895511634,0.00021471932895511634
0.0008841732979664018,0.0008841732979664018,0.20536182808639394,0.7270777324381847,0.06579209287948852

Transition Gammas
1.0,1.0,492.5437353721328,4513.779283752105,492.67698087576116
3047.9388400918556,573.0611599081419,1.0,1.0,1.0
188.9060111700272,120.47747351171294,2392.286467648008,193.76016977010033,181.86382209866633
153.66184094792044,117.12545835509049,2164.5546249925846,180.55538112673187,169.8481377025084
53.75645512970252,43.07276088554625,282.0484987801926,54.987987209966,45.094910671244605

182.83990847031887,126.360414929496,628.8193996882208,1642.0780973978683,137.02184022211802
121.1474634734669,120.6522131267182,1208.775368958358,318.7012288106699,97.60406492276233
5.249983740098869,4197.507443519577,1.0,1.0,1.0
4646.324216736048,7.9183560042678875,1.0,1.0,1.0
1.0,1.0,232.26422756571145,822.3249153875867,74.41085704670148

Iteration: ,40000
Error:,0.04284350891352916
Absolute Error:,1
Transition Probabilities
0.00013583265417006237,0.00013583265417006237,0.09181879065782413,0.8170926595214512,0.09081688451238452
0.8445868203205473,0.15478999729474144,0.0002077274615704198,0.0002077274615704198,0.0002077274615704198
0.06195443799302802,0.040117805937637974,0.7754723399883787,0.06472907118037508,0.057726344900580276
0.05629301738346788,0.04263840163683923,0.7764406305946571,0.06482117133535155,0.05980677904968434
0.11351298984907633,0.09074775979862104,0.5885754639022045,0.11577254072041696,0.09139124572968116

0.06482055627445912,0.04480730135061052,0.2115479147867228,0.6258202394718473,0.053003988116360305
0.06392677555000954,0.0631061210592714,0.6593635180366885,0.1602703766179068,0.05333320873612394
0.0009717572653945382,0.9984920144319719,0.00017874276754453755,0.00017874276754453755,0.00017874276754453755
0.9982026950859718,0.0013147080052058155,0.00016086563627414055,0.00016086563627414055,0.00016086563627414055
0.0006531678641410841,0.0006531678641410841,0.2017964929523677,0.7268102718181948,0.07008689950115524

Transition Gammas
1.0,1.0,675.9699368229018,6015.436159396929,668.5939037801754
4065.840953023111,745.1590469768846,1.0,1.0,1.0
252.72457415360893,163.6485738553166,3163.3071534523506,264.04285922599814,235.4773347162837
211.10377928335012,159.8977661265248,2911.720833707105,243.0851086423551,224.28069538621827
71.4804148397025,57.144891741496956,370.6326331474236,72.9032796047799,57.550102117479874

234.0149669979759,161.7631774468905,763.7296120646204,2259.3342467870043,191.3548300525544
157.11943138059806,155.10242417453554,1620.5857426046846,393.91303917183194,131.0825293193016
5.4366242547542765,5586.195336173121,1.0,1.0,1.0
6205.195330747184,8.172708824931041,1.0,1.0,1.0
1.0,1.0,308.95043071007507,1112.7465261536565,107.3030431362687

Iteration: ,50000
Error:,0.04282030197095614
Absolute Error:,1
Transition Probabilities
0.00010930156301235117,0.00010930156301235117,0.09319914922328004,0.81670302489857,0.08987922275212526
0.8442552272945067,0.15524783714147133,0.00016564518800728833,0.00016564518800728833,0.00016564518800728833
0.060725292310976474,0.04009726886310386,0.7759168358920486,0.06431960315000121,0.05894099978386983
0.058188180094444535,0.04245711318593984,0.7753601261703579,0.06434011855128564,0.059654461997972114
0.11438757763524358,0.09040656281067906,0.5877850215924699,0.1153067432705778,0.09211409469102962

0.06666678686001419,0.04539325990045955,0.19830498109428255,0.6388542453691468,0.050780726776096914
0.06126403068839995,0.06076145065595168,0.6733319832741671,0.151683561748977,0.052958973632504194
0.0007991989830018119,0.9987723068005213,0.00014283140549230702,0.00014283140549230702,0.00014283140549230702
0.9985280266030053,0.0010842131095057034,0.0001292534291629731,0.0001292534291629731,0.0001292534291629731
0.0005243838489774518,0.0005243838489774518,0.19822201841574166,0.7276791041386811,0.07305010974762235

Transition Gammas
1.0,1.0,852.6790162437884,7472.015974797011,822.3050089591933
5096.768807176939,937.2311928230628,1.0,1.0,1.0
310.17402166322347,204.80973689331063,3963.2455654945875,328.53312386957873,301.06017193283253
273.953943008842,199.89100101055408,3650.448655920117,302.91769122478354,280.8572987828481
89.46352995813103,70.70776746593894,459.7118321349672,90.18241748117507,72.04324315910668

303.35621453227515,206.55453993302297,902.3540989604421,2907.0008416634287,231.069319094993
187.81499377137428,186.27425176332744,2064.210284953545,465.01098417767236,162.35447114991194
5.595400957143541,6992.665957168053,1.0,1.0,1.0
7725.350368414451,8.38827346034,1.0,1.0,1.0
1.0,1.0,378.0093891188191,1387.684051592464,139.30655928871576

Iteration: ,60000
Error:,0.044238404110932376
Absolute Error:,1
Transition Probabilities
9.085953116481934e-05,9.085953116481934e-05,0.09547885298258922,0.8158749137704702,0.08846451418461097
0.8418154777709611,0.15777384461096902,0.00013689253935660493,0.00013689253935660493,0.00013689253935660493
0.0616973820401043,0.04207155289163363,0.7711407885720518,0.06418338844775387,0.060906888048456294
0.061004713574767014,0.04174860891969972,0.7732102396395824,0.0635050598911198,0.06053137797483111
0.11714877537670332,0.09140326952549148,0.5840905570366376,0.11356259785627407,0.09379480020489346

0.06742496855733804,0.046963156627442625,0.18606105852255098,0.6507939683629779,0.0487568479296904
0.061553895466984206,0.06188774010105621,0.6790208776119202,0.145868190193246,0.051669296626793336
0.0006861160842489966,0.9989543554801893,0.0001198428118538853,0.0001198428118538853,0.0001198428118538853
0.998759636567955,0.000918569504033895,0.000107264642670385,0.000107264642670385,0.000107264642670385
0.0004401408450704228,0.0004401408450704228,0.1976100368935993,0.7305361627613621,0.07097351865489758

Transition Gammas
1.0,1.0,1050.8402559263752,8979.51930095778,973.6404431158268
6149.462065116877,1152.5379348831298,1.0,1.0,1.0
374.3062989725699,255.2401209610463,4678.364705484119,389.3884276934376,369.5105220596778
345.3577382023786,236.34575600346483,4377.270605320847,359.5126108005415,342.67810735706394
108.83415359623028,84.91593226430972,542.63479233326,105.50250464107302,87.13772430998135

372.4411861019088,259.4144889002081,1027.7617150771928,3594.847467803475,269.3224581644686
222.46886974347512,223.67545525440772,2454.12586853372,527.1986631816599,186.74382723947278
5.725133394612961,8335.538360849994,1.0,1.0,1.0
9311.172924307008,8.563581448330368,1.0,1.0,1.0
1.0,1.0,448.9700038222573,1659.7781617938138,161.25183438392722

Iteration: ,70000
Error:,0.044260527732068414
Absolute Error:,1
Transition Probabilities
7.822889775483065e-05,7.822889775483065e-05,0.09560023714693079,0.8157322379955348,0.08851106706202473
0.8396083026571945,0.1600399974600387,0.00011723329425556849,0.00011723329425556849,0.00011723329425556849
0.06042179055826747,0.041232143286517434,0.7712704701981803,0.06555667349015498,0.061518922466879775
0.061185717934568326,0.04139688171939696,0.770730282378703,0.06366361456135021,0.06302350340598156
0.11662691134056018,0.08985549561109189,0.5839206562085852,0.11405916823893113,0.09553776860083159

0.06786698078155075,0.04807501573353604,0.17610889892749942,0.6603213874925009,0.04762771706491285
0.062269214184785905,0.06404997175164844,0.6832248865769764,0.139192719718219,0.051263207768370046
0.0006022197353139865,0.9990885366628658,0.0001030812006067377,0.0001030812006067377,0.0001030812006067377
0.9989263133642288,0.0007988584273777743,9.160940279784206e-05,9.160940279784206e-05,9.160940279784206e-05
0.000375657400450789,0.000375657400450789,0.1950602617675956,0.7341946742389767,0.06999374919252609

Transition Gammas
1.0,1.0,1222.057831449216,10427.50519829692,1131.436970253862
7161.858821665875,1365.1411783341312,1.0,1.0,1.0
425.389284610598,290.28785432465764,5429.997862153576,461.54054985402627,433.11345420927915
404.3332714774334,273.56280484389845,5093.213040895663,420.70794326866803,416.47789994652896
125.06790468953633,96.35888005387619,626.1825177183508,122.31431852481322,102.45241342908044

442.48112868283573,313.4408953846208,1148.1999563138784,4305.182718700305,310.5245844264571
262.2885605281169,269.78941540442656,2877.859860018036,586.303497945946,215.9293825953681
5.842187826386489,9692.247769546859,1.0,1.0,1.0
10904.189775896664,8.72026673005003,1.0,1.0,1.0
1.0,1.0,519.2504168253394,1954.4262228241553,186.32336035050437

Iteration: ,80000
Error:,0.0434518758112075
Absolute Error:,1
Transition Probabilities
6.868131868131864e-05,6.868131868131864e-05,0.09542937798224854,0.8157799866343218,0.08865327274606707
0.8391010598726929,0.1605917204652488,0.00010240655401945714,0.00010240655401945714,0.00010240655401945714
0.059479254882263737,0.04232811741350196,0.7720032122682184,0.06566211002902202,0.060527305406993887
0.06074437048363237,0.042444885768120055,0.7707303616546013,0.06233229684788027,0.0637480852457661
0.11509888046463826,0.09194032749272288,0.5842256283773808,0.11319582107428884,0.09553934259096925

0.06720233292964105,0.0465439512296904,0.16921339687187656,0.6691731239429363,0.047867195025855735
0.06157836928276019,0.061716752106929465,0.6908518133132715,0.1343990881831075,0.05145397711393133
0.0005362462861591508,0.9991932885446702,9.015505639021804e-05,9.015505639021804e-05,9.015505639021804e-05
0.9990487517792915,0.0007106515164323711,8.01989014253646e-05,8.01989014253646e-05,8.01989014253646e-05
0.00032786885245901634,0.00032786885245901634,0.19298428075988341,0.7344704245676124,0.07188955696758619

Transition Gammas
1.0,1.0,1389.4517434215397,11877.756605395733,1290.7916511827375
8193.821849656855,1568.1781503431564,1.0,1.0,1.0
477.6812795234924,339.9395188444348,6200.001714253044,527.3361409278272,486.09823290748056
459.67017368243165,321.1926941973969,5832.338970399825,471.6864705316256,482.40014973469033
140.3808853437262,112.1354484085175,712.5535072194608,138.05981009954934,116.52500392650089

502.6385044879942,348.12455191916325,1265.628216092762,5005.06699096872,358.0217274156437
296.2855559327169,296.9513876601253,3324.047323090677,646.6639019999285,247.5718404322624
5.94804448724558,11083.053225765429,1.0,1.0,1.0
12457.13761689161,8.861112855688226,1.0,1.0,1.0
1.0,1.0,588.6020563176445,2240.134794931218,219.2631487511379

Iteration: ,90000
Error:,0.04412014108359135
Absolute Error:,1
Transition Probabilities
6.107616197398149e-05,6.107616197398149e-05,0.09431245418140047,0.817281269859014,0.08828412363563766
0.8382908979632292,0.161435952624042,9.104980424292077e-05,9.104980424292077e-05,9.104980424292077e-05
0.05999340728941282,0.04268715907821138,0.771853401985976,0.06476187600812727,0.060704155638272535
0.060574213579732264,0.042351008342306116,0.7719834729543594,0.062090811729703495,0.06300049339389867
0.11554187023264349,0.09205468908583034,0.5852773055273769,0.11212463391125523,0.09500150124289418

0.0674024757575611,0.046811830645161936,0.16222156645417501,0.675992920096851,0.047571207046250986
0.06173653920817122,0.061725805822024735,0.6947023716596014,0.1308277802822475,0.05100750302795527
0.00048472532545159686,0.9992743711277424,8.03011822686743e-05,8.03011822686743e-05,8.03011822686743e-05
0.9991466649281793,0.0006396124133065786,7.124088617139526e-05,7.124088617139526e-05,7.124088617139526e-05
0.0002931691586045149,0.0002931691586045149,0.19183222667869032,0.7374782390221559,0.07010319598194488

Transition Gammas
1.0,1.0,1544.1778123120714,13381.346231401649,1445.4759562862969
9206.948932330157,1773.0510676698555,1.0,1.0,1.0
542.1919654503216,385.78630095894476,6975.645024518318,585.2871244619756,548.6153719814727
517.7152297428784,361.9652772696629,6597.982498480137,530.6772793220526,538.4521396782961
158.2555954248158,126.08563115337644,801.6436663901119,153.5750690696537,130.12182609796432

568.3276136593395,394.710367869619,1367.8280316971734,5699.871389162653,401.11331632291444
333.51000091264905,333.452017558392,3752.885917770192,706.7511992242868,275.5501458227793
6.03634108187582,12444.080434386853,1.0,1.0,1.0
14024.905059776727,8.978164754545077,1.0,1.0,1.0
1.0,1.0,654.3397252010125,2515.538273304573,239.12200149441392

Iteration: ,99999
Error:,0.044141071525050216
Absolute Error:,1
Transition Probabilities
5.501457886339869e-05,5.501457886339869e-05,0.09327773342518768,0.8181101359539261,0.08850210146315954
0.8391568664217576,0.1605965041800181,8.220979940808934e-05,8.220979940808934e-05,8.220979940808934e-05
0.060009002532272544,0.04234899498228709,0.7724630303851667,0.06455655779859745,0.060622414301676024
0.06074959915720302,0.042504797398015395,0.7719900153727199,0.06237057331295033,0.06238501475911143
0.1155042066529763,0.09195360968217212,0.5859843917020671,0.11228962481879831,0.09426816714398628

0.0671705058616064,0.0459850623232417,0.15571442469854457,0.6833713408165482,0.04775866630005928
0.061676896753291924,0.05962506713482699,0.6997974916246611,0.12863555100064045,0.05026499348657953
0.0004423610685568564,0.999340540022523,7.23663029733893e-05,7.23663029733893e-05,7.23663029733893e-05
0.9992266699980353,0.0005812613334436913,6.402288950697474e-05,6.402288950697474e-05,6.402288950697474e-05
0.0002636435539151067,0.0002636435539151067,0.18916896975696493,0.7385932302392159,0.071710512895989

Transition Gammas
1.0,1.0,1695.50936046964,14870.787941234545,1608.7026982958541
10207.504123154273,1953.495876845743,1.0,1.0,1.0
602.6139077812317,425.27108067092456,7757.118860734197,648.2807233297385,608.7738245910542
579.5792992243922,405.51544423969415,7365.142129746835,595.0441430798678,595.181921161731
175.39067357115326,139.62959451260392,889.8047970806068,170.50939963764202,143.1442006383044

631.0429849959769,432.0132865081044,1462.8815744093736,6420.030417190376,448.67566433860145
368.60309644804255,356.34063204787617,4182.2389886316,768.7718563694667,300.40149906058633
6.112804584193314,13809.473456036614,1.0,1.0,1.0
15607.334778121474,9.078961257760287,1.0,1.0,1.0
1.0,1.0,717.5179022881682,2801.484122297347,271.99797541448635

*,*,*,*,*,*,*,*,*,*,*
Model Num 3
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'square', 'y', 'diamond', 'x', 'square']"
Iteration: ,99999
Error:,0.04424326150119315
Absolute Error:,1
Transition Probabilities
5.501457886339869e-05,5.501457886339869e-05,0.09327773342518768,0.8181101359539261,0.08850210146315954
0.8391568664217576,0.1605965041800181,8.220979940808934e-05,8.220979940808934e-05,8.220979940808934e-05
0.060009002532272544,0.04234899498228709,0.7724630303851667,0.06455655779859745,0.060622414301676024
0.06074959915720302,0.042504797398015395,0.7719900153727199,0.06237057331295033,0.06238501475911143
0.1155042066529763,0.09195360968217212,0.5859843917020671,0.11228962481879831,0.09426816714398628

0.06716432293000103,0.04598082947592923,0.1557089319193958,0.683391155644489,0.04775476003018512
0.061675501920583055,0.059623718704567265,0.6997977631066526,0.12863895064947461,0.05026406561872243
0.0004423610685568564,0.999340540022523,7.23663029733893e-05,7.23663029733893e-05,7.23663029733893e-05
0.9992266699980353,0.0005812613334436913,6.402288950697474e-05,6.402288950697474e-05,6.402288950697474e-05
0.0002636435539151067,0.0002636435539151067,0.18916896975696493,0.7385932302392159,0.071710512895989

Transition Gammas
1.0,1.0,1695.50936046964,14870.787941234545,1608.7026982958541
10207.504123154273,1953.495876845743,1.0,1.0,1.0
602.6139077812317,425.27108067092456,7757.118860734197,648.2807233297385,608.7738245910542
579.5792992243922,405.51544423969415,7365.142129746835,595.0441430798678,595.181921161731
175.39067357115326,139.62959451260392,889.8047970806068,170.50939963764202,143.1442006383044

631.0429849959769,432.0132865081044,1462.9646351286365,6420.80759493695,448.68026658471257
368.60309644804255,356.34063204787617,4182.3351952720905,768.8095606304068,300.4027474472077
6.112804584193314,13809.473456036614,1.0,1.0,1.0
15607.334778121474,9.078961257760287,1.0,1.0,1.0
1.0,1.0,717.5179022881682,2801.484122297347,271.99797541448635

