0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
0.12942246744317248,0.10192388973624372,0.5575336513239544,0.10475925138723868,0.1063607401093908

0.07531763610617793,0.05055791670755929,0.5621861886563079,0.27490811283134314,0.03703014569861176
0.06227465299808703,0.05017651977811781,0.7426920632593766,0.09456656076172525,0.050290203202693194
0.0012484309811925164,0.9977544525071834,0.00033237217054137453,0.00033237217054137453,0.00033237217054137453
0.9972871821303314,0.001650240762583431,0.00035419236902837933,0.00035419236902837933,0.00035419236902837933
0.0012674271229404306,0.0012674271229404306,0.6740658875339325,0.24621636859013363,0.07718288963005301

Transition Gammas
1.0,1.0,357.4806181063173,2945.7276412866177,344.79174060706004
2045.017840040155,403.9821599598453,1.0,1.0,1.0
131.69171864564655,124.65493797302726,1975.3871092210875,185.7236467959111,181.26497599385107
106.25374817602311,49.654459821333475,1049.0836852485563,65.98233530762795,85.24823013659118
43.493087056881905,34.252048327087714,187.36205632009998,35.20488621961681,35.74307475665548

124.33170972705571,83.45923411121656,928.0372251996699,453.8086622630425,61.12806460972734
85.95366216293903,69.25539399878872,1025.0896572390948,130.52408683632595,69.41230385214075
3.7561236825545494,3001.9193570930465,1.0,1.0,1.0
2815.6653540167736,4.659165207625371,1.0,1.0,1.0
1.0,1.0,531.8379852642729,194.2647148176155,60.89729991811184

Iteration: ,30000
Error:,0.055902054739936737
Absolute Error:,1
Transition Probabilities
0.00018308311973636046,0.00018308311973636046,0.09772343485465693,0.8115329552056976,0.09037744370017277
0.8335938738923684,0.1655875722195007,0.00027285129604365623,0.00027285129604365623,0.00027285129604365623
0.0498903170928023,0.045476563782067936,0.7669403660403442,0.06866548586566967,0.06902726721911594
0.07611876127323638,0.033955331832168936,0.7854449706471358,0.04753115362273912,0.0569497826247198
0.12682209417977627,0.0966679640683757,0.570691607606037,0.10227677197405703,0.103541562171754

0.07354042585239157,0.04842109371750477,0.5569963345526732,0.2818275594085202,0.039214586468910406
0.060982733498878096,0.04997526185240159,0.7489461080693572,0.08692693244110107,0.0531689641382619
0.000866298884717119,0.9984700565631145,0.0002212148507227569,0.0002212148507227569,0.0002212148507227569
0.9981547458623952,0.0011419381157571206,0.0002344386739492618,0.0002344386739492618,0.0002344386739492618
0.0008688097306689828,0.0008688097306689828,0.6867358185065581,0.2417100194811672,0.0698165425509367

Transition Gammas
1.0,1.0,533.7654011761357,4432.593001333516,493.64159749034326
3055.12154781553,606.8784521844701,1.0,1.0,1.0
196.6653381074285,179.26652531648742,3023.2436910552265,270.6761909122246,272.10231638791817
152.1116989296249,67.85453581108686,1569.591607934812,94.98373868285677,113.80542777914079
61.343711138846096,46.75819069652627,276.042919435808,49.4711650739377,50.08294273807864

182.8860195940096,120.41732138127081,1385.1815701918315,700.8705749892302,97.52186700304377
126.24173768227335,103.45492134244638,1550.410299577515,179.94941146670746,110.06627677167246
3.916097322972362,4513.5760700554065,1.0,1.0,1.0
4257.636886644479,4.870945977131161,1.0,1.0,1.0
1.0,1.0,790.4329271010489,278.20823242282364,80.3588404761282

Iteration: ,40000
Error:,0.057384517092794296
Absolute Error:,1
Transition Probabilities
0.00013694878115584757,0.00013694878115584757,0.09604042557270812,0.8121495302527642,0.09153614661221612
0.8367699841082857,0.162611076341477,0.00020631318341242,0.00020631318341242,0.00020631318341242
0.0497214128974169,0.04767940924547714,0.7680867786729592,0.06755840898839811,0.06695399019574877
0.07522207682214464,0.034569123147315424,0.7895353399503806,0.04794968986455896,0.05272377021560041
0.12518988664107417,0.10034744154723874,0.574201930377136,0.10195047709149625,0.09831026434305498

0.07475689245143324,0.04690096044072538,0.5548311342190181,0.2830066611388828,0.04050435174994042
0.059407309313252755,0.05094797828689046,0.7493711610709449,0.08565066292527569,0.05462288840363616
0.0006688100086648031,0.9988337849104678,0.00016580169362246996,0.00016580169362246996,0.00016580169362246996
0.9985937266871305,0.0008805753126915022,0.00017523266672598035,0.00017523266672598035,0.00017523266672598035
0.0006553079947575358,0.0006553079947575358,0.6966381660491405,0.23629508128992438,0.06575613667142008

Transition Gammas
1.0,1.0,701.2871875319154,5930.315869905689,668.3969425624028
4055.8241129728617,788.1758870271392,1.0,1.0,1.0
261.96971538958854,251.21090777833197,4046.8575424153814,355.9483961443003,352.7638643729859
198.9290470289477,91.42000613172823,2087.9709708542387,126.80567345466112,139.4309996194489
79.08155963986643,63.38876403153743,362.7192692700108,64.40139016611876,62.10189370285405

246.49203776042535,154.64411284171635,1829.4160230833918,933.1432369158086,133.55290560658466
165.7316411862035,142.13220821165473,2090.5594583828906,238.9440811136953,152.38429489763058
4.03379479456755,6024.267684411052,1.0,1.0,1.0
5698.673342959957,5.0251778343846105,1.0,1.0,1.0
1.0,1.0,1063.0698413909888,360.5862940484247,100.34386456058708

Iteration: ,50000
Error:,0.05610103929496961
Absolute Error:,1
Transition Probabilities
0.00010985389432055371,0.00010985389432055371,0.09570017494391003,0.8131895179780442,0.09089059928940485
0.842221772672937,0.15728211355163732,0.00016537125847527714,0.00016537125847527714,0.00016537125847527714
0.0511072886397702,0.04700725690542788,0.7681730471678555,0.06601706893551636,0.06769533835143005
0.07469526683213944,0.033881801853519154,0.7916152730856806,0.04644398909369666,0.05336366913496415
0.1269132429713245,0.09876387241295713,0.5753907891868398,0.09949221991369779,0.09943987551518071

0.07127256171350516,0.0452257961933207,0.5568423359060478,0.2846134954602209,0.042045810726905414
0.05597314168222462,0.05086321633212638,0.75852944555806,0.08333969281791631,0.05129450360967272
0.0005457119415824897,0.9990575906056183,0.00013223248426643994,0.00013223248426643994,0.00013223248426643994
0.9988522622580427,0.0007251764465537922,0.0001408537651345143,0.0001408537651345143,0.0001408537651345143
0.0005227391531625714,0.0005227391531625714,0.6992298738185736,0.2311728697425795,0.06855177813252189

Transition Gammas
1.0,1.0,871.1586925144127,7402.464182154133,827.377125331452
5092.915059353245,951.0849406467499,1.0,1.0,1.0
339.3341087040953,312.1113651138806,5100.394155685447,438.329714659482,449.4728230413117
246.7740539048064,111.93680606004234,2615.2943601007355,153.4390591832078,176.2999119243218
99.45094849490195,77.3927177222738,450.8840716708399,77.96346075969596,77.92244297495544

293.5256225968595,186.25582785202067,2293.2737284247387,1172.1390594916677,173.15952274612962
194.48686622492,176.73168332619966,2635.621485094561,289.5759501999034,178.23025404300657
4.126912873261273,7555.311360501869,1.0,1.0,1.0
7091.4132916798235,5.148434945003097,1.0,1.0,1.0
1.0,1.0,1337.6267486149325,442.233699817555,131.1395515675145

Iteration: ,60000
Error:,0.056320703003987546
Absolute Error:,1
Transition Probabilities
9.15164271986822e-05,9.15164271986822e-05,0.09461415626689712,0.8176185115200523,0.08758429935865332
0.8391059485198114,0.1604813399655374,0.00013757050488375305,0.00013757050488375305,0.00013757050488375305
0.05194879232836235,0.04874996433362739,0.7671138091681629,0.06592635473258833,0.06626107943725904
0.07408930026615716,0.034395258101795986,0.793995693734804,0.04631681528904305,0.051202932608199705
0.12798747256627352,0.10111744943939115,0.5751423841057718,0.099252821546944,0.09649987234161955

0.0710410721163079,0.045367530560256684,0.5538454799106922,0.28676923952963296,0.04297667788311032
0.056204183289356356,0.052291734677956385,0.7622471412086883,0.08055500905214667,0.048701931771852315
0.0004632516755055237,0.9992063370027681,0.00011013710724211442,0.00011013710724211442,0.00011013710724211442
0.9990330730445766,0.0006154499074650186,0.0001171590159861645,0.0001171590159861645,0.0001171590159861645
0.0004476275738585493,0.0004476275738585493,0.7082359698592255,0.22154312030227644,0.06932565469078102

Transition Gammas
1.0,1.0,1033.8488855283845,8934.117475379608,957.0336390920045
6099.461139790503,1166.5388602094902,1.0,1.0,1.0
413.2872182052229,387.8384124831462,6102.900915077282,524.4880300897091,527.1509878959947
293.08285710122027,136.0609491383326,3140.892485283176,183.2203099229824,202.54883939870643
118.84007932628558,93.89048374579366,534.0363801281134,92.15912268201704,89.60292952199832

351.7395159068117,224.6243301484328,2742.207221648095,1419.8557325257868,212.7867080769759
236.55140740493115,220.08474653982438,3208.135471251421,339.03883393695486,204.97603256077005
4.206136216081629,9072.385883589739,1.0,1.0,1.0
8527.154864142543,5.253116051586659,1.0,1.0,1.0
1.0,1.0,1582.199156665511,494.92733075528594,154.8735125792049

Iteration: ,70000
Error:,0.05618338263631724
Absolute Error:,1
Transition Probabilities
7.838219156607627e-05,7.838219156607627e-05,0.09517253916324929,0.8168572753380404,0.08781342111557806
0.8363696768821025,0.16327758943183054,0.00011757789535567316,0.00011757789535567316,0.00011757789535567316
0.052982691975867455,0.048433319451051955,0.7657283949574093,0.0666501003402403,0.0662054932754311
0.07349277580035476,0.033893851473790586,0.7957936392552853,0.046360368755909015,0.05045936471466012
0.12905698507590102,0.10013357665656564,0.5750464140381112,0.1000215509994126,0.09574147323000963

0.07072137994189988,0.04514023300795711,0.5523879198037732,0.28809317103321425,0.043657296213155665
0.0555526983771243,0.05193307911728929,0.7668118730548772,0.07803817825871387,0.0476641711919954
0.0004045733403330063,0.9993111409438237,9.476190528114524e-05,9.476190528114524e-05,9.476190528114524e-05
0.9991638975744453,0.0005352370234947604,0.00010028846735333275,0.00010028846735333275,0.00010028846735333275
0.0003816793893129769,0.0003816793893129769,0.7074917911136885,0.2177054120555126,0.07403943805217306

Transition Gammas
1.0,1.0,1214.2112546447331,10421.465118762708,1120.3236265925436
7113.32410188228,1388.6758981177186,1.0,1.0,1.0
494.083140317023,451.6585639184391,7140.699649289125,621.5367632424164,617.390638411913
337.7995648382891,155.78848606348046,3657.7574069561288,213.08913999970432,231.92961834687466
138.8997778498561,107.77046701291383,618.9034953534256,107.64989749176091,103.04339090863763

408.25451003003667,260.58178904943674,3188.779117874525,1663.0803369474636,252.0212146507959
270.3907061621115,252.7729947584151,3732.290418032662,379.8339008437319,231.99501165081938
4.269366884643087,10545.494394387788,1.0,1.0,1.0
9962.899263922607,5.3369748049796435,1.0,1.0,1.0
1.0,1.0,1853.628492717865,570.3881795854434,193.9833276966935

Iteration: ,80000
Error:,0.057579729525912435
Absolute Error:,1
Transition Probabilities
6.824541049614414e-05,6.824541049614414e-05,0.09555974104619896,0.8181178938082582,0.08618587432455056
0.8362011059643357,0.16349192585803196,0.00010232272587741735,0.00010232272587741735,0.00010232272587741735
0.05246949708626934,0.04853839997532505,0.768094710462484,0.06639776853558967,0.06449962394033201
0.0736645318637561,0.03461194998063425,0.7952418409594088,0.04754465288779642,0.04893702430840448
0.12837286563362219,0.10120033883733331,0.5765341085948221,0.10084036816157141,0.09305231877265113

0.07139422041310729,0.044935260418187996,0.5510909490040453,0.28718386149280106,0.04539570867185837
0.05501579694899248,0.052501117576030126,0.7685946868219432,0.07625476237093458,0.04763363628209965
0.00035921197316507675,0.9993915576427344,8.307679470021026e-05,8.307679470021026e-05,8.307679470021026e-05
0.9992642336466507,0.0004732749188935349,8.749714481855337e-05,8.749714481855337e-05,8.749714481855337e-05
0.00033955857385398967,0.00033955857385398967,0.7110225038293608,0.2170684335026617,0.07122994552026939

Transition Gammas
1.0,1.0,1400.2368855499533,11987.881497972405,1262.8816164776392
8172.1934085894545,1597.8065914105466,1.0,1.0,1.0
558.675578148401,516.8187265837033,8178.385162236508,706.9786025086859,686.7678688814649
386.6667929426984,181.67890785293497,4174.242399671216,249.56295775692263,256.8715468183089
156.66001356379675,123.49998090846641,703.5742392027789,123.06069016996739,113.55653275413248

469.98703890390794,295.80811813785016,3627.8231177604516,1890.5268788285825,298.83924180666867
303.02786809249517,289.17697486574696,4233.431528599127,420.01242106131656,262.3668119438616
4.323854506680523,12029.73178309448,1.0,1.0,1.0
11420.535329682682,5.409032716153032,1.0,1.0,1.0
1.0,1.0,2093.9612737774687,639.266536665339,209.77218955719346

Iteration: ,90000
Error:,0.0593765126149625
Absolute Error:,1
Transition Probabilities
6.080875646093028e-05,6.080875646093028e-05,0.09499982447376244,0.8180486658373574,0.0868298921759583
0.8364713476529075,0.16325552780230004,9.104151493080858e-05,9.104151493080858e-05,9.104151493080858e-05
0.05260549787350952,0.0482239030044891,0.7681565363200347,0.06582683149873046,0.06518723130323616
0.07425202019207641,0.03400091245126935,0.7944082618859819,0.047383831895834186,0.049954973574838114
0.12907333907565946,0.10017364943131228,0.5763818228682153,0.10034028211384,0.09403090651097312

0.06992737716987978,0.04565530935987009,0.5491741849841578,0.2884439210732351,0.04679920741285729
0.054073569781428445,0.052890590738741625,0.7693106873601229,0.07554843209547159,0.048176720024235335
0.000323031463397392,0.9994555548651743,7.380455714277465e-05,7.380455714277465e-05,7.380455714277465e-05
0.9993402530268246,0.0004263148414188699,7.781071058553634e-05,7.781071058553634e-05,7.781071058553634e-05
0.00029753049687592973,0.00029753049687592973,0.7130995269918999,0.21345525168531637,0.07285016032903195

Transition Gammas
1.0,1.0,1562.2721134710257,13452.810309695362,1427.9175768336363
9187.801282619524,1793.1987173804612,1.0,1.0,1.0
630.4804275155549,577.9667185328467,9206.407713932225,788.938999591017,781.2733482618743
436.1578133820526,199.72202223425512,4666.369609076323,278.33355181298083,293.43648813321687
176.04484481231728,136.62817352297387,786.1348384269888,136.85544605614245,128.2500047092022

519.0401651152714,338.8792811571787,4076.278436108716,2140.99236207068,347.36993329268097
335.7125039625304,328.36804976501986,4776.219107093315,469.0378943304891,299.1022671041152
4.376849830187163,13541.921983648395,1.0,1.0,1.0
12843.22229557668,5.478870944768296,1.0,1.0,1.0
1.0,1.0,2396.727510219776,717.4231009143484,244.84938886587642

Iteration: ,99999
Error:,0.059539497376073586
Absolute Error:,1
Transition Probabilities
5.474652359575155e-05,5.474652359575155e-05,0.09451238811611525,0.8184945277330815,0.08688359110361153
0.8356476179225326,0.16410567155115155,8.223684210526324e-05,8.223684210526324e-05,8.223684210526324e-05
0.05310990817194381,0.048470576113645074,0.7674030950459555,0.06610183351206736,0.06491458715638826
0.07499795690447227,0.03456954309726565,0.7932252796320287,0.047994190105067946,0.04921303026116535
0.1300148649471594,0.10111909216056003,0.5749110264210725,0.10097455323859214,0.09298046323261597

0.07078175617030069,0.04551444486049112,0.54828355465534,0.2889613515581112,0.04645889275575718
0.05482525064642705,0.05289581758436612,0.7703575992680988,0.07401646958774881,0.04790486291335915
0.00029428346049887937,0.9995061715562658,6.651499441179333e-05,6.651499441179333e-05,6.651499441179333e-05
0.9994031073235623,0.0003872460808038326,6.988219854462182e-05,6.988219854462182e-05,6.988219854462182e-05
0.0002688172043010755,0.0002688172043010755,0.7156418221099102,0.21212086464741522,0.07169967883407248

Transition Gammas
1.0,1.0,1726.3632813289648,14950.6210435725,1587.0156750985718
10161.475033937986,1995.5249660620009,1.0,1.0,1.0
708.5685006398335,646.672619557222,10238.346838835796,881.9009234501415,866.0612167157577
487.77708932689114,224.83587296681722,5159.035446422244,312.14805469794754,320.07523469370653
196.3976210153298,152.74829649390622,868.4480649998706,152.5299591489407,140.45426103554243

584.8604287175706,376.07992757204823,4530.3955734439,2387.649997669839,383.88377747367707
380.2202566957459,366.8393870146353,5342.530324762385,513.313860576044,332.2264660741494
4.424317600885221,15026.779756882155,1.0,1.0,1.0
14301.254513127751,5.541412389259114,1.0,1.0,1.0
1.0,1.0,2662.1875782488637,789.089616488384,266.7228052627494

*,*,*,*,*,*,*,*,*,*,*
Model Num 3
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'square', 'y', 'diamond', 'x', 'square']"
Iteration: ,99999
Error:,0.058534969085752855
Absolute Error:,1
Transition Probabilities
5.474352657798203e-05,5.474352657798203e-05,0.09456195770126244,0.8184497204561487,0.08687883478943277
0.8356476179225326,0.16410567155115155,8.223684210526324e-05,8.223684210526324e-05,8.223684210526324e-05
0.05310990817194381,0.048470576113645074,0.7674030950459555,0.06610183351206736,0.06491458715638826
0.07499795690447227,0.03456954309726565,0.7932252796320287,0.047994190105067946,0.04921303026116535
0.1300148649471594,0.10111909216056003,0.5749110264210725,0.10097455323859214,0.09298046323261597

0.07078175617030069,0.04551444486049112,0.54828355465534,0.2889613515581112,0.04645889275575718
0.05482525064642705,0.05289581758436612,0.7703575992680988,0.07401646958774881,0.04790486291335915
0.00029428346049887937,0.9995061715562658,6.651499441179333e-05,6.651499441179333e-05,6.651499441179333e-05
0.9994031073235623,0.0003872460808038326,6.988219854462182e-05,6.988219854462182e-05,6.988219854462182e-05
0.0002688172043010755,0.0002688172043010755,0.7156418221099102,0.21212086464741522,0.07169967883407248

Transition Gammas
1.0,1.0,1727.3632813289648,14950.6210435725,1587.0156750985718
10161.475033937986,1995.5249660620009,1.0,1.0,1.0
708.5685006398335,646.672619557222,10238.346838835796,881.9009234501415,866.0612167157577
487.77708932689114,224.83587296681722,5159.035446422244,312.14805469794754,320.07523469370653
196.3976210153298,152.74829649390622,868.4480649998706,152.5299591489407,140.45426103554243

584.8604287175706,376.07992757204823,4530.3955734439,2387.649997669839,383.88377747367707
380.2202566957459,366.8393870146353,5342.530324762385,513.313860576044,332.2264660741494
4.424317600885221,15026.779756882155,1.0,1.0,1.0
14301.254513127751,5.541412389259114,1.0,1.0,1.0
1.0,1.0,2662.1875782488637,789.089616488384,266.7228052627494

