0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.00027712585025921956,0.9837967684202296,0.00852948150481492,0.007396624224696396

0.009787234042553205,0.013617021276595764,0.9620438821453137,0.014551862535537292
0.009935205183585318,0.01339092872570195,0.012490171212289276,0.9641836948784235
0.007357117791702686,0.9698376137319313,0.014876731775026705,0.007928536701339226
0.9688136373934768,0.010028590847440297,0.007679581159146571,0.013478190599936319

0.9715981348028826,0.014412886816447647,0.008879614407840646,0.005109363972829131
0.01567261645624728,0.9643012625163256,0.013671245996086325,0.006354875031340756
0.013435216943961286,0.009725569734411079,0.02352412641683989,0.9533150869047877
0.01390525358811919,0.011271412443142195,0.9629453441745479,0.011877989794190778

Transition Gammas
30.0,18.0,36.7736670371471,2227.2263329628536
30.0,23.0,2189.3144295974766,25.685570402522476
3650.0,1.0,55.47730647598276,19.05383699325959
1.0,3550.0,30.778368372479736,26.690488158277905

23.0,32.0,2260.803123041484,34.19687695851259
23.0,31.0,28.914746356449662,2232.0852536435495
7.188839271714805,947.6546280997798,14.536457978108361,7.7471881815050505
902.811160728286,9.345371900219705,7.156393461646037,12.55996037874055

2292.0,34.0,20.947010388096082,12.05298961190392
36.0,2215.0,31.40285205301029,14.597147946989717
12.401941424597888,8.977595722503118,21.714933156893636,879.9975405155387
13.598058575402115,11.022404277496882,941.6719452124252,11.615581115143216

