0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.9824199664824103,0.0002751106038875414,0.012768005357896852,0.004536917555805341

0.01211596711380355,0.01298139333621809,0.00834932050384657,0.9665533190461318
0.015107007973143098,0.01594628619387327,0.9600343299007793,0.008912375932204336
0.9636494195858931,0.009387016869253978,0.009807567287086812,0.017155996257766034
0.015475364785907513,0.9740258093151084,0.0036560858961979165,0.006842740002786163

0.9661234991423671,0.0137221269296741,0.010594061506160735,0.009560312421798098
0.008834665544804375,0.9713925115692049,0.007960227349923105,0.01181259553606764
0.010562689587588148,0.012866402303347088,0.011711494161640778,0.964859413947424
0.011412815852898548,0.012409674972273759,0.9620421210595603,0.014135388115267423

Transition Gammas
21.0,26.0,2223.8015111973136,21.198488802683418
29.0,33.0,21.389205172074114,2188.610794827927
1.0,3633.0,65.68674212579184,25.411564267457784
3571.0,1.0,46.41044429939933,16.491249307351033

28.0,30.0,19.29527968438942,2233.7047203156103
36.0,38.0,2287.761808153557,21.238191846442934
940.7351391691667,9.16380629863893,9.57435659608801,16.74804986036386
14.264860830832772,897.8361937013611,3.3701019146461033,6.307491628902028

2253.0,32.0,24.705351432366832,22.294648567633164
21.0,2309.0,18.92146041076722,28.07853958923278
9.583594012122472,11.673766898992184,10.625911553094875,875.4229522102164
10.416405987877528,11.326233101007816,878.0498554920723,12.901280744615663

