0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.00026894806047883887,0.9862325377759021,0.004057697706921321,0.009440816456697804

0.011565836298932384,0.014679715302491103,0.9630104452026103,0.010744003195966264
0.011416490486257931,0.014799154334038058,0.014978510224098218,0.9588058449556057
0.011048673040430564,0.9765695478252385,0.00501304145217497,0.0073687376821559595
0.9706622305829055,0.009597052521842724,0.012732840479022869,0.007007876416228931

0.9685110211426001,0.010796221322537112,0.013176850089720691,0.00751590744514211
0.009353395689304595,0.9707198047986987,0.014049562547723082,0.005877236964273667
0.009340857136480944,0.0057167911143309515,0.015532944178626535,0.9694094075705616
0.012446565262424143,0.014959091218594825,0.9637683374810467,0.008826006037934254

Transition Gammas
32.0,35.0,28.82291424070565,2250.177085759295
31.0,32.0,2244.660179799444,25.339820200555547
3589.0,1.0,16.356966188215857,42.45299288125583
1.0,3667.0,15.087291202981495,35.10274972754681

26.0,33.0,2164.847480815468,24.152519184532164
27.0,35.0,35.42417667999228,2267.575823320007
10.352719536651872,915.0556451144328,4.697271065046831,6.904582503560624
904.6472804633482,8.944354885566346,11.866877219487984,6.531269211904562

2153.0,24.0,29.292137749449097,16.70786225055091
23.0,2387.0,34.54787430485106,14.452125695148947
8.540039853853143,5.226674944193912,14.20126230333524,886.2992822168028
11.459960146146857,13.773325055806087,887.3730627512807,8.126392728581454

