0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,100000,0.05,0,0.09,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.05781409601634322,0.06036772216547499,0.08580421808457077,0.796013963733611
5.006879265310211e-05,0.892926848175423,0.049809980480977414,0.05721310255094664
0.8911002578811575,4.9242940864343365e-05,0.05384171684946514,0.05500878232851302

0.056799674267100954,0.06046416938110747,0.09094488016119781,0.7917912761905936
0.0561959654178674,0.06329765335529021,0.7925064718298834,0.08799990939695895
0.799007854210865,0.06268957950935769,0.08260494919148931,0.05569761708828802
0.07823231888673765,0.8047709153871401,0.06915615751169506,0.04784060821442727

0.8257347595804341,0.05722297227126389,0.0609949755472385,0.056047292601063496
0.05827145214521452,0.8339521452145214,0.05209446489012502,0.05568193775013901
0.06346783610601373,0.05663231538348614,0.0855995806854131,0.794300267825087
0.07173799637873268,0.05222405534255211,0.7998278701822213,0.07621007809649398

Transition Gammas
546.0,590.0,7710.967469376434,876.0325306235599
566.0,591.0,840.0232950479477,7792.976704952051
1.0,17834.0,994.830868522877,1142.689877651801
18096.0,1.0,1093.3895479108505,1117.089705914471

558.0,594.0,893.4425027036076,7778.557497296395
546.0,615.0,7699.992880299152,855.0071197008537
272.72245370641826,21.39760686395409,28.195247785200852,19.011065683353937
27.27754629358172,280.6023931360457,24.112928197137787,16.68075833430743

7951.0,551.0,587.3206195443595,539.6793804556404
565.0,8086.0,505.1079315746522,539.8920684253478
23.03356987807907,20.55284178215966,31.065560829241985,288.26523552128026
23.96643012192093,17.44715821784034,267.20872798128306,25.460475668194654

