0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.01537147736976944,0.014944491887275844,0.012634623669528366,0.9570494070734263
0.012954450480568314,0.012118679481821971,0.9639442930764938,0.010982576961116024
0.9714809049153328,0.018047425480970686,0.006915831509940342,0.0035558380937562644
0.010483339117923238,0.9635367543499793,0.013658952904701621,0.012320953627395728

0.9699779249448124,0.010154525386313467,0.009914575053496083,0.009952974615378087
0.014261019878997408,0.966724286949006,0.007880895303115353,0.01113379786888119
0.01309609595870877,0.011416794009026765,0.01254059532683991,0.9629465147054246
0.012553720279374762,0.015230792023524948,0.9618910818828996,0.010324405814200634

Transition Gammas
40.0,30.0,2153.3550723129993,18.644927687001076
32.0,37.0,22.753820873231966,2243.246179126766
1.0,3693.0,35.1546620577532,47.05524202691308
3581.0,1.0,42.98278254414308,41.807313371190645

36.0,35.0,29.59028863403541,2241.4097113659627
31.0,29.0,2306.7186933320513,26.281306667950666
863.0342204089638,16.03278633841584,6.14381530863058,3.1588988950975714
9.965779591035538,915.967213661585,12.984614211312183,11.712671584959665

2197.0,23.0,22.456512496168628,22.54348750383137
33.0,2237.0,18.236391731408926,25.763608268591074
12.059274183383605,10.512923063801349,11.547752700197258,886.7097554400704
11.940725816616395,14.487076936198651,914.9222237397389,9.820268119992708

