0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
0.006499509213577211,0.008783268109815025,0.4155557733787321,0.01733816463203256,0.551823284665843
0.024124731587843874,0.0255833834550754,0.36219062195231194,0.04239632738397283,0.545704935620796
0.33481735930093165,0.0061014899906097755,0.24173465006440534,0.40661227994847576,0.010734220695577501
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.0009082652134423251,0.0009082652134423251,0.44323342415985467,0.5431425976385105,0.011807447774750226
0.8486720474275734,0.05757795257242671,0.03125,0.03125,0.03125
0.2,0.2,0.2,0.2,0.2
0.0004716981132075472,0.0004716981132075472,0.44433962264150945,0.2617924528301887,0.2929245283018868
0.9825315377794716,0.01478269677737716,0.0008952551477170996,0.0008952551477170996,0.0008952551477170996

Transition Gammas
4.221033784751194,5.704195534427417,269.87806328758603,11.260077687790218,358.37547901634775
4.404238758742401,4.670531922078989,66.12193671241404,7.739922312209783,99.6245209836525
779.7896298118698,14.210370188130167,563.0,947.0,25.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,488.0,598.0,13.0
27.15750551768235,1.8424944823176548,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,942.0,555.0,621.0
1097.4877276996694,16.512272300330284,1.0,1.0,1.0

Iteration: ,10000
Error:,0.4444990272838607
Absolute Error:,1
Transition Probabilities
0.007334212644240135,0.007496344738786962,0.4171214182991167,0.01886917487701111,0.5491788494408452
0.021162969936088787,0.02059314799881776,0.3635733059641643,0.04884760722499992,0.5458229688759293
0.3353499920941006,0.0056756489315404075,0.24262820512820513,0.40576923076923077,0.010576923076923078
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.0006724949562878278,0.0006724949562878278,0.433759246805649,0.5501008742434432,0.014794889038332213
0.8497240298086106,0.07335289326831246,0.02564102564102564,0.02564102564102564,0.02564102564102564
0.2,0.2,0.2,0.2,0.2
0.0003495281370150297,0.0003495281370150297,0.4498427123383432,0.26179657462425726,0.28766165676336947
0.9842394831215554,0.013707128788095409,0.0006844626967830256,0.0006844626967830256,0.0006844626967830256

Transition Gammas
6.097893831227312,6.23269552667004,346.8077961329001,15.688422283915997,456.6044755841409
4.900681788415236,4.768728853687413,84.19220386710025,11.311577716084004,126.39552441585913
1046.2919753335939,17.70802466640607,757.0,1266.0,33.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,645.0,818.0,22.0
33.139237162535814,2.860762837464186,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1287.0,749.0,823.0
1437.9738848405918,20.026115159407382,1.0,1.0,1.0

Iteration: ,12500
Error:,0.44303078602997803
Absolute Error:,1
Transition Probabilities
0.006770802557905385,0.008551978105412621,0.4106280896934021,0.018603561568085163,0.5554455680751947
0.020033601840111364,0.0217714803778639,0.35762400010249557,0.05423405319683455,0.5463368644826946
0.33642036940240794,0.004955400618125993,0.2456365503080082,0.4027207392197125,0.01026694045174538
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.0005390835579514825,0.0005390835579514825,0.42371967654986525,0.5601078167115903,0.01509433962264151
0.8801763071532706,0.058599203050811025,0.02040816326530612,0.02040816326530612,0.02040816326530612
0.2,0.2,0.2,0.2,0.2
0.00027917364600781687,0.00027917364600781687,0.45309882747068675,0.26214405360134,0.2841987716359576
0.9837559575144271,0.014596596027582745,0.0005491488193300386,0.0005491488193300386,0.0005491488193300386

Transition Gammas
7.035384885513718,8.886163344671106,426.6741839079783,19.33053205339963,577.1506879637492
5.788169302951922,6.290282466863254,103.32581609202198,15.669467946600376,157.84931203625032
1310.6937591917813,19.306240808218867,957.0,1569.0,40.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,786.0,1039.0,28.0
43.12863905051026,2.8713609494897403,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1623.0,939.0,1018.0
1791.4195986337716,26.580401366228177,1.0,1.0,1.0

Iteration: ,15000
Error:,0.44480133518190906
Absolute Error:,1
Transition Probabilities
0.006371826151194467,0.0076788384279342665,0.40461952111796295,0.017561459272170354,0.563768355030738
0.019822158146324997,0.019596929915006406,0.3501125668221966,0.05582964936172017,0.5546386957547517
0.33128785888654516,0.004483274690568348,0.24650462465046236,0.4076145407614539,0.010109701010970097
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.00045372050816696913,0.00045372050816696913,0.41560798548094374,0.5698729582577132,0.013611615245009074
0.9020860354041442,0.047913964595855764,0.016666666666666666,0.016666666666666666,0.016666666666666666
0.2,0.2,0.2,0.2,0.2
0.0002305209774089442,0.0002305209774089442,0.45274319963116644,0.26394651913324113,0.28284923928077454
0.9816957326274381,0.01693690183017358,0.0004557885141294446,0.0004557885141294446,0.0004557885141294446

Transition Gammas
7.91659399931715,9.540474705028569,502.71435486176415,21.819010719125515,700.4467903765045
6.810155665945312,6.73277562970897,120.28564513823582,19.18098928087449,190.5532096234952
1540.157255963549,20.84274403645226,1146.0,1895.0,47.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,916.0,1256.0,30.0
54.125162124248654,2.874837875751346,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1964.0,1145.0,1227.0
2153.840437384596,37.15956261540078,1.0,1.0,1.0

Iteration: ,17500
Error:,0.44288304262594175
Absolute Error:,1
Transition Probabilities
0.0059241205805314,0.006999082311864408,0.40141866040067153,0.01825529167123623,0.5674028450356964
0.017745287524418875,0.017703500741490904,0.3474428061601731,0.05851940533531854,0.5585890002385986
0.33719749223461193,0.0043199528456909385,0.24496954033597929,0.40299058519475717,0.010522429388960678
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.00038446751249519417,0.00038446751249519417,0.4206074586697424,0.5647827758554402,0.01384083044982699
0.9135274540594606,0.04235489888171588,0.014705882352941176,0.014705882352941176,0.014705882352941176
0.2,0.2,0.2,0.2,0.2
0.00019916351324437363,0.00019916351324437363,0.45289782911770565,0.26249751045608444,0.2842063333997212
0.982175972847277,0.016656257592582865,0.00038925652004671147,0.00038925652004671147,0.00038925652004671147

Transition Gammas
8.615065487934139,10.178312823393712,583.7572008232776,26.547490232707496,825.1372674767861
7.111684177328324,7.094937511343827,139.2427991767224,23.452509767292508,223.86273252321286
1826.5988154348931,23.401184565107815,1327.0,2183.0,57.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1094.0,1469.0,36.0
62.11986687604332,2.88013312395668,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,2274.0,1318.0,1427.0
2523.21007424465,42.7899257553453,1.0,1.0,1.0

Iteration: ,20000
Error:,0.44428671741640435
Absolute Error:,1
Transition Probabilities
0.006833207838215148,0.00844952086695722,0.400124609955743,0.017583919690507193,0.5670087416485774
0.018041112884601654,0.020712166965867678,0.34840393541169556,0.06103667877728972,0.5518061059605454
0.33842683648484495,0.004023398180958729,0.24502346658035273,0.40184495873118614,0.010681340022657386
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.00033500837520938025,0.00033500837520938025,0.4184254606365159,0.566499162479062,0.01440536013400335
0.9264250031692738,0.0360749968307263,0.012500000000000002,0.012500000000000002,0.012500000000000002
0.2,0.2,0.2,0.2,0.2
0.00017415534656913968,0.00017415534656913968,0.45193312434691746,0.2629745733194009,0.28474399164054337
0.9821398850655643,0.016837620046910234,0.0003408316291751879,0.0003408316291751879,0.0003408316291751879

Transition Gammas
11.29859778373574,13.971145031931028,661.5995207962154,29.07472460203199,937.5397124497207
8.254103202872555,9.47615398146068,159.40047920378476,27.92527539796802,252.46028755027862
2091.1394226398575,24.860577360143992,1514.0,2483.0,66.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1249.0,1691.0,43.0
74.11400025354189,2.8859997464581033,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,2595.0,1510.0,1635.0
2881.598422782362,49.40157721763456,1.0,1.0,1.0

Iteration: ,22500
Error:,0.4448112113175368
Absolute Error:,1
Transition Probabilities
0.006354485897635104,0.007839241374443173,0.40627506570675126,0.01640552959831418,0.5631256774228562
0.0167872555419774,0.018942752316533047,0.35682095643296335,0.05684763525802659,0.5506014004504995
0.33559020914845306,0.003929284449590381,0.24557617608977125,0.4045461084736009,0.010358221838584376
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.0003002101471029721,0.0003002101471029721,0.41669168417892527,0.5682978084659261,0.01441008706094266
0.9338488525557752,0.03244328227568547,0.011235955056179777,0.011235955056179777,0.011235955056179777
0.2,0.2,0.2,0.2,0.2
0.00015491866769945777,0.00015491866769945777,0.45081332300542215,0.2616576297443842,0.2872192099147947
0.9821725722086624,0.01692217733871238,0.00030175015087507577,0.00030175015087507577,0.00030175015087507577

Transition Gammas
11.929391226034328,14.716749517982445,762.7075238301122,30.79839722697483,1057.16601210854
8.623309760573967,9.730549495409264,183.2924761698879,29.201602773025176,282.8339878914605
2332.687543790897,27.312456209102738,1707.0,2812.0,72.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1388.0,1893.0,48.0
83.11254787746398,2.8874521225360064,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,2910.0,1689.0,1854.0
3254.9199042995037,56.08009570049277,1.0,1.0,1.0

Iteration: ,24999
Error:,0.4430844719587457
Absolute Error:,1
Transition Probabilities
0.0057346211035285725,0.00806428002275753,0.40850507076845544,0.016478351774131223,0.5612176763311272
0.015188315068781356,0.01879608777220832,0.3596790648473118,0.05939322269561479,0.5469433096160836
0.33454087837121677,0.003986585594501743,0.24256590053239846,0.40877808076873146,0.010128554733151541
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.0002704895861509332,0.0002704895861509332,0.417094941844739,0.5669461725723559,0.015417906410603192
0.9417083948263761,0.028588634876594125,0.009900990099009903,0.009900990099009903,0.009900990099009903
0.2,0.2,0.2,0.2,0.2
0.00013894678338196472,0.00013894678338196472,0.4499096845908017,0.2617757398916215,0.28803668195081283
0.982162079550251,0.017024030053655635,0.0002712967986977756,0.0002712967986977756,0.0002712967986977756

Transition Gammas
11.929391226034328,16.775642123692098,849.7888036608388,34.2789351772295,1167.4677547223525
8.623309760573967,10.671656889699614,204.2111963391606,33.721064822770515,310.53224527764763
2576.2993043367396,30.700695663257914,1868.0,3148.0,78.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1542.0,2096.0,57.0
95.11254787746398,2.8874521225360064,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,3238.0,1884.0,2073.0
3620.2494252222227,62.75057477777462,1.0,1.0,1.0

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['goal', 'west', 'nothing']","['goal', 'west', 'goal']","['nothing', 'east', 'nothing']","['nothing', 'east', 'goal', 'west', 'nothing']"
Iteration: ,24999
Error:,0.2525743434614022
Absolute Error:,1
Transition Probabilities
0.0060483547465364235,0.011308831190674629,0.9638478996459242,0.01879491441686474
0.3741646073090145,0.09921872851792965,0.4276692240005851,0.09894744017247066
0.0001593117731400351,0.0001593117731400351,0.45853192898663736,0.5411494474670826
0.9873540052304767,0.01228143042391626,0.00018228217280349984,0.00018228217280349984

0.00019376089905057153,0.00019376089905057153,0.03755585883974786,0.962056619362151
0.9706095376750806,0.01069887353987265,0.009345794392523366,0.009345794392523366
0.3364620164090551,0.006199251090504888,0.6390645655244969,0.018274166975943033
0.004646231677468666,0.0018399218504898624,0.9825341498977742,0.010979696574267337

Transition Gammas
8.996806183946187,16.821659220257896,1433.7043885998487,27.957057636081853
15.16118294929585,4.02035164650007,17.329194745299052,4.00935901877107
1.0,1.0,2878.204918249122,3396.7950817508768
5416.624072694394,67.37592730560459,1.0,1.0

1.0,1.0,193.82578747193878,4965.174212528063
103.85522053123361,1.1447794687663733,1.0,1.0
1116.993537453318,20.580401553338714,2121.5797174514714,60.666956206001814
14.631817027471284,5.794243965871544,3094.1762922116422,34.57703413088496

