0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
1.0,1.0,420.0,551.8967997980008,19.10320020199898
755.7340386379835,20.265961362016505,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
14.687829745360384,5.307677931810909,811.6652657953127,238.4368145741932,11.960738271111708
8.940310738033723,3.064181584794981,40.334734204687,132.060935552318,7.541511602376925

7.778265323961296,6.988947177460896,111.79311051600271,186.12993911305068,4.798128927037854
7.2668783998483235,9.965909098729485,78.2068894839973,92.20314281607126,6.868789143840159
476.63996643692747,960.3600335630729,11.0,14.537529866324114,9.462470133675886
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,7500
Error:,0.3171056375199893
Absolute Error:,1
Transition Probabilities
0.0006747638326585697,0.0006747638326585697,0.4291497975708503,0.551124744110688,0.018375930653144495
0.966261330522375,0.03116797539022142,0.0008568980291345326,0.0008568980291345326,0.0008568980291345326
0.2,0.2,0.2,0.2,0.2
0.013985351137628162,0.004077832924776531,0.7420276440881791,0.2297561783033678,0.010152993546048372
0.06097568730519439,0.013349139309516644,0.19926425094622094,0.6933659612837629,0.03304496115530519

0.021799105333145653,0.01716894047548056,0.37861383697436407,0.5724189606743415,0.009999156542668294
0.028744594118062274,0.042718039336365844,0.3975686777278809,0.5064685695153163,0.02450011930237467
0.32687438080101017,0.6477747817159659,0.006790402897238569,0.012078304681261661,0.006482129904523766
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,636.0,816.7668707720394,27.233129227960134
1127.626972719612,36.37302728038841,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
22.803820037249725,6.6491121490959095,1209.9134796068442,374.62903082781077,16.554967793444384
16.856703730218097,3.690364083436269,55.08652039315572,191.68073542948974,9.13526594925471

10.51154498047912,8.278876005097958,182.56787683559128,276.020853188803,4.821600802363882
8.128949606047577,12.080629408375344,112.43212316440864,143.22893068961338,6.928615319219647
722.0655071894314,1430.9344928105686,15.0,26.68097504090701,14.319024959093
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.3161011206994693
Absolute Error:,1
Transition Probabilities
0.000518134715025907,0.000518134715025907,0.4274611398963733,0.55579102042707,0.01571157024650487
0.9711552660700231,0.02689920863814808,0.0006485084306095982,0.0006485084306095982,0.0006485084306095982
0.2,0.2,0.2,0.2,0.2
0.013907092592362972,0.0033465663518813015,0.7385941358906597,0.23520588222257727,0.008946322942518794
0.06815399169108491,0.011404672006431908,0.1880811613024324,0.7013902112079614,0.030969963792089338

0.02378324782249934,0.014591262528590497,0.3792728107306225,0.573682192362831,0.008670486555456606
0.024285449412804958,0.035352354186461855,0.40813646414283905,0.5143250168258046,0.017900715432089636
0.31959642324860654,0.653614834804971,0.007799253984401491,0.012256118101801975,0.006733369860219052
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,825.0,1072.6766694242444,30.32333057575438
1497.521420279975,41.47857972002432,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
30.551761258752567,7.351895843089352,1622.5786631519059,516.7114486794022,19.653706974930966
24.06875419264622,4.027588705511864,66.42133684809312,247.69772346145484,10.93712088421165

15.83414076322195,9.714405135713216,252.5079466686737,381.9396179622469,5.772538117138275
9.549800090812353,13.901654010252484,160.49205333132616,202.24872140106854,7.039122519546211
942.4898521601408,1927.5101478398597,23.0,36.14329228221403,19.856707717785987
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,12500
Error:,0.3141780317386851
Absolute Error:,1
Transition Probabilities
0.00040584415584415587,0.00040584415584415587,0.4281655844155844,0.5570641060551058,0.013958621217621469
0.9711888759220517,0.027255107480437874,0.0005186721991701246,0.0005186721991701246,0.0005186721991701246
0.2,0.2,0.2,0.2,0.2
0.014412769263321015,0.003180125254068381,0.7394585129387302,0.23504534374546818,0.007903248798412343
0.07709677252548808,0.0101379723971263,0.18128813461160959,0.7043237656985579,0.027153354767218134

0.02188237498061836,0.014360679496193103,0.38797103071754313,0.5660109714462954,0.009774943359349952
0.022793698705304056,0.03933482162369082,0.4173614360019773,0.5039132406869503,0.01659680298207742
0.3276168808407754,0.6477352318352809,0.006500541711809321,0.011834917629311933,0.006312427982822419
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1055.0,1372.6059573197808,34.3940426802193
1872.4521527777154,52.54784722228421,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
39.45852138651312,8.706379603868971,2024.4506114093472,643.4947756073234,21.637098744702335
32.554313671892764,4.280785337725145,76.54938859065159,297.40255063906,11.465575008914522

17.665591074551685,11.59334358163336,313.2081222216023,456.9393575485403,7.891289328335105
10.91139591015342,18.829669433661536,199.79187777839786,241.2244254252724,7.94492769785192
1209.561524064142,2391.438475935856,24.0,43.694515887419634,23.30548411258036
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,15000
Error:,0.3131274751768044
Absolute Error:,1
Transition Probabilities
0.00033921302578018993,0.00033921302578018993,0.4219810040705562,0.5622551476162907,0.015085422261592629
0.9725298740723339,0.026174789140101334,0.00043177892918825576,0.00043177892918825576,0.00043177892918825576
0.2,0.2,0.2,0.2,0.2
0.015037927582199469,0.00351641025689867,0.7353226237036414,0.23897491578200136,0.007148122675258992
0.08172957729033717,0.010260303154218543,0.18624951055320657,0.6980658610009063,0.023694748001331485

0.02169251010326385,0.013890811224260152,0.3838407356326898,0.5697130237908001,0.010862919248986025
0.019624627723438995,0.03861732856427757,0.4225653036994146,0.5029406334826557,0.01625210653021316
0.3237369002623979,0.6531338480369219,0.005895691609977325,0.0113425637450224,0.00589099634568055
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1244.0,1657.5281751728253,44.47182482717508
2252.3791883515246,60.620811648474664,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
49.74886762605379,11.633080917108867,2432.6136476662405,790.5831030373452,23.647607477987393
41.4183997332502,5.1996517235871575,94.3863523337585,353.7614145288054,12.007874955861405

20.823435959320182,13.334299100216443,368.4627984026181,546.8884241438441,10.4277145538124
11.403151492606284,22.43911344785709,245.53720159738174,292.24035819748445,9.443503104858916
1427.6797301571744,2880.320269842825,26.0,50.02070611554877,25.97929388445122
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,17500
Error:,0.31335996827995316
Absolute Error:,1
Transition Probabilities
0.000289855072463768,0.000289855072463768,0.42724637681159405,0.5581035835506615,0.014070329492816837
0.9740190053959106,0.02486242637142724,0.0003728560775540642,0.0003728560775540642,0.0003728560775540642
0.2,0.2,0.2,0.2,0.2
0.014295902322191063,0.003285166014710838,0.7338746878752944,0.24181488161815695,0.006729362169646709
0.07934650505126453,0.00947736190188935,0.18185303973180608,0.7066657667272457,0.02265732658779428

0.021980411052174312,0.012759266753922716,0.3926859787716915,0.562343350185913,0.010230993236298587
0.01971523205116934,0.03597307460445112,0.43251976230360867,0.497971237551224,0.013820693489546886
0.3269711348253904,0.6502048806484975,0.006382978723404258,0.010697339445173664,0.005743666357534267
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1474.0,1925.457363249783,48.54263675021811
2612.318972471832,66.68102752816785,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
55.00905612851795,12.640956661701013,2823.8688952124417,930.4770063373925,25.893843771204928
45.87102722821267,5.478959981568381,105.13110478755706,408.5307173371799,13.098432554221931

24.500401643163574,14.222079805575211,437.7062911475232,626.8143897861346,11.403947037333024
13.551321738832034,24.726196812429187,297.29370885247675,342.2819695566682,9.499693619863972
1690.4407670472679,3361.559232952731,33.0,55.305244931547826,29.69475506845215
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,20000
Error:,0.31288470474852553
Absolute Error:,1
Transition Probabilities
0.0002541942043721403,0.0002541942043721403,0.42831723436705643,0.5572931952620281,0.013881181962171104
0.9748940065305921,0.02412463920051685,0.00032711808963035673,0.00032711808963035673,0.00032711808963035673
0.2,0.2,0.2,0.2,0.2
0.013723736874790993,0.0032154203130539995,0.7339038567079111,0.24257890109354593,0.006578085010698024
0.07979494579845334,0.008768331264503664,0.18213355291129651,0.705819234791227,0.023483935234519627

0.024288589073603338,0.011549735115569918,0.39190113989432596,0.5631257626862004,0.009134773230300463
0.018736583000997405,0.03423364570174629,0.4399243933469325,0.49423475451596893,0.012870623434354812
0.3275909453687696,0.6504384614252139,0.006253168835558562,0.010298099974353422,0.005419324396104583
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1685.0,2192.391430160819,54.60856983918112
2980.250977964018,73.74902203597996,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
60.31845355963837,14.132388473865964,3225.6480943897295,1066.1807577378227,28.91194423568288
51.85142299351391,5.697734972981769,118.35190561027026,458.64724054775394,15.26005747874027

31.21745456753529,14.844556435318742,503.69974116415045,723.7700328822408,11.740672438299715
14.834268814460314,27.10372018268566,348.3002588358495,391.29926761717456,10.19002706228495
1938.355623747009,3848.6443762529893,37.0,60.93385754824918,32.06614245175081
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,22500
Error:,0.31633964687688265
Absolute Error:,1
Transition Probabilities
0.00022537750732476902,0.00022537750732476902,0.42596348884381346,0.5605886530835391,0.01299710305799785
0.9751423035482957,0.023988635038031204,0.00028968713789107796,0.00028968713789107796,0.00028968713789107796
0.2,0.2,0.2,0.2,0.2
0.013395149269206704,0.003259908929834876,0.7349596356028031,0.24173062797633676,0.006654678221818703
0.08123678413546992,0.008121449745168383,0.1800353411388018,0.7079686903037521,0.022637734676807852

0.026100729631266056,0.011206187642810962,0.39584334169418023,0.5575617320159123,0.009288009015830528
0.01882669277677214,0.03377417198034257,0.4423869611181649,0.4918509429508353,0.013161231173884982
0.3265172996800607,0.6512337526350326,0.005862898376428145,0.010969782407720556,0.005416266900758101
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1890.0,2487.3318537316627,57.66814626833645
3366.191231848713,82.80876815128363,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
66.26554107198447,16.126705626005702,3635.830922112045,1195.8366819656349,32.92056282213297
58.73578606627197,5.871967235737868,130.1690778879548,511.8752296491235,16.367525563108273

37.51357974516368,16.106224604322122,568.9304848952763,801.3621378528466,13.349299878260021
16.600215575746954,29.779980074767263,390.06951510472425,433.68380102276006,11.604761246132705
2171.9930774717627,4332.006922528234,39.0,72.9709925761571,36.02900742384287
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,24999
Error:,0.3116066432965226
Absolute Error:,1
Transition Probabilities
0.00020325203252032528,0.00020325203252032528,0.42520325203252046,0.5596056798971087,0.014784564005330033
0.9759273046100433,0.02328653186794413,0.0002620545073375264,0.0002620545073375264,0.0002620545073375264
0.2,0.2,0.2,0.2,0.2
0.012819277185631733,0.0029959933262536337,0.7332522900452053,0.24429765045119708,0.006634788991712204
0.07772922983635039,0.007338720366389021,0.18974872636637427,0.7029299898983853,0.022253333532501036

0.027027926635543684,0.010562864900592737,0.3986487709949779,0.5541471303573996,0.009613307111486183
0.01871543273751935,0.03289426760491485,0.4402832741534917,0.4963202303983555,0.0117867951057186
0.3261989613333499,0.6516238919458928,0.005949966193373904,0.010918926841346679,0.00530825368603669
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,2092.0,2753.259945093774,72.74005490622373
3724.1385943919227,88.86140560807473,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
70.56421664704325,16.49156337642908,4036.21613780876,1344.7460479381461,36.52145757042742
62.99647643644348,5.947743540084209,153.7838621912391,569.697044964086,18.035449527340145

43.00870369273577,16.808360211343807,634.3574592454636,881.7971890000211,15.297358270961649
18.56067350626221,32.62226258965823,436.6425407545374,492.21612346206047,11.689329266957118
2412.2413190601214,4818.7586809398745,44.0,80.74546399175865,39.2545360082413
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'x', 'square', 'y', 'diamond', 'x', 'diamond']","['square', 'x', 'square', 'y', 'diamond', 'x', 'square']"
Iteration: ,24999
Error:,0.028483631647801575
Transition Probabilities
0.00014392630972941868,0.00014392630972941868,0.02688260837058181,0.9728295390099593
0.9781098780596532,0.02105330185666481,0.0004184100418410043,0.0004184100418410043
0.01801226089576073,0.0027359215702403854,0.9653381320658903,0.013913685468108629
0.023401260344177235,0.0034208889295361325,0.948021105693059,0.025156745033227675

0.025987576119795627,0.00946728873258206,0.011566046419732185,0.9529790887278902
0.014349570918055863,0.011367863953678925,0.9308546225717632,0.043427942556502015
0.0006975467842980793,0.9771327406983558,0.0035999051747643077,0.01856980734258187
0.9783989704673514,0.00026017211511872415,0.0018399586758143698,0.019500898741715574

Transition Gammas
1.0,1.0,186.78036295880221,6759.21963704119
2337.6826085625703,50.317391437428874,1.0,1.0
33.4657932610797,5.083192286524247,1793.5453268033252,25.850864812034843
53.61357037199245,7.8374440804036,2171.968326349387,57.63548203525805

43.39890700065547,15.810246456217534,19.31514392190143,1591.462422452208
8.810827108413449,6.980019434713555,571.5571001657829,26.665333460109554
2.0599177424825252,2885.5599576027776,10.630840407663351,54.83829397616505
6167.740022798886,1.6401018558589553,11.598935718110527,122.93192989806107

