0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
1.0,1.0,757.0,859.0,16.0
23.999161599081578,10.000838400918425,1.0,1.0,1.0

9.166950020607844,5.959243268330884,122.396818788751,181.91870629200633,3.7155401083508215
3.7630867020574708,4.110720009003802,86.60318121124902,103.08129370799358,3.2844598916491785
406.99989532894983,889.0001046710503,8.0,9.0,6.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,7500
Error:,0.3403906015722293
Absolute Error:,1
Transition Probabilities
0.0007782101167315176,0.0007782101167315176,0.4178988326848249,0.5712062256809338,0.00933852140077821
0.982145385315599,0.014924927184401063,0.0009765624999999996,0.0009765624999999996,0.0009765624999999996
0.2,0.2,0.2,0.2,0.2
0.0004144218814753419,0.0004144218814753419,0.46829672606713635,0.5205138831330294,0.010360547036883548
0.6953972095347395,0.2528786525342261,0.017241379310344827,0.017241379310344827,0.017241379310344827

0.026332311347375154,0.02037293403494576,0.38538932261806036,0.5524076176027828,0.015497814396835919
0.016962850115453103,0.024497713619129766,0.43542850260748084,0.5069122270756483,0.016198706582287992
0.31268272428241844,0.6672066673716791,0.007038712921065866,0.008547008547008551,0.0045248868778280564
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,537.0,734.0,12.0
1005.7168745631739,15.283125436826696,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1130.0,1256.0,25.0
40.33303815301489,14.666961846985114,1.0,1.0,1.0

12.293397057598906,9.5112261136478,179.92131044642096,257.89480046954577,7.23524735037238
4.989520899231286,7.20585592952201,128.078689553579,149.10519953045417,4.764752649627619
621.92593859773,1327.074061402269,14.0,17.0,9.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.3355183805382539
Absolute Error:,1
Transition Probabilities
0.0005813953488372093,0.0005813953488372093,0.41627906976744183,0.5744186046511628,0.00813953488372093
0.9800939390464275,0.017719472032289584,0.0007288629737609325,0.0007288629737609325,0.0007288629737609325
0.2,0.2,0.2,0.2,0.2
0.00030950170225936243,0.00030950170225936243,0.46734757041163727,0.5224388734138038,0.009594552770040236
0.7063344309788234,0.251412047894416,0.014084507042253521,0.014084507042253521,0.014084507042253521

0.029477722901599734,0.018896363418469373,0.38274583822880553,0.5547897086989411,0.014090366752184315
0.015962636553595127,0.02198708647614256,0.4332483744915526,0.5146530848891815,0.014148817589528276
0.312546062541698,0.6681649813312218,0.007186081694402421,0.007564296520423602,0.004538577912254161
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,716.0,988.0,14.0
1344.6888843716995,24.311115628301327,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1510.0,1688.0,31.0
50.149744599496465,17.85025540050354,1.0,1.0,1.0

17.967309287690107,11.517741960109374,233.29186168786285,338.15631957380305,8.588383107425912
6.105363439513819,8.409585312686705,165.7081383121371,196.84368042619704,5.411616892574086
826.3717893602493,1766.6282106397503,19.0,20.0,12.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,12500
Error:,0.3384663230493313
Absolute Error:,1
Transition Probabilities
0.00046598322460391424,0.00046598322460391424,0.41332712022367196,0.5782851817334576,0.007455731593662628
0.9805800440056394,0.017672722447476495,0.0005824111822946994,0.0005824111822946994,0.0005824111822946994
0.2,0.2,0.2,0.2,0.2
0.0002473410833539451,0.0002473410833539451,0.4694533762057878,0.5199109572099926,0.010140984417511748
0.7188873945092628,0.24740474032219797,0.011235955056179775,0.011235955056179775,0.011235955056179775

0.02928064081897716,0.01773400884999908,0.3737557121723104,0.5674050006648457,0.011824637493867557
0.013901236006636375,0.020606939104402477,0.43401303315894935,0.5187417368515839,0.012737054878427962
0.31029441319197487,0.6685127318277042,0.008779897063275812,0.007266121707538602,0.00514683620950651
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,887.0,1241.0,16.0
1683.6559355576846,30.344064442317176,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1898.0,2102.0,41.0
63.98097811132438,22.01902188867562,1.0,1.0,1.0

22.208821280739517,13.450915762930375,283.4867537772803,430.3661361603916,8.968767536010839
6.582493888347622,9.757769067982494,205.51324622271966,245.63386383960838,6.031232463989158
1024.9024467730928,2208.0975532269067,29.0,24.0,17.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,15000
Error:,0.3424159271124439
Absolute Error:,1
Transition Probabilities
0.00039077764751856197,0.00039077764751856197,0.41500586166471276,0.5760062524423603,0.008206330597889801
0.9821880327903767,0.01634281931540198,0.0004897159647404502,0.0004897159647404502,0.0004897159647404502
0.2,0.2,0.2,0.2,0.2
0.00020601565718994644,0.00020601565718994644,0.46786155747836833,0.5220436753193243,0.009682735887927483
0.7410346174244469,0.23092799939798306,0.009345794392523364,0.009345794392523364,0.009345794392523364

0.027397678561360907,0.01925394804326837,0.38116544024649496,0.561609467596878,0.010573465551997679
0.012688350091425476,0.02383984141040118,0.4345241504378298,0.5163768242395805,0.012570833820762883
0.3106676460724005,0.6671661070762142,0.008816120906801011,0.007808564231738039,0.00554156171284635
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1062.0,1474.0,21.0
2005.6279629579506,33.37203704205086,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,2271.0,2534.0,47.0
79.29070406441582,24.709295935584187,1.0,1.0,1.0

25.11711952030704,17.65126607925762,349.4375590340568,514.8615817860048,9.69333943452847
7.374965620879501,13.85664877955585,252.56244096594327,300.1384182139952,7.306660565471527
1233.3505549074293,2648.649445092569,35.0,31.0,22.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,17500
Error:,0.33787013170561153
Absolute Error:,1
Transition Probabilities
0.00033478406427854036,0.00033478406427854036,0.4144626715768329,0.576832942751925,0.008034817542684968
0.9818262610004559,0.016917457592508893,0.0004187604690117249,0.0004187604690117249,0.0004187604690117249
0.2,0.2,0.2,0.2,0.2
0.00017677214071062401,0.00017677214071062401,0.4693300335867067,0.5211242708149195,0.009192151316952448
0.7514857874076603,0.22351421259233978,0.008333333333333331,0.008333333333333331,0.008333333333333331

0.025537963990287602,0.01716673980909726,0.386033756765067,0.5603335120783869,0.010928027357161344
0.012805668763465432,0.02186663140497351,0.4335443674285246,0.5209255908978273,0.010857741505209084
0.30983681027665266,0.6688039664223765,0.007982740021574978,0.007982740021574978,0.005393743257820931
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1238.0,1723.0,24.0
2344.601111269091,40.398888730911274,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,2655.0,2948.0,52.0
90.17829448891924,26.821705511080776,1.0,1.0,1.0

27.235037856613854,18.307520863966054,411.68685112978983,597.5693449794234,11.654227364546037
8.663637012929652,14.79380426649045,293.3131488702103,352.43065502057715,7.34577263545396
1436.0936156322841,3099.906384367713,37.0,37.0,25.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,20000
Error:,0.3364715169305695
Absolute Error:,1
Transition Probabilities
0.0002936857562408223,0.0002936857562408223,0.41762114537444933,0.5726872246696035,0.009104258443465492
0.9807808061815628,0.018119487073569026,0.0003665689149560113,0.0003665689149560113,0.0003665689149560113
0.2,0.2,0.2,0.2,0.2
0.0001545833977430824,0.0001545833977430824,0.4679239449683104,0.5229556345648477,0.008811253671355697
0.7546400730508043,0.22330110341978393,0.007352941176470588,0.007352941176470588,0.007352941176470588

0.025231226216749784,0.016876436503731572,0.38252959006506576,0.5638154512327436,0.01154729598170924
0.011683349897611503,0.021424205967424507,0.43324687082826474,0.5234236123909487,0.010221960915750616
0.30972808650081896,0.668188108289668,0.008871272178180449,0.008305020762551909,0.004907512268780673
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1422.0,1950.0,31.0
2675.5700392633066,49.42996073669636,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,3027.0,3383.0,57.0
102.63104993490938,30.368950065090615,1.0,1.0,1.0

30.791636755105653,20.595634079747395,466.83074711381494,688.0680479868884,14.092067516577652
9.038494955322053,16.574234209824915,335.1692528861852,404.9319520131134,7.907932483422345
1640.9394022813383,3540.06059771866,47.0,44.0,26.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,22500
Error:,0.34069152446999784
Absolute Error:,1
Transition Probabilities
0.00026001040041601667,0.00026001040041601667,0.4157566302652106,0.5751430057202288,0.00858034321372855
0.9806830405505725,0.01834230058003178,0.0003248862897985704,0.0003248862897985704,0.0003248862897985704
0.2,0.2,0.2,0.2,0.2
0.0001375515818431912,0.0001375515818431912,0.47083906464924347,0.5199449793672627,0.008940852819807428
0.7708493666798444,0.2092830836512814,0.006622516556291391,0.006622516556291391,0.006622516556291391

0.026899426245216806,0.016951411392362812,0.37913103576487867,0.5651859419796533,0.011832184617888179
0.01200595359105316,0.0219307558537668,0.4298465393134435,0.5270765915448061,0.009140159696930352
0.3079449018530002,0.6699037304678589,0.00822285618392348,0.009061923141466692,0.004866588353750631
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1599.0,2212.0,33.0
3018.5423988146636,56.45760118533784,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,3423.0,3780.0,65.0
116.3982543686565,31.60174563134349,1.0,1.0,1.0

36.51178121563899,23.008900576988975,514.611326788702,767.1518816645902,16.06034761236597
10.42904076687435,19.05027744049769,373.3886732112982,457.8481183354113,7.939652387634027
1835.0436701420278,3991.95632985797,49.0,54.0,29.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,24999
Error:,0.33494399253659246
Absolute Error:,1
Transition Probabilities
0.00023518344308560678,0.00023518344308560678,0.41063029162746945,0.5804327375352775,0.008466603951081843
0.9803328908040827,0.018792983321791454,0.0002913752913752911,0.0002913752913752911,0.0002913752913752911
0.2,0.2,0.2,0.2,0.2
0.00012351778656126481,0.00012351778656126481,0.4712203557312253,0.5197628458498024,0.008769762845849802
0.7780185803314409,0.20379960148674095,0.0060606060606060615,0.0060606060606060615,0.0060606060606060615

0.026309432271432412,0.01597132395685625,0.3797192297209002,0.5671258141375779,0.010874199913233084
0.01102319397256502,0.0211157972952484,0.43541928407499214,0.5235849395749322,0.008856785082262193
0.3060810555337343,0.6724265878747718,0.007870440441955496,0.008627213561374292,0.0049947025881640645
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1746.0,2468.0,36.0
3364.502481239615,64.49751876038833,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,3815.0,4208.0,71.0
128.37306575468773,33.62693424531225,1.0,1.0,1.0

39.92868898118463,24.238988523652242,576.2834738233349,860.7023523836605,16.50330352153468
10.575026100126458,20.257296395036686,417.7165261766656,502.29764761634135,8.496696478465319
2022.2775339113844,4442.722466088621,52.0,57.0,33.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,24999
Error:,0.031600498690545306
Absolute Error:,0.03288401630576301
Transition Probabilities
0.0001442377037357566,0.0001442377037357566,0.023775443878279134,0.9759360807142494
0.9737452435343655,0.025410874609094334,0.0004219409282700426,0.0004219409282700426
0.021182086345883512,0.003363691181813698,0.9603384908917898,0.015115731580512921
0.02432860496347203,0.002102836439129972,0.9503709173192434,0.023197641278154664

0.029252235695660274,0.014394395793506093,0.014615168627437263,0.9417381998833964
0.018412443011191913,0.022114736598714355,0.9207642209894851,0.03870859940060859
0.0005700927177692175,0.9775509346925172,0.0019919948194960894,0.019886977770217595
0.9791062467055448,0.00020581733766368134,0.0013744362452337028,0.0193134997115577

Transition Gammas
1.0,1.0,164.83515240810914,6766.164847591887
2307.776227176444,60.22377282355351,1.0,1.0
41.257836819370354,6.551697487391017,1870.5187063064643,29.441971709996487
55.4018239154397,4.7886417777989445,2164.2129622610883,52.82635972245428

48.69438833708119,23.961460790178847,24.32896767825295,1567.6533614074865
11.51443890502829,13.829711967711654,575.8107906742723,24.20688023998777
1.6581049965886883,2843.190306966461,5.793683133350124,57.84093741256075
6169.854626591461,1.296961445491521,8.661033320074857,121.70434613401419

