0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.010349288486416565,0.011642949547218636,0.9668332003084386,0.011174561657926282
0.009579341940857978,0.005830903790087464,0.007625971520025843,0.9769637827490288
0.016493490805896585,0.9585844941072026,0.004525781195339517,0.02039623389156124
0.9599206935345893,0.01594034841138669,0.007568311641613819,0.016570646412410104

0.9705340699815838,0.010128913443830571,0.006882860348561558,0.012454156226024079
0.011734028683181226,0.9617557583659279,0.017584939731100313,0.008925273219790602
0.012572188026376075,0.022170599173349924,0.010991754015207845,0.9542654587850662
0.010816374989433549,0.010447071556390082,0.9670685983404657,0.0116679551137107

Transition Gammas
23.0,25.0,33.5199185873086,2228.480081412693
18.0,31.0,2168.8996384094085,21.10036159058794
3614.0,1.0,40.03875611837864,33.1809931630208
1.0,3685.0,36.1277591932859,48.65249152531465

24.0,27.0,2242.0861915152677,25.91380848473103
23.0,14.0,18.309957619582047,2345.6900423804177
15.066637266806604,875.6572536564028,4.1342554115188825,18.631753657827048
923.9333627331929,15.342746343597309,7.284576395057222,15.949414535596848

2108.0,22.0,14.949572677075704,27.0504273229243
27.0,2213.0,40.46294632126182,20.537053678738175
12.268310973729877,21.634722974388893,10.72607696626888,931.2003109802998
10.731689026270123,10.36527702561111,959.4970102829536,11.576601770477177

