0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
1.0,1.0,368.0,571.9923850008781,19.007614999121955
766.8801496473617,13.119850352638306,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
10.582479663215464,3.487694706283518,840.7805549256728,232.24387829659298,5.067529532453642
10.606040480630714,2.323785149870306,31.219445074327137,120.11533197869963,4.5732601922538105

6.5444539772228465,5.232523810447853,134.50368072935257,182.37522796374506,4.110001625031655
2.6006279193626316,8.622394292966668,99.49631927064743,96.24836233561484,2.2664080756085276
450.9991517688585,997.0008482311425,10.0,12.603539090400414,12.396460909599586
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,7500
Error:,0.3137039620012668
Absolute Error:,1
Transition Probabilities
0.0006925207756232686,0.0006925207756232686,0.39404432132963985,0.5878823471585944,0.016688289960519086
0.9817588203552432,0.015652741335869868,0.0008628127696289902,0.0008628127696289902,0.0008628127696289902
0.2,0.2,0.2,0.2,0.2
0.008956290629040261,0.0023828408934124445,0.7578524974092438,0.2271703734730604,0.003637997595243154
0.06723535155852976,0.010516219664189502,0.1689102146317238,0.7304316297957227,0.022906584349834246

0.02248349392565318,0.013487442403797508,0.39356952771316606,0.5599080606156038,0.010551475341779488
0.013710659830533874,0.036260469999501485,0.4664011673157493,0.4762905199057491,0.007337182948466227
0.3041600254388197,0.671923007052155,0.00586642599277978,0.008845155866968343,0.009205385649277132
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,569.0,848.9021092970105,24.097890702989563
1137.8584727917273,18.141527208273185,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
14.82018919252836,3.9429440511411733,1254.0367275730812,375.904272567007,6.019881988716155
17.499747328674196,2.7371194276562734,43.96327242691866,190.11381164817027,5.962033796106585

10.883497664829886,6.528813910847412,190.51367416374563,271.0325223641735,5.107611727185368
4.276819320618668,11.310869103704032,145.48632583625448,148.57114996201463,2.2887159466264957
674.0186163724248,1488.9813836275764,13.0,19.60086540120186,20.39913459879814
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.30834917550381935
Absolute Error:,1
Transition Probabilities
0.000516262261228704,0.000516262261228704,0.40474961280330396,0.5781235349221754,0.01609432775206328
0.9809860966597183,0.017058231893084943,0.000651890482398957,0.000651890482398957,0.000651890482398957
0.2,0.2,0.2,0.2,0.2
0.01019115582769282,0.0027666738205100725,0.7527501568460193,0.22988224978218877,0.004409763723589028
0.07109281109798278,0.009113223613663981,0.17512490939715214,0.7208732140284172,0.023795841862783756

0.026646374493791616,0.012356248631402889,0.3938215267315703,0.5560711832854603,0.011104666857774717
0.01582798887699296,0.03244302612774501,0.4504060438209368,0.49575104255459496,0.00557189861973032
0.30825155394281123,0.6674159012785474,0.006083136194660354,0.009170232286188363,0.0090791762977927
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,784.0,1119.8252871442542,31.174712855746588
1504.8326722760078,26.167327723992305,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
22.447564456291705,6.094018182576909,1658.0462462725507,506.3504774719232,9.713172587676118
24.33851873518714,3.1198986259442507,59.95375372744935,246.7898786720368,8.146471268363534

17.03686116306947,7.900200174647611,251.7972069902819,355.5345793336891,7.099977806066118
6.578605607427909,13.484333054855004,187.20279300971825,206.0495880925518,2.3158547676931134
912.1163481167789,1974.8836518832231,18.0,27.134717334831386,26.865282665168614
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,12500
Error:,0.3097017236972813
Absolute Error:,1
Transition Probabilities
0.00041220115416323167,0.00041220115416323167,0.4105523495465787,0.5749226313110333,0.013700616834061624
0.9805458926272574,0.01788506971583886,0.0005230125523012553,0.0005230125523012553,0.0005230125523012553
0.2,0.2,0.2,0.2,0.2
0.01048649173249779,0.002924313886862521,0.751487567599904,0.23124376649692568,0.003857860283809906
0.07262638295177679,0.009523793224083952,0.17197557869351662,0.7233023521412627,0.02257189298935986

0.029050509982711612,0.012414948257547152,0.39774563159085535,0.5493473265965485,0.011441583572337363
0.017008530166814955,0.03314603538654079,0.46526790709880167,0.48024439915845535,0.004333128189387224
0.3074648141836871,0.668571804017713,0.006192784060312324,0.008911102519845683,0.008859495218441855
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,996.0,1394.7623035605668,33.2376964394335
1874.803746703316,34.1962532966839,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
28.72296125566727,8.009824125590102,2058.357441068266,633.3868289927786,10.566848693376663
29.41049649689853,3.856718121844102,69.64255893173362,292.9056966526053,9.140625661238383

23.08963939884327,9.867526545752725,316.1322541794768,436.6268159623174,9.093886441037261
9.170827296633515,17.872006758770492,250.8677458205233,258.9429187391369,2.3363788575086493
1141.9243198782153,2483.075680121789,23.0,33.09583475870691,32.90416524129309
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,15000
Error:,0.3118536808856647
Absolute Error:,1
Transition Probabilities
0.00034411562284927723,0.00034411562284927723,0.4084652443220921,0.5780115133433362,0.012835011088873255
0.9811880986882136,0.01750641828306591,0.00043516100957354236,0.00043516100957354236,0.00043516100957354236
0.2,0.2,0.2,0.2,0.2
0.011385586215047148,0.0031022935517100877,0.7483027409628835,0.23333264118602148,0.0038767380843376643
0.07282023653585878,0.010310859634587279,0.1731066673009522,0.7192423641501161,0.024519872378485567

0.028173332554887034,0.012629667046236928,0.3885513662613191,0.5600341830792691,0.010611451058287822
0.017030238794765996,0.03780526244219986,0.45253010559062506,0.4889772653751954,0.0036571277972137412
0.3068384192611434,0.6694969424697559,0.006085192697768764,0.00857290123616052,0.009006544335171464
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1187.0,1679.7014577757357,37.29854222426569
2254.770250785514,40.229749214485444,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
37.74543737385493,10.284707766441711,2480.7694318251265,773.5431824778173,12.852142332716916
35.012340980321355,4.957513879382018,83.23056817487041,345.81539554208683,11.789279647378661

26.808990191247737,12.018053572528393,369.7350942279174,532.9135590078142,10.097573184937131
10.923650378104764,24.249305858119104,290.2649057720828,313.64308828376477,2.345779523484377
1361.442066261693,2970.557933738306,27.0,38.037962784844225,39.962037215155775
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,17500
Error:,0.3078915453842322
Absolute Error:,1
Transition Probabilities
0.0002944640753828032,0.0002944640753828032,0.41489988221436974,0.5717473026138006,0.012763887021064051
0.9834167204218235,0.015459263092601387,0.00037467216185837414,0.00037467216185837414,0.00037467216185837414
0.2,0.2,0.2,0.2,0.2
0.011003429731666048,0.00296760336845929,0.742735753903447,0.238803986540906,0.004489226455521577
0.06738820845938458,0.009996070048292666,0.1736309830056684,0.7253285363205273,0.023656202166127172

0.027362867342178236,0.011325351936224031,0.39404396672769315,0.5573172445261666,0.009950569467738042
0.01847887504958382,0.03562091366718288,0.4541054221142656,0.48859908197680124,0.003195707192166476
0.3109842934407847,0.666240180598976,0.005790387955993051,0.008298471543619703,0.008686666460626583
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1409.0,1941.6538396764672,43.34616032353353
2624.7392268058456,41.26077319415308,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
42.50655363842842,11.463933958334664,2869.2087769342447,922.5064103203594,17.342006063575525
38.342025246123185,5.68748715711374,98.79122306575299,412.6918594088592,13.459724207206287

30.52541440853602,12.634314118201395,439.5868031346706,621.7308892902875,11.100636961954061
13.608249051585528,26.23202242167705,334.41319686532955,359.81508485096407,2.3533888967945553
1611.2096243167057,3451.7903756832948,30.0,42.99438106749368,45.00561893250633
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,20000
Error:,0.31090058143065724
Absolute Error:,1
Transition Probabilities
0.000257135510413988,0.000257135510413988,0.4170737978914885,0.5697113100478882,0.012700621039795214
0.9826251441627369,0.0163967012888445,0.0003260515161395505,0.0003260515161395505,0.0003260515161395505
0.2,0.2,0.2,0.2,0.2
0.011821480310236283,0.002872577406494425,0.7414112988855509,0.2397710207447285,0.004123622652989919
0.06923255205817704,0.009360211750818505,0.17263217426278094,0.7261826726460443,0.022592389282179135

0.025552552281074312,0.010455501776504391,0.3966170910122622,0.5576750038305266,0.00969985109963225
0.01917119904596814,0.0350922226370873,0.4513044091041924,0.49073154325105395,0.003700625961698316
0.31097481422623785,0.6667165834414991,0.005746155146188946,0.008089201024630078,0.008473246161443942
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1622.0,2215.607284776239,49.392715223763624
3013.71131714711,50.28868285288602,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
52.151258735682525,12.67256922423215,3270.786015204722,1057.7660506146126,18.19163981673125
44.200308965946405,5.975863074138911,110.21398479527514,463.61859475727425,14.423714811381283

32.6598986146875,13.363660280591027,506.9346435074846,712.790209162022,12.397828209364109
15.890120417288935,29.08632068743253,374.06535649251555,406.7446848850708,3.0672777435430545
1840.03797577665,3944.9620242233514,34.0,47.86380246273619,50.13619753726382
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,22500
Error:,0.3117746389282177
Absolute Error:,1
Transition Probabilities
0.00022675736961451243,0.00022675736961451243,0.4217687074829931,0.5652052122615009,0.012572565516277176
0.982742492214316,0.016384653552341016,0.00029095141111434413,0.00029095141111434413,0.00029095141111434413
0.2,0.2,0.2,0.2,0.2
0.012154946210440656,0.0027193701378703983,0.7394723854504384,0.24126415053581485,0.004389147665435686
0.06885653189062099,0.008759793352750796,0.1765652355661054,0.7234970077061187,0.02232143148440404

0.024934870568803655,0.010118847203170954,0.4045499067058174,0.5517034435993785,0.008692931922829463
0.01837056023808626,0.035370170416283,0.45452549816141735,0.48843323531841315,0.003300535865800296
0.31616813779641667,0.6622717484140939,0.005689474472226378,0.007758793495352499,0.008111845821910558
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1860.0,2492.5549860732194,55.44501392678236
3377.6859457406013,56.31405425939603,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
60.1139881331091,13.449025719015994,3657.1642057573517,1193.20563260056,21.707144244523892
48.29321745093233,6.14376869694258,123.83579424264434,507.43186388987533,15.655359265040813

35.58277386677489,14.439884531558437,577.3042939371727,787.2966022000716,12.405062620870472
17.084095308223855,32.8932462934428,422.69570606282775,454.22893127581483,3.069403903243042
2111.6869923422682,4423.313007657735,38.0,51.82098175545937,54.17901824454064
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,24999
Error:,0.31188888808392
Absolute Error:,1
Transition Probabilities
0.0002042066571370227,0.0002042066571370227,0.42229936695936293,0.56452859812351,0.01276362160285297
0.9831168151646162,0.016095989873431544,0.00026239832065074804,0.00026239832065074804,0.00026239832065074804
0.2,0.2,0.2,0.2,0.2
0.012095276062697431,0.003048626074245623,0.7372642120364188,0.2432472162216459,0.00434466960499218
0.06394569246694527,0.010704077678500934,0.178838975999281,0.7239694200058182,0.022541833849454622

0.02552771209187185,0.009803216955430346,0.40902960735444294,0.5474510827713881,0.008188380826866798
0.019511450605067638,0.03511084564506043,0.45988767669203867,0.4821726365278016,0.0033173905300316713
0.3175471481713443,0.661574619070035,0.0055226293103448265,0.007439564483659804,0.007916038964616056
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,2068.0,2764.496545010828,62.50345498917098
3746.6581825923495,61.34181740764756,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
66.4169370637485,16.74045346749349,4048.4260562843747,1335.7061853718537,23.857218820121208
49.54852117251228,8.294088296245732,138.57394371561955,560.9699848657114,17.46661094231344

40.63933010163933,15.606418956619807,651.1625160452148,871.5252345050618,13.035649658824298
20.27299912121131,36.48125182052954,477.8374839547862,500.9922447314817,3.4468711046312106
2357.4700280240604,4911.529971975941,41.0,55.2313267266904,58.768673273309616
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,24999
Error:,0.02441940135082235
Absolute Error:,0.026920598884315063
Transition Probabilities
0.00014432096983691718,0.00014432096983691718,0.026321909820608964,0.9733894482397172
0.9752526376852628,0.023926344252339738,0.00041050903119868647,0.00041050903119868647
0.015895475587804932,0.0040761886995057655,0.9610232340551357,0.019005101657553532
0.015355619688093331,0.0030182711183091592,0.9600026454141447,0.021623463779452665

0.027094177391194824,0.005501239200392824,0.013712774672927149,0.9536918087354853
0.014771697618149072,0.007813684283602233,0.9396022057240223,0.03781241237422643
0.0007807571706410613,0.9827004188099845,0.004438131601074932,0.012080692418299553
0.977384648528803,0.00025503631134130825,0.003091103797227808,0.01926921136262791

Transition Gammas
1.0,1.0,182.38451314699967,6744.615486853007
2375.7154254013,58.28457459869959,1.0,1.0
28.54389005255897,7.3197106578830695,1725.732670236672,34.1279208133355
35.21467115123143,6.921728138326537,2201.550842574232,49.58856637576301

46.097933868424285,9.359788163803277,23.330864447304883,1622.6077394855208
8.857164163575433,4.685113804197008,563.3889346834623,22.672461383710594
2.318577979325929,2918.279379306119,13.179711421867394,35.87546611077639
6160.794460380958,1.6075823336007942,19.484299430207816,121.46052303714838

