0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
1.0,1.0,775.0,831.0,16.0
30.679150153561807,5.320849846438192,1.0,1.0,1.0

7.0287546124829605,9.47656996539328,115.59266859730613,155.134775209059,3.3594170901726543
3.5444892346137213,8.95018618751004,62.40733140269382,108.86522479094099,4.640582909827345
416.74803337228354,868.2519666277158,13.0,16.0,7.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,7500
Error:,0.3421199897016432
Absolute Error:,1
Transition Probabilities
0.0007621951219512195,0.0007621951219512195,0.4214939024390244,0.5678353658536586,0.009146341463414634
0.9771929311315568,0.019857216361068564,0.000983284169124877,0.000983284169124877,0.000983284169124877
0.2,0.2,0.2,0.2,0.2
0.0004222972972972973,0.0004222972972972973,0.48690878378378377,0.504222972972973,0.008023648648648648
0.8319519492649275,0.1114442771501668,0.018867924528301886,0.018867924528301886,0.018867924528301886

0.022778791654463157,0.027586571388464803,0.42537695077856846,0.5141952288687056,0.010062457309797945
0.01537425033548988,0.03855955628978104,0.36791422054449263,0.5600456246846214,0.018106348145614994
0.3200951303769765,0.6517844946846909,0.008880118401578697,0.013813517513566862,0.005426739023186982
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,553.0,745.0,12.0
993.8052109607934,20.194789039206732,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1153.0,1194.0,19.0
44.09345331104116,5.906546688958841,1.0,1.0,1.0

10.291034073582253,12.463099467191263,192.17738855436832,232.30383336529906,4.546030913751643
4.631010371592365,11.614856087634124,110.8226114456316,168.6961666347009,5.453969086248356
648.8328292741307,1321.1671707258672,18.0,28.0,11.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.3410236867847227
Absolute Error:,1
Transition Probabilities
0.0005757052389176742,0.0005757052389176742,0.4237190558434082,0.5664939550949913,0.008635578583765112
0.9791666563009174,0.018619321558861174,0.0007380073800738009,0.0007380073800738009,0.0007380073800738009
0.2,0.2,0.2,0.2,0.2
0.00031496062992125983,0.00031496062992125983,0.4853543307086614,0.5055118110236221,0.008503937007874015
0.8247989335201876,0.13234392362266956,0.014285714285714285,0.014285714285714285,0.014285714285714285

0.025297220778657276,0.024655835500824463,0.40586126723582067,0.5345776250933052,0.009608051391392418
0.019557704547679584,0.032644580735265126,0.36554732132264145,0.5667173619643492,0.015533031430064693
0.3162186303584875,0.6559003287493191,0.008178438661710044,0.01412639405204462,0.005576208178438667
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,736.0,984.0,15.0
1326.7708192877426,25.22918071225688,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1541.0,1605.0,27.0
57.73592534641313,9.264074653586869,1.0,1.0,1.0

15.283545782361596,14.896047039173142,245.2047722301296,322.9699293383533,5.804791546252351
7.800412758784893,13.019994419680373,145.7952277698703,226.03007066164673,6.195208453747648
850.6281156643307,1764.3718843356671,22.0,38.0,15.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,12500
Error:,0.3430299062763051
Absolute Error:,1
Transition Probabilities
0.00046274872744099955,0.00046274872744099955,0.4229523368810736,0.5682554372975475,0.007866728366496992
0.9821593632319734,0.0160717688434983,0.0005896226415094342,0.0005896226415094342,0.0005896226415094342
0.2,0.2,0.2,0.2,0.2
0.0002522704339051463,0.0002522704339051463,0.4851160443995964,0.5060544904137235,0.008324924318869829
0.8372992389191038,0.1278170401506636,0.011627906976744186,0.011627906976744186,0.011627906976744186

0.02623465195369095,0.024160738365093977,0.40898443290695313,0.530053131765618,0.010567045008643947
0.021615335625261207,0.031060502754351686,0.3669429528843418,0.5666157862607549,0.013765422475290404
0.3131350887355611,0.6621330876649156,0.006555423122765201,0.012216924910607874,0.005959475566150183
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,914.0,1228.0,17.0
1665.7422800414263,27.2577199585731,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1923.0,2006.0,33.0
72.00773454704293,10.99226545295707,1.0,1.0,1.0

20.02055231304979,18.43787854377156,312.10988614181616,404.50151471197364,8.064070290063206
10.891234818446174,15.650334324732485,184.89011385818364,285.4984852880264,6.935929709936792
1050.8813577965425,2222.1186422034552,22.0,41.0,20.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,15000
Error:,0.3409269579396324
Absolute Error:,1
Transition Probabilities
0.0003856536829926726,0.0003856536829926726,0.43000385653682993,0.560740455071346,0.008484381025838797
0.9815714026462279,0.01694565123414782,0.0004943153732081068,0.0004943153732081068,0.0004943153732081068
0.2,0.2,0.2,0.2,0.2
0.0002092487968194183,0.0002092487968194183,0.47750575434191256,0.5137057961916719,0.008369951872776732
0.827224272401708,0.143649514006059,0.009708737864077669,0.009708737864077669,0.009708737864077669

0.026987114798706448,0.023563079515566594,0.41052830927652,0.5292819999868544,0.00963949642235262
0.021580219569008813,0.03007264293341557,0.371151402403915,0.5635286057780483,0.01366712931561217
0.3139512950611137,0.6606881877832423,0.007210343112879176,0.012431626056688235,0.005718547986076588
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1115.0,1454.0,22.0
1985.7189475533187,34.28105244668104,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,2282.0,2455.0,40.0
85.20410005737592,14.795899942624077,1.0,1.0,1.0

24.372130384114527,21.279875617980984,370.74913545545155,477.9958884031142,8.705453154037961
13.096981672429044,18.251012325475457,225.25086454454814,342.0041115968859,8.294546845962037
1262.7121087357973,2657.2878912641963,29.0,50.0,23.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,17500
Error:,0.3439519422034972
Absolute Error:,1
Transition Probabilities
0.00033444816053511704,0.00033444816053511704,0.42474916387959866,0.5652173913043478,0.009364548494983277
0.980293871053899,0.018429533201420066,0.00042553191489361685,0.00042553191489361685,0.00042553191489361685
0.2,0.2,0.2,0.2,0.2
0.00017768301350390902,0.00017768301350390902,0.47547974413646055,0.5151030561478323,0.00906183368869936
0.821706371742519,0.1546715810133865,0.007874015748031494,0.007874015748031494,0.007874015748031494

0.02537832071109715,0.0238903684659218,0.4021548127369221,0.5391845578115375,0.009391940274521424
0.0187782433484901,0.030000333504087904,0.3660669014593593,0.5697321982572995,0.015422323430763173
0.3098198162668457,0.6650836586366292,0.0064350064350064415,0.013084513084513097,0.0055770055770055825
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1270.0,1690.0,28.0
2303.6905969766635,43.309403023337175,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,2676.0,2899.0,51.0
104.35670921129994,19.64329078870009,1.0,1.0,1.0

26.697220565788122,25.131940115082973,423.0546165545196,567.2057355342345,9.88003516481557
13.539685290558888,21.631154028570027,263.9453834454801,410.79426446576514,11.119964835184428
1444.3799834360332,3100.6200165639625,30.0,61.0,26.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,20000
Error:,0.3416322085157188
Absolute Error:,1
Transition Probabilities
0.00029507229271171436,0.00029507229271171436,0.42372381233402184,0.5656535851283564,0.010032457952198289
0.9808841432245734,0.01799895431824122,0.0003723008190618017,0.0003723008190618017,0.0003723008190618017
0.2,0.2,0.2,0.2,0.2
0.00015549681231534753,0.00015549681231534753,0.47488726481107135,0.5154719328253771,0.009329808738920852
0.8340118395874475,0.1458539322246331,0.006711409395973153,0.006711409395973153,0.006711409395973153

0.024892161871446696,0.025402556433151233,0.4032416563953392,0.5371480927822543,0.009315532517808568
0.017121904297808948,0.03177982085311654,0.36819124410254517,0.5676865324821404,0.015220498264388998
0.3075618012228186,0.6665178381460769,0.0067618332081142065,0.013523666416228413,0.005634861006761839
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1436.0,1917.0,34.0
2634.6548087012056,48.34519129879594,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,3054.0,3315.0,60.0
124.2677640985297,21.73223590147034,1.0,1.0,1.0

30.424013000656025,31.047833899015806,492.8551188095282,656.51993758046,11.385748007485946
14.190075229639115,26.338077870689055,305.1448811904715,470.4800624195398,12.614251992514053
1637.4590297102848,3548.5409702897095,36.0,72.0,30.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,22500
Error:,0.34333852869678416
Absolute Error:,1
Transition Probabilities
0.0002620545073375262,0.0002620545073375262,0.42348008385744235,0.565251572327044,0.010744234800838574
0.9816461197938374,0.01735951494265588,0.000331455087835598,0.000331455087835598,0.000331455087835598
0.2,0.2,0.2,0.2,0.2
0.00013815971262779773,0.00013815971262779773,0.47347333517546286,0.5169936446532192,0.009256700746062448
0.834837450918581,0.14709025992479252,0.006024096385542166,0.006024096385542166,0.006024096385542166

0.02403024001218073,0.02612214358945842,0.4054681981696997,0.5354965187986582,0.008882899430002934
0.01568152151822619,0.03163266973080449,0.3712033934042262,0.5666948672651793,0.01478754808156384
0.30853242671439496,0.6667473461267609,0.006848171037247375,0.012694170703190255,0.005177885418406552
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1616.0,2157.0,41.0
2961.62634341801,52.37365658199283,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,3427.0,3742.0,67.0
138.5830168524845,24.416983147515566,1.0,1.0,1.0

32.96504486683924,35.83474967407818,556.2273759215622,734.6021828864798,12.18569511204369
14.649441419561878,29.550764039520693,346.77262407843835,529.39781711352,13.814304887956308
1847.183638739081,3991.8163612609146,41.0,76.0,31.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,24999
Error:,0.34452075229104623
Absolute Error:,1
Transition Probabilities
0.0002361275088547816,0.0002361275088547816,0.42337662337662335,0.5652892561983471,0.010861865407319952
0.981980773436959,0.017124238496215242,0.0002983293556085915,0.0002983293556085915,0.0002983293556085915
0.2,0.2,0.2,0.2,0.2
0.00012405408758218582,0.00012405408758218582,0.4728941818632924,0.518049869743208,0.008807840218335194
0.8432667300198211,0.14006660331351214,0.005555555555555554,0.005555555555555554,0.005555555555555554

0.02246243166574811,0.02515930296072113,0.40241494004488815,0.5411153781989968,0.008847947129645825
0.015290678461430925,0.0317715742966329,0.37400459411402254,0.5648499934158381,0.014083159712075454
0.3079419240380391,0.6672385813771232,0.006919374247894111,0.012785800240673901,0.00511432009626956
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1793.0,2394.0,46.0
3291.5995525606904,57.40044743931356,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,3812.0,4176.0,71.0
151.78801140356785,25.211988596432196,1.0,1.0,1.0

34.12909578992449,38.22668326971556,611.4234754481688,822.1629274498991,13.443443685232582
15.80466505140689,32.83955588895305,386.57652455183137,583.8370725501006,14.556556314767416
2047.197911004882,4435.80208899511,46.0,85.0,34.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'x', 'square', 'y', 'diamond', 'x', 'diamond']","['square', 'x', 'diamond', 'x', 'square']"
Iteration: ,24999
Error:,0.03191039140757419
Transition Probabilities
0.00014261266400456392,0.00014261266400456392,0.02558658446395421,0.9741281902080366
0.9778810813248746,0.021279288112572778,0.0004198152812762384,0.0004198152812762384
0.02112545366595835,0.003224041244554496,0.95172788372311,0.023922621366377145
0.022732823485605493,0.002770479213077827,0.9561758375098088,0.01832085979150776

0.028101441165180374,0.010660580078798658,0.0129950065709059,0.948242972185115
0.020120542365556705,0.022068951920457942,0.904702566437215,0.053107939276770294
0.0006484652631085732,0.980394376251074,0.007716755972806952,0.011240402513010516
0.9778258147025548,0.0002384669281724333,0.0038312099692858702,0.018104508399986907

Transition Gammas
1.0,1.0,179.41313026124652,6830.586869738738
2329.312735715852,50.68726428414837,1.0,1.0
38.53165954157555,5.88047298521936,1735.8990425344543,43.633538782488856
51.33197224092868,6.255895232276425,2159.097904383914,41.36951429914179

46.9628791236643,17.815866833516953,21.71713967313747,1584.6952411028735
12.02823876107047,13.193015281748258,540.8392218834184,31.748397340567955
1.8786878252076928,2840.329441450126,22.356441155713622,32.5649013956375
6244.269051796099,1.522818928560363,24.465610830106403,115.61304661854248

