0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
770.5191761787703,11.480823821229869,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
8.379397840388949,6.563897371709293,829.1254613639163,214.99008736598034,8.250346019803708
14.249961624550458,4.8067431633513,18.874538636083575,120.77476779997468,5.984798814241315

6.739534825622965,4.681268103662843,134.90975146933437,172.7985290050869,4.839267918191126
3.359705377591311,7.219491693122881,89.09024853066562,101.4967549232663,3.8654481534557505
464.1426068656461,991.8573931343545,14.0,19.13536236950551,7.86463763049449
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,7500
Error:,0.3083212339422947
Absolute Error:,1
Transition Probabilities
0.0006779661016949153,0.0006779661016949153,0.4359322033898305,0.5550217926479273,0.007690071758852305
0.9797628780010419,0.01765536640515439,0.0008605851979345953,0.0008605851979345953,0.0008605851979345953
0.2,0.2,0.2,0.2,0.2
0.006543649740833707,0.005413611137739472,0.7680595612827252,0.21260043154254624,0.007382746296155492
0.0840640554294199,0.021924698739279422,0.1301489251797347,0.7303893228945999,0.03347299775696612

0.021230754882200404,0.010668324458994884,0.40328247443939136,0.551491364511266,0.013327081708147335
0.014688843346418451,0.02563919830503945,0.42586181167807385,0.5167409564260167,0.01706919024445147
0.315932562522959,0.6596121240043865,0.006669630947087591,0.0128465517347664,0.004939130790800506
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,643.0,818.6571441556928,11.34285584430715
1138.484464237211,20.51553576278941,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
10.498846668121045,8.68577560031776,1232.2999985118815,341.1031184039471,11.845120754140444
20.47524156292292,5.340136168638273,31.700001488118055,177.8988385089601,8.15292233295231

10.32984782345853,5.190685343227706,196.2175444981144,268.3287477511701,6.484306692805246
4.545445944180724,7.9340208891330395,131.78245550188547,159.90490395905903,5.282041596965428
710.5323331141352,1483.4676668858663,15.0,28.89189485148965,11.108105148510344
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.3115508618926776
Absolute Error:,1
Transition Probabilities
0.0005015045135406221,0.0005015045135406221,0.4338014042126381,0.5574908593491786,0.007704727411102089
0.9791338196394921,0.018943103437430997,0.000641025641025641,0.000641025641025641,0.000641025641025641
0.2,0.2,0.2,0.2,0.2
0.006965667810062816,0.0054505465818443285,0.7707450631090539,0.2098923965377289,0.006946325961310102
0.07888063531978784,0.01884366812099566,0.13870616654995527,0.7325291170299797,0.03104041297928167

0.02169720613200375,0.00938360005522538,0.41259987254464847,0.5461496508255688,0.01016967044255371
0.015055526316590575,0.0254924017900236,0.4355415997206782,0.5106108572743462,0.013299614898361487
0.32037220691007334,0.6563332839385124,0.006322795341098165,0.01193388053249991,0.005037833277816216
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,865.0,1111.6367735422618,15.363226457737559
1527.4487586376076,29.551241362392357,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
14.849506199390518,11.619549979147548,1643.0848993765494,447.45149044996316,14.808272980868932
23.836645831314655,5.694297990147274,41.915100623450705,221.36024960981808,9.379986959350338

13.861559471962034,5.994842351373314,263.59512080062547,348.9152391073671,6.497034262940574
5.994150096995755,10.149448079668895,173.4048791993743,203.2926684393202,5.295058190371707
962.7184817647711,1972.2815182352313,19.0,35.86131100016225,15.138688999837738
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,12500
Error:,0.3092274714087787
Absolute Error:,1
Transition Probabilities
0.0004025764895330113,0.0004025764895330113,0.43357487922705323,0.55539646181906,0.010223505974820721
0.9820913588072083,0.016355042021377914,0.0005178663904712587,0.0005178663904712587,0.0005178663904712587
0.2,0.2,0.2,0.2,0.2
0.006988366721443515,0.005246529935264701,0.7585965708484927,0.2232776674601912,0.005890865034607803
0.076609867205156,0.017851431950994534,0.14468952557735898,0.7355993007912626,0.02524987447522792

0.01873738841844223,0.008590131743634396,0.4111601282669035,0.5495864925977633,0.011925858973256537
0.01212218038911749,0.024896247400942723,0.4382537509788975,0.5138897995537842,0.010838021677258022
0.3227065907637023,0.6553624116433585,0.005081572612998124,0.012035443303787521,0.004813981676153624
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1077.0,1379.6048111585449,25.39518884145467
1896.4184138567184,31.581586143280738,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
18.841835936162,14.145545048614855,2045.3065357608998,601.9949075633041,15.882783049087966
30.01792112750813,6.994697887715015,56.69346423910027,288.2286916575694,9.893617730039102

14.848782286420468,6.807405238360372,325.8312787860505,435.52975440854294,9.450862602503628
6.006927282537321,12.336885192681837,217.16872121394906,254.64879733422214,5.370585654730692
1206.5999428654836,2450.400057134519,19.0,45.00052251286157,17.999477487138414
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,15000
Error:,0.3061354087733808
Absolute Error:,1
Transition Probabilities
0.000336360578540195,0.000336360578540195,0.429532458795829,0.5575380165324579,0.012256803514632602
0.9823602719815595,0.016336513422437013,0.0004344048653344921,0.0004344048653344921,0.0004344048653344921
0.2,0.2,0.2,0.2,0.2
0.007255807018209908,0.005630887127468454,0.7556276367983811,0.2260562823548766,0.0054293867010639305
0.07119513004080484,0.017119468803928905,0.1584387873612988,0.7313908433417774,0.021855770452190105

0.015790102707967085,0.008336369926109932,0.4087342489547259,0.5551671438051515,0.01197213460604567
0.010001301053295025,0.02548204808721213,0.44060247665974034,0.5129441531700858,0.010970021029666776
0.3233280045364642,0.65370143346532,0.005798394290811774,0.012310560354506344,0.004861607352897754
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1277.0,1657.5605231509978,36.43947684900274
2261.393346101548,37.60665389844998,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
23.607611357598188,18.320745655191576,2458.5223305728878,735.5003854683584,17.665140600783456
33.916205618176335,8.155437369033903,75.47766942711493,348.4227392493529,10.411734681505507

14.848782286420468,7.839400691764488,384.3677262890771,522.0710848687004,11.258420768801944
6.006927282537321,15.304889739277721,264.63227371092256,308.08173973327735,6.588754629219305
1449.8027723415057,2931.197227658495,26.0,55.200552629606456,21.799447370393533
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,17500
Error:,0.30640877485819185
Absolute Error:,1
Transition Probabilities
0.0002917152858809801,0.0002917152858809801,0.4267794632438739,0.5617019399045975,0.010935166279766713
0.9826241549451579,0.016258110330550017,0.00037257824143070056,0.00037257824143070056,0.00037257824143070056
0.2,0.2,0.2,0.2,0.2
0.006646047860762327,0.005109596512864476,0.7542192670316197,0.22910378165484196,0.004921306939911543
0.07209063272793613,0.015983396859289442,0.1543998778956258,0.7367108938724476,0.020815198644701105

0.016913436771110357,0.007631092245261622,0.39852495247066155,0.5632906198604866,0.013639898652479903
0.009698114069643996,0.02360292948133974,0.4347743134596024,0.5225343161123439,0.009390326877070001
0.32006049149065213,0.6582837016868105,0.005749329244921427,0.011469811222261567,0.0044366663553543784
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1463.0,1925.5142499929607,37.4857500070403
2637.3632318728028,43.636768127196234,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
25.45649371631501,19.571392540004943,2888.9015598680703,877.5409236086238,18.850183118835627
39.26628597881276,8.705827764867289,84.0984401319317,401.271282382466,11.337610890074771

18.879517815394127,8.518158902005021,444.8509810200455,628.7696248148328,15.22545140261041
6.873599115680429,16.72872416692041,308.1490189799542,370.34947076822027,6.655453014335177
1670.0756445982224,3434.9243554017767,30.0,59.84947495776085,23.150525042239142
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,20000
Error:,0.3071329075092274
Absolute Error:,1
Transition Probabilities
0.00025523226135783553,0.00025523226135783553,0.42496171516079617,0.563675307350502,0.010852512965986121
0.9822675159308365,0.016759405898550527,0.00032435939020434635,0.00032435939020434635,0.00032435939020434635
0.2,0.2,0.2,0.2,0.2
0.0068788901995251025,0.00472971188838606,0.7581064552053269,0.22586917772875867,0.004415764978003193
0.07745217343021835,0.014833304054420085,0.15406877546793088,0.7345971430895744,0.0190486039578563

0.01867931842127504,0.007034799408271591,0.39520510884147864,0.5657079876142942,0.013372785714680735
0.009977862332201335,0.02258230033343744,0.43177481736159773,0.5259713217020299,0.009693698270733698
0.31861231861719436,0.6594078156109936,0.005201342281879196,0.012223047874142003,0.004555475615790887
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1665.0,2208.4798541992677,42.52014580073364
3028.3307516147693,51.66924838523128,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
30.1178545670485,20.70810416603043,3319.2185515319015,988.9233362793349,19.33354996986981
47.14502980391507,9.029011463005988,93.78144846809917,447.14825512329355,11.594858627501502

23.984073232189463,9.0326178063103,507.439728710531,726.363858518646,17.170533991967076
7.962425815105068,18.020883146395153,344.56027128946863,419.72994720615765,7.73566028322828
1898.929418958478,3930.070581041521,31.0,72.84936532988633,27.150634670113682
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,22500
Error:,0.30637273721596453
Absolute Error:,1
Transition Probabilities
0.00022639800769753222,0.00022639800769753222,0.42359067240208276,0.5654156799955821,0.010540851586940134
0.9825185683906841,0.016617376309776728,0.0002880184331797233,0.0002880184331797233,0.0002880184331797233
0.2,0.2,0.2,0.2,0.2
0.006858317160098197,0.005044218691102083,0.755567833642971,0.22841394112966346,0.004115689376165155
0.07940587655705052,0.015998443086193158,0.1524923136975269,0.7337559356626169,0.018347430996612527

0.021162593100346606,0.007045699443765338,0.3970598086308824,0.5614004508986924,0.013331447926313257
0.010667353823683848,0.023576549996213947,0.4334009838267133,0.5224730585186516,0.009882053834737366
0.3180531789802706,0.6592467015454164,0.0055256869772998774,0.012654203857165555,0.004520228639847576
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1871.0,2497.4410585404867,46.55894145951458
3411.304469452458,57.69553054754485,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
33.84543125536806,24.892951574186725,3728.687165579319,1127.2106789183579,20.31070867644913
54.317833158164014,10.943784012281181,104.31283442068136,501.9279960155001,12.550616389693865

30.33402295281716,10.09915975950643,569.1373118378915,804.6997871448904,19.109021539730392
9.521900802737202,21.044916484939193,386.862688162108,466.3702655359445,8.820925779434118
2129.684086451893,4414.315913548111,37.0,84.7325490275806,30.267450972419386
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,24999
Error:,0.31016913822365055
Absolute Error:,1
Transition Probabilities
0.0002039983680130559,0.0002039983680130559,0.4277845777233782,0.5614851696723945,0.010322255868201046
0.9831275212295212,0.01609041411980103,0.00026068821689259624,0.00026068821689259624,0.00026068821689259624
0.2,0.2,0.2,0.2,0.2
0.006699507967086309,0.004798809714735295,0.7492686602375298,0.23525887932801187,0.003974142752636789
0.07611712141992363,0.015112364657109236,0.14938730249274929,0.7398816937779776,0.019501517652240154

0.021375608103549652,0.007364370241444936,0.39580338458317976,0.562508140098222,0.01294849697360369
0.010232310086730872,0.026318269135353928,0.43165422234732487,0.5223564374794057,0.009438760951184523
0.32020646060458197,0.6573201172449672,0.005248284214775935,0.012776097722187294,0.004449040213487568
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,2097.0,2752.400301734078,50.59969826592153
3771.277171436446,61.7228285635568,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
36.85788598933793,26.40104052703519,4122.162252824301,1294.2957893103976,21.864068406466203
59.02265935360288,11.718414130024007,115.83774717569997,573.718295689434,15.121846593704237

33.96338186663008,11.701136992491275,628.8860382161877,893.7607142072943,20.573671877918486
10.172093523469613,26.16338761740902,429.113961783811,519.282399535306,9.383214379481036
2379.45420875265,4884.545791247355,39.0,94.93918217357385,33.060817826426145
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'x', 'square', 'y', 'diamond', 'x', 'diamond']","['square', 'x', 'square', 'y', 'diamond', 'x', 'square']"
Iteration: ,24999
Error:,0.027806453802895998
Transition Probabilities
0.0001450116009280738,0.0001450116009280738,0.019488200958811434,0.9802217758393325
0.978136524305823,0.021016377007179936,0.0004235493434985175,0.0004235493434985175
0.018777344115278503,0.0027762597088445647,0.962069246821342,0.01637714935453486
0.015711873797958287,0.002148396656029553,0.9634034986482809,0.018736230897731243

0.023827459508960484,0.00663928660586028,0.00815799706852445,0.9613752568166548
0.022341460915891433,0.02044037037569578,0.9191427510964831,0.03807541761192961
0.0007175204597621997,0.9767884990122864,0.005081020946976856,0.017412959580974656
0.9745442870510392,0.00026600511110406327,0.008193367049651963,0.01699634078820483

Transition Gammas
1.0,1.0,134.39063381196405,6759.609366188057
2309.3803338860484,49.61966611395184,1.0,1.0
36.701602263105826,5.4263893225555835,1880.4300879628938,32.0102575808125
35.955549482275174,4.916458932063413,2204.6830704270687,42.876584029223196

39.994488241633256,11.144069723046046,13.693231446251403,1613.672300653436
13.505321745643144,12.35612028967755,555.6180336848084,23.01643421550257
2.0971094917914295,2854.8766866247406,14.850388042492431,50.893158962386764
6161.344444382897,1.681759500574282,51.80078239945512,107.45567059566561

