0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
1.0,1.0,424.0,541.2565716022984,14.743428397701718
740.1779244330511,12.82207556694899,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
8.097293823508865,5.511463641780187,785.1889482730603,259.5960747751641,11.936126742373213
12.483872586938084,5.907369947772867,30.811051726939496,125.31927069802818,5.1485277844344495

8.627070925064821,3.642992375408032,138.62672956806827,175.6997477647649,4.183010616423378
7.291843793388356,6.438092906138794,112.37327043193169,83.71904066860998,4.3982009502017325
497.5711580219397,966.4288419780601,7.0,19.924004208801914,6.0759957911980855
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,7500
Error:,0.3109538668451428
Absolute Error:,1
Transition Probabilities
0.0006906077348066299,0.0006906077348066299,0.4219613259668509,0.5622865621936182,0.014370896369917846
0.9818217360121458,0.015562745243303235,0.0008718395815170012,0.0008718395815170012,0.0008718395815170012
0.2,0.2,0.2,0.2,0.2
0.0066738491953501405,0.0038899212287570187,0.7398199307183314,0.24133578781672602,0.008280511040835289
0.06839112575081131,0.026774873988598794,0.18085953951249426,0.6996660079224726,0.02430845282562289

0.025121978834779797,0.007432386276710092,0.3933587660673793,0.5590912911348531,0.01499557768627766
0.028525207024119738,0.021130642753254023,0.5192664384182768,0.4147567561441611,0.01632095566018847
0.3171331472563742,0.6600786489902746,0.006255585344057196,0.012802515956273144,0.0037301024530208746
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,611.0,814.190942056359,20.809057943641037
1126.1495312059308,17.850468794068803,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
10.886705372333164,6.345427518585107,1206.8300284522459,393.6786014870036,13.507569828927798
17.080797687586575,6.687069421495155,45.16997154775359,174.74275206039184,6.0710766236770315

12.514614870382013,3.702473138468219,195.95325255217276,278.5135769739073,7.470107380348967
9.06662224107486,6.716289750074911,165.04674744782724,131.82876557961657,5.187550066127095
709.7439835597652,1477.256016440234,14.0,28.652030710139286,8.347969289860714
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.3048762225767287
Absolute Error:,1
Transition Probabilities
0.0005205622071837582,0.0005205622071837582,0.4180114523685579,0.5659048960676103,0.015042527149464252
0.9830075526930994,0.015022650852534349,0.0006565988181221274,0.0006565988181221274,0.0006565988181221274
0.2,0.2,0.2,0.2,0.2
0.007319510559755658,0.003997270291660754,0.740301937074357,0.24176199861772038,0.006619283456506278
0.0714522273635306,0.025031425286283132,0.17924573366024898,0.7043635102893704,0.019907103400566836

0.022031890389517566,0.006732376218000562,0.39494742581601,0.5641405578946269,0.012147749681845024
0.027208004044834432,0.02174746028161922,0.5154702252288208,0.4200797061169736,0.015494604327751906
0.3182844609945174,0.6599034584685699,0.005369127516778527,0.013089693476467358,0.00335325954366688
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,803.0,1087.1033053458798,28.89669465412084
1497.12050275159,22.87949724840981,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
16.01696438130294,8.747051508606335,1619.9703054906684,529.0371929925741,14.484688079492038
23.13221542988651,8.103768680204217,58.02969450933096,228.03331767486702,6.444801253067394

14.793201792300344,4.520420089868963,265.18545908460015,378.78933512336033,8.156545316301418
11.496879199218986,9.189498918611712,217.8145409153999,177.50679643063276,6.5473231297052825
948.4876937636612,1966.512306236337,16.0,39.0072865598727,9.992713440127297
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,12500
Error:,0.30825830109521835
Absolute Error:,1
Transition Probabilities
0.0004154549231408392,0.0004154549231408392,0.4245949314499377,0.560044659331926,0.014529499371854599
0.9809926001804429,0.01741925794554977,0.0005293806246691375,0.0005293806246691375,0.0005293806246691375
0.2,0.2,0.2,0.2,0.2
0.008708082165967445,0.004928110650384578,0.7365678600649108,0.24321156099022606,0.006584386128511202
0.07912902255102743,0.02505014790875768,0.1826321876310746,0.6929426581522283,0.020245983756912014

0.021458447073238664,0.006619079744237951,0.4021985482787893,0.5588402538210419,0.010883671082692262
0.024739969650322408,0.023093779769950255,0.5062506086423652,0.43349211015863326,0.01242353177872881
0.32255372561153844,0.6525866111968016,0.008019246190858061,0.01373901674297815,0.003101400257823778
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1022.0,1348.027495011946,34.97250498805402
1853.0950217408554,32.9049782591435,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
23.769300171529377,13.451611858383078,2010.511870341183,663.8624312659614,17.9725279747001
30.973652001202975,9.805435968884574,71.48812965881712,271.24010961407987,7.92493114525978

18.06058827577167,5.57097508580984,338.51202562720965,470.3501470419438,9.160285536159256
13.12074341060557,12.247693227812924,268.4879743727903,229.90079730511187,6.588770116784709
1206.673487512765,2441.326512487234,30.0,51.39766163548124,11.60233836451875
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,15000
Error:,0.3161500977094377
Absolute Error:,1
Transition Probabilities
0.0003455425017277126,0.0003455425017277126,0.4212163096060817,0.563564940208844,0.014527665181618783
0.9799402395283336,0.018749716803544113,0.00043668122270742375,0.00043668122270742375,0.00043668122270742375
0.2,0.2,0.2,0.2,0.2
0.008607399283195843,0.004583536427954029,0.732634997790469,0.24847440212666236,0.005699664371718762
0.07700972710396728,0.021245162208679325,0.17353189252857643,0.710633987580337,0.01757923057843986

0.01970003160859622,0.006590249212917777,0.3914382022506105,0.5720096434490969,0.010261873478778544
0.023108811486835974,0.02552824718707924,0.4990543140893594,0.4415670762304627,0.01074155100626277
0.31879307755817626,0.657199742724525,0.007852815795378063,0.013241588010763082,0.002912775911157506
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1219.0,1630.956936964394,42.043063035604746
2244.0631485198833,42.936851480116,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
28.50430976179129,15.178863887716238,2426.197999216676,822.8491665213629,18.87503918946763
36.301971154062144,10.014855196430325,81.80200078332263,334.9890395457401,8.286754743431041

19.492281684431024,6.520750655686225,387.3102262935852,565.9774216532468,10.153655203835331
14.247637534169476,15.739330125713279,307.68977370641477,272.246266439902,6.6226567030159105
1420.8607466767905,2929.1392533232056,35.0,59.017757763971005,12.982242236028993
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,17500
Error:,0.3089293524003225
Absolute Error:,1
Transition Probabilities
0.0002955082742316786,0.0002955082742316786,0.42198581560283704,0.5614314780040467,0.015991689844652927
0.9805706633783445,0.018307841294552797,0.0003738317757009347,0.0003738317757009347,0.0003738317757009347
0.2,0.2,0.2,0.2,0.2
0.008043321014549177,0.004282957249300614,0.7325395643029545,0.2497134076956183,0.005420749737577363
0.086376804480045,0.022613540912623718,0.18013103450851922,0.6941708310093855,0.016707789089426654

0.021176184203675067,0.006144165443714744,0.37894910788731295,0.5840389369474036,0.009691605517893756
0.02336871069997144,0.024003749848393905,0.4911695000160469,0.4520717193348823,0.00938632010070549
0.31888508765248796,0.6577873627041729,0.007518796992481209,0.01305009803268889,0.0027586546181690348
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1428.0,1899.8841215656932,54.115878434305486
2623.0265245370706,48.97347546292872,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
31.14365662801073,16.58356662420789,2836.38569389643,966.8877582550006,20.989087491114024
47.76725712590235,12.50551962187901,99.61430610356777,383.88357584803936,9.23957840584812

24.358395463898102,7.067468351906727,435.8949724761373,671.8042899348495,11.147993312411
16.562033434781622,17.012102749413557,348.10502752386265,320.39537938876043,6.652337363979482
1654.056949653454,3411.9430503465423,39.0,67.69085849555722,14.309141504442774
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,20000
Error:,0.3085212050254272
Absolute Error:,1
Transition Probabilities
0.0002582644628099175,0.0002582644628099175,0.4245867768595044,0.5590882973449314,0.015808396869944348
0.981606644328296,0.017408133996827134,0.0003284072249589492,0.0003284072249589492,0.0003284072249589492
0.2,0.2,0.2,0.2,0.2
0.007719189053519983,0.0038814080453331576,0.730723367334201,0.252789102924792,0.004886932642153792
0.0903492785823072,0.020354644690140835,0.18152193061562386,0.6928056613711335,0.014968484740794439

0.02348627231709385,0.005935484340741534,0.376192587195804,0.5829542385852491,0.011431417561111568
0.02416481185912618,0.02488544576059921,0.4851624602610147,0.4560263362965867,0.009760945822673088
0.3193541371541288,0.6563461665920743,0.007087411407357409,0.014203057822937425,0.003009227023502002
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1644.0,2164.7898873195727,61.21011268042447
2988.9922319796606,53.00776802033861,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
34.240659516171135,17.21708982668019,3241.3314206873833,1121.3179963119474,21.677380294520262
57.57195651287172,12.970294144276922,115.66857931261573,441.46647360326585,9.538149790266925

30.741779745421244,7.769106558160323,492.4080544283068,763.0436436353555,14.962873464847771
19.454474844059682,20.034638852358757,390.5919455716931,367.1351939104837,7.858288989314306
1892.492616775367,3889.507383224632,42.0,84.16732065872716,17.83267934127286
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,22500
Error:,0.31134505809826263
Absolute Error:,1
Transition Probabilities
0.00022805017103762846,0.00022805017103762846,0.4269099201824405,0.5568315357722139,0.015802443703270497
0.9815945099460716,0.01752957764516932,0.00029197080291970816,0.00029197080291970816,0.00029197080291970816
0.2,0.2,0.2,0.2,0.2
0.007443503787127536,0.003771946100219813,0.730827003485457,0.25348196212263147,0.004475584504564105
0.09157376341247878,0.018959353069038752,0.18251679944438012,0.6932560860072856,0.013693998066816872

0.02282754534366875,0.005832377121143116,0.38002508833577586,0.5793624123310869,0.011952576868325494
0.022907017163547486,0.025436930917010856,0.4856599530179328,0.45657054376232814,0.009425555139180664
0.3216460066618336,0.6536422964683147,0.007488392990864162,0.014072277084010936,0.003151026794976642
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1872.0,2441.7062843611557,69.29371563884106
3361.961196565294,60.03880343470489,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
37.03511178789393,18.767296890630014,3636.2257003889263,1261.1980959371685,22.268245866865108
65.61310963962298,13.584481681853038,130.77429961107492,496.72183259133635,9.811825604629469

33.23305656282531,8.490957562217078,553.2524441774159,843.453973237383,17.400936331805305
20.50564322043355,22.770342654524068,434.74755582258405,408.7076291298225,8.43746130099074
2147.630386481062,4364.369613518937,50.0,93.960594089941,21.039405910059035
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,24999
Error:,0.3127119018967795
Absolute Error:,1
Transition Probabilities
0.00020445716622367622,0.00020445716622367622,0.4299734205683911,0.5537988432048284,0.0158188218943331
0.9821149528899518,0.01709681799811972,0.00026274303730951134,0.00026274303730951134,0.00026274303730951134
0.2,0.2,0.2,0.2,0.2
0.007384511607116021,0.00380918119236488,0.731347773563692,0.25280753633559544,0.004650997301231783
0.09070336692457151,0.01828705645120674,0.1869159367148588,0.6898293600787231,0.014264279830639954

0.02330487666874698,0.0059243670531168,0.38378106148265806,0.5759193819991404,0.011070312796337684
0.0225719806581774,0.02752486716835348,0.4843498056555708,0.45650228995114345,0.009051056566754817
0.32298794005727394,0.6522642455513339,0.007800941492938803,0.013932744986044639,0.003014127912408624
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,2103.0,2708.630142114815,77.36985788518317
3737.929510699156,65.07048930084365,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
40.65700470408908,20.972260035107475,4026.591256414411,1391.8858471453666,25.607058288413533
71.04672947533464,14.324005785468765,146.40874358559074,540.3340756954792,11.17301887074063

37.58309781579621,9.554054699313731,618.9125726160021,928.768462298426,17.85277195798992
22.466547853227027,27.396299631663048,482.0874273839974,454.36998629446896,9.008779449117302
2401.4153343258317,4849.584665674168,58.0,103.58995897124188,22.41004102875812
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'x', 'square', 'y', 'diamond', 'x', 'diamond']","['square', 'x', 'square', 'y', 'diamond', 'x', 'square']"
Iteration: ,24999
Error:,0.025918068181371313
Transition Probabilities
0.00014174344436569818,0.00014174344436569818,0.023533306521573708,0.9761832065896949
0.9749624187982123,0.02417958034378684,0.000429000429000429,0.000429000429000429
0.02092887382991867,0.0035491513978563186,0.9594470323641331,0.0160749424080919
0.014529094545076844,0.0023185993445638416,0.9587287230786264,0.024423583031732872

0.027330484714871935,0.006401542724041128,0.007922784615516126,0.9583451879455708
0.008552556261959917,0.015729667541550675,0.9394267852542775,0.036290990942211776
0.0005916120967977063,0.9810181381901476,0.009189699173150509,0.009200550539904142
0.9788232904348675,0.0002061509534078912,0.004544355447595945,0.016426203164128607

Transition Gammas
1.0,1.0,166.02747750970238,6886.972522490292
2272.637398218633,56.36260178136712,1.0,1.0
37.18946385204381,6.306647872630481,1704.8848886005871,28.56429325665933
32.342559292061516,5.161328983264208,2134.1825861873695,54.368231955381646

45.715177586519616,10.707737733534888,13.252289868133149,1603.0056149087795
5.134263561254364,9.442821118691127,563.9559173027947,21.78617792029713
1.6990193308188009,2817.3338403505627,26.39140853289733,26.422571996220714
6356.628364453152,1.338775865467475,29.51174028921184,106.6742791816701

