0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,6eb09d23b2f03568d706b001c1255bd5fe588060
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd
"['nothing', 'LRVForward', 'MRVForward', 'LRVDocked', 'MRVDocked']","['b', 'f', 't']",0.99,0.99,50000,0.5,0,False,False

Model Num 0
Model States: 
['nothing'],['LRVForward'],['MRVForward'],['LRVDocked'],['MRVDocked']
0.0060435858627217905,0.9678201872018242,0.006607316563170087,0.0077354460692172075,0.008337914729945068,0.003455549573121734
0.842491215994358,0.06269775738305504,0.023220362850221297,0.015791971457749646,0.047187219101099236,0.008611473213516843

Iteration: ,30000
Error:,0.5090566175531008
Transition Probabilities
0.5692167577413478,0.010928961748633878,0.005464480874316939,0.01275045537340619,0.39786603822282063,0.003773306039474519
0.006324310650139135,0.9208196306602581,0.0065772830761447005,0.005312420946116873,0.0009502583529382868,0.06001609631440299
0.022222222222222223,0.05185185185185185,0.011111111111111112,0.8925925925925926,0.009259259259259259,0.012962962962962963
0.006648936170212766,0.00975177304964539,0.007535460992907801,0.9698581560283688,0.0038901738893903355,0.0023154998694749126
0.006707022562372506,0.007821695827582832,0.00022885594496077177,0.9753840374228093,0.0062472028121364495,0.003611185430138257
0.014948600197275426,0.03982274557713889,0.9345519812127087,0.0015421649854995192,0.0048988108683655236,0.0042356971590120805

0.9580223880597015,0.014925373134328358,0.005597014925373134,0.007462686567164179,0.012602162751911844,0.0013903745615209927
0.008745627186406797,0.9737631184407796,0.005747126436781609,0.005247376311844078,0.003228689084746606,0.0032680625394413
0.05952380952380952,0.07539682539682539,0.003968253968253968,0.003968253968253968,0.8420790089544405,0.015063848188416658
0.009948096885813157,0.00908304498269897,0.006487889273356406,0.0025951557093425626,0.9663167102163787,0.005569102932410312
0.9808865417759703,0.0055682241035796,0.0026669052332328248,0.006157827549177786,0.0032670685035969572,0.001453432834442563
0.05249338581617575,0.8981036762186667,0.012476430771572454,0.008138324389373336,0.016821340649493515,0.011966842154718323

0.005494505494505493,0.40567765567765557,0.005494505494505493,0.003663003663003662,0.008243568112388133,0.5714267615579417
0.0590540893650379,0.00940684609354586,0.004964724327149204,0.0044421217663966565,0.9185036956490822,0.0036285227987882317
0.02575107296137339,0.9098712446351931,0.008583690987124463,0.008583690987124463,0.04248979327007705,0.004720507159107502
0.005782918149466192,0.9706405693950177,0.0035587188612099642,0.005782918149466192,0.010255659662534517,0.003979215782305337
0.005023193262906194,0.9694804345174174,0.007314429945093417,0.006412596407270131,0.00864078139975667,0.0031285644675558702
0.8528844036908511,0.05976522350848191,0.02019452210726325,0.013595567979872571,0.04593287047596732,0.007627412237564138

Iteration: ,35000
Error:,0.49796347225043563
Transition Probabilities
0.5710900473933648,0.012638230647709319,0.004739336492890995,0.012638230647709319,0.39562027287139545,0.003273881946929978
0.006441915396177797,0.9224822847326605,0.005797723856560017,0.0055829933433540905,0.0012367794599541248,0.058458303211293465
0.019736842105263157,0.049342105263157895,0.009868421052631578,0.8980263157894737,0.009334992887624466,0.013691322901849217
0.006535947712418301,0.009611687812379853,0.007689350249903883,0.9692425990003845,0.0047699863729131825,0.002150428852000313
0.00638375908275894,0.008119865564613119,0.00019627099197565997,0.976644456070884,0.00555498119218929,0.003100667097578977
0.013966293694986226,0.038172236181820404,0.9359955228608142,0.0013333269556421855,0.004795711233286115,0.005736909073450981

0.9612277867528272,0.012924071082390954,0.006462035541195477,0.006462035541195477,0.01171041399913809,0.0012136570832528629
0.008820998278829604,0.9733218588640276,0.006024096385542169,0.004733218588640275,0.0036351249037293986,0.0034647029792310145
0.061016949152542375,0.07457627118644068,0.003389830508474576,0.003389830508474576,0.8413526622785952,0.01627445636547266
0.009370314842578715,0.009370314842578715,0.0056221889055472285,0.00262368815592204,0.9678112142832983,0.00520227897007498
0.9812289167859931,0.006246928321373401,0.002307827137404529,0.006131405293669802,0.0028271830803754793,0.0012577393811835148
0.051644414920078284,0.9041148105961296,0.011165925723407289,0.007310532283262333,0.015054452968098654,0.010709863509023684

0.007788161993769469,0.4088785046728971,0.006230529595015575,0.0031152647975077876,0.00857420908306174,0.5654133298577483
0.059724689165186466,0.009103019538188272,0.004884547069271755,0.004884547069271755,0.91809737900632,0.003305818151761629
0.025925925925925925,0.9111111111111111,0.007407407407407408,0.007407407407407408,0.04407452530343686,0.004073622844711289
0.005289006422364941,0.971666037023045,0.0037778617302606727,0.006422364941443143,0.009419431291377983,0.0034252985915083013
0.006798616531179807,0.9707756270138302,0.0062062665875370045,0.0062332436990188205,0.00733167086076127,0.0026545753076727997
0.8646329983396887,0.05572098979993657,0.017159718082818187,0.01697497407815756,0.039030144111145686,0.006481175588253394

Iteration: ,40000
Error:,0.5013008571997746
Transition Probabilities
0.5647382920110192,0.012396694214876032,0.004132231404958677,0.013774104683195591,0.40210320483637063,0.002855472849579856
0.0062535531552018195,0.9224938411976502,0.005495546712147054,0.006064051544438127,0.0010925905353524365,0.05860041685521038
0.017191977077363897,0.04871060171919771,0.011461318051575931,0.9025787965616046,0.008131340509564005,0.011925966080693875
0.0066844919786096255,0.009692513368983958,0.007018716577540107,0.9699197860962567,0.004480860479928872,0.002203631498680753
0.005741092125860097,0.007825097268574211,0.00017128295424275868,0.9783682346346375,0.005107858360790801,0.002786434655894546
0.012394149749830887,0.035845484886896616,0.9412238518685176,0.0011824420249604494,0.004261025708928719,0.005093045760865653

0.9632299927901946,0.012256669069935111,0.005767844268204758,0.006488824801730353,0.011165728627841763,0.0010909404420933499
0.008816357156255863,0.9726130181954605,0.006377790283248921,0.004689551678859501,0.004046618681837432,0.003456664004337769
0.06230529595015576,0.07165109034267912,0.003115264797507788,0.003115264797507788,0.8448472127988552,0.014965871313294252
0.010058403634003897,0.009409474367293967,0.00519143413367943,0.0022712524334847508,0.9679156812563935,0.005153754175144527
0.9825974193601384,0.005860984120194677,0.0020017052565677,0.005318104639452699,0.003017208807155715,0.0012045778164907009
0.045468570445759734,0.9156982921871225,0.009766315290291577,0.006394182174123247,0.013271682325558086,0.009400957577144719

0.00678886625933469,0.41344195519348265,0.006109979633401221,0.004073319755600814,0.008157932498899774,0.5614279466592809
0.06072401712728686,0.009342156481121055,0.004476449980537173,0.004476449980537173,0.9180826205345941,0.0028983058959237288
0.022727272727272728,0.9188311688311688,0.006493506493506494,0.006493506493506494,0.041856011889033026,0.0035985335655124295
0.005960264900662252,0.9708609271523179,0.0033112582781456954,0.006291390728476821,0.009836538703056145,0.003739620237341204
0.005994097049172758,0.9727431968731071,0.00685356841196099,0.005493700480341796,0.006575813973643902,0.0023396232117735296
0.8764718384241599,0.04967428780081828,0.015121424298609557,0.014874954380142896,0.03817812317139462,0.00567937192487477

Iteration: ,45000
Error:,0.5094329516020002
Transition Probabilities
0.5678330263965624,0.011663597298956416,0.0036832412523020264,0.014119091467157768,0.4001551596738069,0.002545883911214554
0.005754908598510494,0.9233243060257278,0.005247122545700745,0.006431956668923494,0.0011460621892441512,0.058095643971893304
0.018276762402088774,0.04699738903394256,0.010443864229765013,0.9033942558746736,0.008238084114451741,0.012649644345078285
0.007073386383731211,0.009725906277630416,0.007073386383731211,0.9696433834364869,0.004428596978326512,0.002055340540093766
0.0056896890102377815,0.007291016108594878,0.00015236285632676667,0.979540803324783,0.004814307814775319,0.0025118208852823163
0.011304496225841216,0.034100267702237695,0.945136897648451,0.001060759705553817,0.003827343729551825,0.004570234988364443

0.9587894397939472,0.013522215067611075,0.0070830650354153256,0.0077269800386349004,0.011893748994674398,0.0009845510697171016
0.008995502248875561,0.9731800766283525,0.006163584874229552,0.004331167749458604,0.003951881721248646,0.003377786777835146
0.057851239669421496,0.06887052341597798,0.002754820936639119,0.002754820936639119,0.8545249355062973,0.013243659535024975
0.009877977919814065,0.01045903544450901,0.004938988959907032,0.00232423009877978,0.9674936130034804,0.00490615457350973
0.9829806450397013,0.005255293061128846,0.002400719197297361,0.0047457625048695305,0.003451590022596413,0.0011659901744065751
0.04110617719934665,0.9172025679148257,0.008844018179938655,0.005746992019376713,0.017474190788167115,0.009626053898345149

0.0066265060240963845,0.4132530120481927,0.005421686746987951,0.0048192771084337345,0.008448215288373008,0.5614313027839162
0.06161790017211694,0.009982788296041293,0.004302925989672971,0.004130808950086052,0.917057897086757,0.002907679505325674
0.023255813953488372,0.9215116279069767,0.005813953488372093,0.005813953488372093,0.03747573157506445,0.006128919587726245
0.006445941986522121,0.9724582478757691,0.002929973630237328,0.005859947260474656,0.008996878664878277,0.0033090105821184986
0.006087664541173768,0.9725860005864968,0.007316614174379861,0.004879381618291959,0.006995333477498995,0.002135005602158565
0.8881113984134311,0.046892995925412566,0.013325294414614702,0.013038517562738461,0.033650550125279094,0.0049812435585238814

Iteration: ,49999
Error:,0.5030534531058445
Transition Probabilities
0.5651933701657459,0.012154696132596685,0.0033149171270718232,0.014364640883977901,0.4026805658092814,0.0022918098813262105
0.005333739713501981,0.9224321853093569,0.005638524839987808,0.006705272782688205,0.001032798721933383,0.058857478632531726
0.019138755980861243,0.050239234449760764,0.009569377990430622,0.9019138755980861,0.007548292382380423,0.011590463598480821
0.006638343069569836,0.00929368029739777,0.006638343069569836,0.9715878916622411,0.003989970671126356,0.0018517712300951002
0.005791423793665792,0.0069549201567084135,0.00013689300108326173,0.9797432087529041,0.005040756697093366,0.0023327975985450943
0.010351923350342528,0.032133289336106347,0.9477024680671676,0.000968031121621213,0.004140360905229199,0.00470392721953326

0.9591360186806772,0.014594279042615295,0.0070052539404553416,0.0070052539404553416,0.011366603729555948,0.0008925906662408984
0.008660594295953412,0.9737195759295206,0.006122144243691205,0.004330297147976706,0.0038674100378677696,0.0032999783449902268
0.05486284289276807,0.06733167082294263,0.0024937655860349122,0.0024937655860349122,0.8608239504251894,0.011994004687030005
0.00935550935550936,0.011174636174636179,0.00467775467775468,0.0028586278586278597,0.9667644343748182,0.005169037558653699
0.9821419262903365,0.005101736495853024,0.002703227496191797,0.0048132028917255544,0.004089168438801959,0.0011507383870911609
0.0392807956635723,0.9235124096544982,0.007909636315228941,0.005121662517913021,0.01561766531137581,0.008557830537411645

0.005971769815418022,0.41530944625407157,0.005428881650380021,0.004343105320304017,0.009248522039837098,0.5596982749199892
0.06122766122766117,0.009168609168609159,0.004351204351204347,0.0037296037296037257,0.9187419596305941,0.002780961892327522
0.026455026455026454,0.9206349206349206,0.005291005291005291,0.005291005291005291,0.03675040122175178,0.005577641106290551
0.0074093675575549085,0.9730087324689071,0.0029108229690394285,0.005557025668166181,0.008125521800272442,0.0029885295360599197
0.006274862515724806,0.9739199792489572,0.006609379609733071,0.004945873285396385,0.006321272483889386,0.0019286328562990974
0.89446047551056,0.044249596875441013,0.011783582837014984,0.011674108256499834,0.033427313501384816,0.004404923019099437

