0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,8209b0a4e0cf9dc4260af93f9d3939001723c711
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions
"['nothing', 'LRVForward', 'MRVForward', 'LRVDocked', 'MRVDocked']","['b', 'f', 't']",0.99,0.99,25000,0.05,0,True

Model Num 0
Model States: 
['nothing'],['LRVForward'],['MRVForward'],['LRVDocked'],['MRVDocked']
0.9549071618037135,0.007957559681697613,0.007957559681697613,0.0052891385819900955,0.01062598078140513,0.007957559681697613,0.005305039787798408
0.00509242418254993,0.004190983803199223,0.012411401787940353,0.9570865760777066,0.008514914872707753,0.006351849637948024,0.006351849637948024
0.009673062539527164,0.01136521295348406,0.011320047223411709,0.9287501251530695,0.01658077160525532,0.011155390262626073,0.011155390262626073
0.004976820629185479,0.0037919564729694244,0.004080372161698965,0.00314663605297477,0.002919167867345309,0.9788572165711,0.0022278302447260325
0.01953680168175699,0.02193259604598112,0.007514098565541395,0.0136682269116299,0.01649985192940568,0.9119286801406249,0.00891974472505999

0.007151370679380209,0.005959475566150174,0.005959475566150174,0.2512034665241595,0.009821563273218108,0.7164607936959884,0.003443854694953432
0.036144578313253004,0.012048192771084335,0.012048192771084335,0.012048192771084335,0.012048192771084335,0.8540370414543695,0.061625609148040064
0.028871391076115496,0.007874015748031498,0.005249343832020999,0.007874015748031498,0.007874015748031498,0.9289626235976537,0.013294594250115385
0.9614726175803978,0.0021957399311706713,0.004206570457846669,0.005462503427322422,0.005462503427322422,0.003584712714559055,0.017615352461381028
0.031074319170021222,0.011088814652922739,0.00752820283769134,0.010920619227744574,0.010920619227744574,0.010796645463687351,0.9176707794201883
0.9751699605423594,0.0059953315780018985,0.001663070444180745,0.0027849437893911304,0.007884992501210619,0.004110649859263841,0.002391051285592152
0.10317599260510456,0.006203484864403761,0.005975709037256256,0.02757631706392646,0.8104302340234851,0.02017865808406555,0.026459604321758184

Iteration: ,15000
Error:,0.34938836528774714
Transition Probabilities
0.0069124423963133645,0.2572964669738863,0.7196620583717358,0.0038402457757296467,0.0030721966205837174,0.0028124093723773725,0.006404180489373778
0.027777777777777776,0.013888888888888888,0.875,0.013888888888888888,0.013888888888888888,0.03222222222222222,0.02333333333333333
0.015267175572519083,0.007633587786259542,0.950381679389313,0.006679389312977099,0.006679389312977099,0.007633587786259542,0.0057251908396946565
0.0014995973814021651,0.008136443547956462,0.0061537292995814405,0.964178297911579,0.0075608052370248445,0.010359760665890862,0.002111365956565138
0.9667108715840541,0.00398388120332527,0.009860482134845576,0.0025306567318954297,0.0025306567318954297,0.010538282228484063,0.0038451693855001572
0.0005309356250584924,0.005107723086471961,0.004179278702204335,0.005056356269707192,0.003425735583406358,0.9736533759541012,0.0080465947790505
0.9347914365120741,0.013330715606554735,0.024172303756767953,0.00884154870872774,0.010975460086659656,0.003944267664607907,0.003944267664607907

0.003355704697986577,0.003355704697986577,0.007550335570469799,0.01788307021084021,0.72960015126567,0.010218514110747885,0.22803651944629896
0.8582089552238806,0.007462686567164179,0.007462686567164179,0.04358771696647868,0.03850183527232729,0.03656716417910448,0.008208955223880599
0.9578754578754579,0.005494505494505495,0.009157509157509158,0.005847196536993741,0.010636319946522744,0.00676246830092984,0.004226542688081149
0.006118016681762291,0.004727697773908285,0.01267609822470193,0.9539438188019707,0.006667061428416257,0.008771954253542673,0.007095352835697979
0.010782376824037765,0.007854620696942094,0.015583905517944896,0.9312523981601777,0.01377211620216642,0.010426977209842437,0.010327605388888553
0.004458713491720409,0.0030959489758311215,0.0033287148066887557,0.005394550873453096,0.004243127245572606,0.9779729356418205,0.0015060089649134491
0.012581756540616686,0.014060305105761435,0.00856361345349452,0.012418924586841797,0.019557871440725967,0.9232913187812098,0.009526210091349758

0.011961722488038267,0.0047846889952153065,0.003987240829346089,0.23421210220964114,0.00661724388286258,0.7353310007171782,0.003106000877718419
0.044776119402985065,0.007462686567164177,0.007462686567164177,0.011194029850746266,0.011194029850746266,0.8790713397594468,0.03883910800174726
0.026455026455026454,0.008818342151675485,0.003527336860670194,0.006172839506172839,0.006172839506172839,0.9398915675714696,0.008962047948812593
0.9686084774941064,0.0029424612148850437,0.0029178286290758846,0.004023748082228115,0.0044419218156143405,0.0026108141311347206,0.014454748632955627
0.0230167676585105,0.007176008127959376,0.004819330612244745,0.010202803217380098,0.011916344316694652,0.00918431878604603,0.9336844272811646
0.9746565571125889,0.005586944390688636,0.002194119027350123,0.0020064562207983963,0.008367370447961101,0.0050393552045620744,0.002149197596050798
0.0760448767686362,0.004295605598648225,0.004217139200315626,0.019034522832629342,0.8542460794627558,0.020214996336912774,0.021946779800102026

Iteration: ,20000
Error:,0.34300916519819186
Transition Probabilities
0.006972690296339338,0.25740848343986056,0.7205113306217316,0.0036199420245049,0.002771690747139493,0.002386351209229776,0.006329511661194396
0.0213903743315508,0.0106951871657754,0.8983957219251337,0.0106951871657754,0.0106951871657754,0.03016042780748663,0.017967914438502673
0.014164305949008499,0.007082152974504249,0.9518413597733711,0.006373937677053824,0.006373937677053824,0.00903407289340851,0.005130233055599988
0.0010810246087846168,0.006943009459959527,0.006693620634849496,0.9674631370376501,0.005459010868505841,0.009701910260443826,0.002658287129806569
0.9685341245569083,0.003111501192902872,0.011456866036606716,0.0019725745917655974,0.0019725745917655974,0.00986840356174498,0.00308395546830573
0.00039919895626072243,0.004231273562857418,0.004043527188028741,0.0041481930797002825,0.00275318107421188,0.9763673714235025,0.008057254715438536
0.9408745263734747,0.010061409254605216,0.02328782030834555,0.008673627400420596,0.011185166811748222,0.0029587249257027504,0.0029587249257027504

0.004416403785488956,0.0031545741324921117,0.007570977917981068,0.014142611944203694,0.7303368833239352,0.009015962780457198,0.23136258611544167
0.8688524590163934,0.01092896174863388,0.00546448087431694,0.04354781817614601,0.032954914064291144,0.031978263413112155,0.006273102707106426
0.955617198335645,0.004160887656033287,0.008321775312066574,0.006290135010012253,0.0089664530621098,0.010355377518408222,0.006288173105724927
0.005559654354234804,0.004448752559155098,0.011276124583288995,0.9583266247193915,0.005873838450109678,0.008414287678219539,0.006100717655600403
0.013623716561485349,0.005871667584939772,0.01151428964368426,0.9393158792490677,0.010205671216986109,0.010288226232382397,0.00918054951145458
0.004697489238212008,0.002707456811524892,0.003451927729038243,0.005177342851836138,0.003879658942150453,0.9785701716077169,0.0015159528195212992
0.01162186754521972,0.010730566270434854,0.008472765249859395,0.009942037291502228,0.015678079994788884,0.9331579521325908,0.010396731515604043

0.00979192166462668,0.003671970624235005,0.003671970624235005,0.24213341261840282,0.005724604517460011,0.7320084295908135,0.0029976903602270694
0.053892215568862256,0.005988023952095806,0.011976047904191612,0.011976047904191612,0.011976047904191612,0.8728314721591741,0.03136014460729302
0.022636484687083874,0.007989347536617838,0.0026631158455392794,0.007668354017145497,0.005647225210550898,0.9466184748362216,0.006776997866841029
0.9702073754290933,0.0022276508774256906,0.004331302531120099,0.0030085111454337507,0.003321174938472069,0.0030431542490674,0.013860830829387634
0.01908697664826397,0.012925911502905505,0.003803185641082475,0.007895429771377176,0.009221451955845079,0.0071907207702264775,0.9398763237102993
0.9756523725812799,0.006391875073311176,0.0021004145755709894,0.001566566963275003,0.007467865417188095,0.004635059547350295,0.002185845842024565
0.07043556292443189,0.0035144225840140256,0.003327234023651218,0.015032795644959553,0.8690370538976644,0.019880407173556904,0.018772523751722062

Iteration: ,24999
Error:,0.32880290686715163
Transition Probabilities
0.005938784833257195,0.25308359981726813,0.7268158976701691,0.003134004577738879,0.0023479506529600707,0.002078010931361966,0.006601751517244704
0.021929824561403508,0.008771929824561403,0.8947368421052632,0.013157894736842105,0.008771929824561403,0.035676354264253154,0.016955224683115267
0.013086150490730643,0.0054525627044711015,0.9563794983642312,0.0059978189749182115,0.0059978189749182115,0.008622937293377923,0.00446321319735272
0.0008612479548866847,0.005588892990795105,0.006186110744716866,0.9731634851692905,0.0043529436270971535,0.007729472856030224,0.002117846657183409
0.9718154692553179,0.005529588918136923,0.009162583230207636,0.001575065590365183,0.001575065590365183,0.007879744039503863,0.002462483376103483
0.0003204056106667103,0.0033961105572625694,0.004566455090126074,0.004765360019145424,0.0029860383653326572,0.977491727551081,0.0064739028063855305
0.9483334136671208,0.0080022152794819,0.022938591851091247,0.0069957771290771725,0.009023632774632643,0.0023531846492980666,0.0023531846492980666

0.004622496147919873,0.0025680534155110403,0.006676938880328704,0.013088236505580188,0.7378105821898487,0.0073673067720130435,0.22786638608879828
0.8805309734513275,0.008849557522123894,0.004424778761061947,0.04092622678325774,0.029870233393733413,0.030318682321236835,0.005079547767258743
0.9616228070175439,0.0043859649122807015,0.006578947368421052,0.004972793138397845,0.007088610370374085,0.010135268066107506,0.005215609126874951
0.005707028344945007,0.005437963470651781,0.009173889923816902,0.9602786941559237,0.005687387237218902,0.008617822833469615,0.005097214033974199
0.012518591399468804,0.0065349608618246935,0.009619504113247435,0.9434212774831608,0.008550984844275205,0.01144435275537389,0.007910328542649302
0.003786216024325611,0.0038032562189282103,0.004749088967264231,0.0045187117344635515,0.0036967189629089933,0.9772401550415232,0.0022058530505861926
0.012118634519077109,0.009451616161581248,0.007409212592944048,0.008505737106457682,0.013430010807345082,0.9375601818122975,0.01152460700029733

0.009254749147588896,0.0029225523623964936,0.0034096444227959093,0.2433586188911537,0.004571239852148864,0.7340959251368275,0.0023872701870884527
0.047619047619047596,0.00476190476190476,0.00952380952380952,0.011904761904761899,0.011904761904761899,0.8892001109992121,0.02508560328650212
0.020876826722338194,0.006263048016701458,0.0020876826722338194,0.007377762157063689,0.006192175212456136,0.9497939370585134,0.007408568160693253
0.9714983906568585,0.002668092997604006,0.00352868909226985,0.004025355589706185,0.003197708292185736,0.0025615083781031617,0.012520254993272383
0.017712885789035487,0.012218358927265393,0.004627110316240163,0.006969477896250679,0.009639076261915382,0.007369184528367615,0.9414639062809252
0.9779979225367892,0.0061202788459287175,0.00201481895662967,0.0012586428329889256,0.006352445852655525,0.004351195645409157,0.0019046953295987748
0.06194208164470318,0.003012314146597294,0.002850453644980264,0.012838148436553554,0.8774147353436454,0.02193259683700202,0.02000966994651815

